C347.TCGA-37-4133-10A-01D-1352-08.1_gdc_realn	C347.TCGA-37-4133-10A-01D-1352-08.1_gdc_realn.bam	C347.TCGA-37-4133-10A-01D-1352-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z55BjJq5g0XFzKJgkpQp3j	project-G428g40Jf312vx5727kY9KXZ:file-G7z55yjJq5gJb57XJbv60z54
C484.TCGA-32-1977-10C-01D-1353-08.3_gdc_realn	C484.TCGA-32-1977-10C-01D-1353-08.3_gdc_realn.bam	C484.TCGA-32-1977-10C-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z55J0J8Kj3Jgg332KxQFQK	project-G428g40Jf312vx5727kY9KXZ:file-G7z55j8J8Kj4bpGK6J0y314B
TCGA-3H-AB3O-10A-01D-A39U-32_gdc_realn	TCGA-3H-AB3O-10A-01D-A39U-32_gdc_realn.bam	TCGA-3H-AB3O-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z558QJJ8Yg40PJ6Fqz5gfg	project-G428g40Jf312vx5727kY9KXZ:file-G7z55ZjJJ8Ybv5k731y1PyvP
TCGA-3U-A98G-10A-01D-A39U-32_gdc_realn	TCGA-3U-A98G-10A-01D-A39U-32_gdc_realn.bam	TCGA-3U-A98G-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z54qjJkfxbGzkQ69yf9q65	project-G428g40Jf312vx5727kY9KXZ:file-G7z557jJkfxzkKbK6JgGb04j
TCGA-2G-AAM3-10A-01D-A438-10_Illumina_gdc_realn	TCGA-2G-AAM3-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-2G-AAM3-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z54xjJ27kpj5qZPjJ7xqPY	project-G428g40Jf312vx5727kY9KXZ:file-G7z5568J27kZ4v1j6Fxp7K6K
C546.TCGA-3A-A9IN-10A-01D-A39A-08.2_gdc_realn	C546.TCGA-3A-A9IN-10A-01D-A39A-08.2_gdc_realn.bam	C546.TCGA-3A-A9IN-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z550jJ9Vxg1gZgPgBFkJpv	project-G428g40Jf312vx5727kY9KXZ:file-G7z555QJ9VxqkvBFJg61J4vv
C239.TCGA-24-1431-10A-01D.2_gdc_realn	C239.TCGA-24-1431-10A-01D.2_gdc_realn.bam	C239.TCGA-24-1431-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z54V0Jg3z4bpGK6J0y311J	project-G428g40Jf312vx5727kY9KXZ:file-G7z5508Jg3z5v5k731y1Pyjx
TCGA-3H-AB3M-10A-01D-A39U-32_gdc_realn	TCGA-3H-AB3M-10A-01D-A39U-32_gdc_realn.bam	TCGA-3H-AB3M-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z54KQJZ9YVqP3098X3xVk4	project-G428g40Jf312vx5727kY9KXZ:file-G7z54kQJZ9YkJPzQJj3VZP7F
C508.TCGA-43-6773-10A-01D-1945-08.2_gdc_realn	C508.TCGA-43-6773-10A-01D-1945-08.2_gdc_realn.bam	C508.TCGA-43-6773-10A-01D-1945-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5458JJqvBj5qZPjJ7xqK6	project-G428g40Jf312vx5727kY9KXZ:file-G7z54F8JJqv7f84G6Fz3JGVf
C546.TCGA-3A-A9IU-10A-01D-A39A-08.2_gdc_realn	C546.TCGA-3A-A9IU-10A-01D-A39A-08.2_gdc_realn.bam	C546.TCGA-3A-A9IU-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z53yQJ8yBQjBKv8J47Vf4x	project-G428g40Jf312vx5727kY9KXZ:file-G7z542QJ8yBYP2Yg694V6gVV
C484.TCGA-27-1835-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-1835-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-1835-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z53J0JY3F5v5k731y1PyYJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z53qQJY3F0yK4x6KbpZ4J5
TCGA-3U-A98D-10A-01D-A39U-32_gdc_realn	TCGA-3U-A98D-10A-01D-A39U-32_gdc_realn.bam	TCGA-3U-A98D-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z53QQJkQy13YqX8B2QyJbJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z53pjJkQy2p5Q66BPy68X2
TCGA-2G-AAH0-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAH0-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAH0-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5370JG3PzqVGZ0Z0Qg0FP	project-G428g40Jf312vx5727kY9KXZ:file-G7z53Y0JG3PbYJKY9776K9y5
C347.TCGA-37-4130-10A-01D-1352-08.1_gdc_realn	C347.TCGA-37-4130-10A-01D-1352-08.1_gdc_realn.bam	C347.TCGA-37-4130-10A-01D-1352-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z52X0JjGJ740PJ6Fqz5gVY	project-G428g40Jf312vx5727kY9KXZ:file-G7z535QJjGJJ1ZJ4335bX8P3
C484.TCGA-28-5209-10A-01D-1486-08.7_gdc_realn	C484.TCGA-28-5209-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-28-5209-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z522jJ8VJv8p640YXxQY31	project-G428g40Jf312vx5727kY9KXZ:file-G7z52XjJ8VJjYgpg6JBXJZ2q
C484.TCGA-26-1439-10A-01D-1353-08.3_gdc_realn	C484.TCGA-26-1439-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-26-1439-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z51y8JZyQYP2Yg694V6gJG	project-G428g40Jf312vx5727kY9KXZ:file-G7z52BjJZyQVyGj132pZP80x
C484.TCGA-19-4068-10A-01D-1353-08.3_gdc_realn	C484.TCGA-19-4068-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-19-4068-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z51gjJb4Z1518Y5gf005vv	project-G428g40Jf312vx5727kY9KXZ:file-G7z5268Jb4ZP40Pb8Fk593V7
TCGA-2G-AAGW-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGW-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGW-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z51kQJ0P7VqP3098X3xVZ3	project-G428g40Jf312vx5727kY9KXZ:file-G7z525QJ0P7Y4fzvJf80zzx1
C347.TCGA-37-4129-10A-01D-1352-08.1_gdc_realn	C347.TCGA-37-4129-10A-01D-1352-08.1_gdc_realn.bam	C347.TCGA-37-4129-10A-01D-1352-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z511jJzYJfz0Zb32pF3ZgV	project-G428g40Jf312vx5727kY9KXZ:file-G7z51YjJzYJX59vF6BkYvKG1
TCGA-2G-AAGC-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGC-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGC-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z513jJjQxQyK4x6KbpZ45X	project-G428g40Jf312vx5727kY9KXZ:file-G7z51JQJjQxY4fzvJf80zzkb
C484.TCGA-27-2527-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-2527-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-2527-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z50XjJ7P9z8pZbJfYzgqKP	project-G428g40Jf312vx5727kY9KXZ:file-G7z50z8J7P9xb57XJbv60yk4
C484.TCGA-26-5139-10A-01D-1486-08.7_gdc_realn	C484.TCGA-26-5139-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-26-5139-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z50Q0JPFf1Y3ZyPj20K7b3	project-G428g40Jf312vx5727kY9KXZ:file-G7z50z0JPFf05jgvPjGKkvQB
C484.TCGA-16-1048-10A-01D-1353-08.3_gdc_realn	C484.TCGA-16-1048-10A-01D-1353-08.3_gdc_realn.bam	C484.TCGA-16-1048-10A-01D-1353-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5078JbBY7QPYY5g0y0kYf	project-G428g40Jf312vx5727kY9KXZ:file-G7z50qjJbBY1gZ5g30GXzFyY
TCGA-2G-AALT-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALT-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALT-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z50FQJGBJv8p640YXxQY0g	project-G428g40Jf312vx5727kY9KXZ:file-G7z50f8JGBJgQPYY5g0y0kYz
TCGA-2G-AAKH-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAKH-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAKH-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z507jJQx8jbvQ51xFkVJ91	project-G428g40Jf312vx5727kY9KXZ:file-G7z50Z0JQx8Xzy315gFq5XfZ
TCGA-2G-AAEX-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAEX-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAEX-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5060Jjg8ZqJ3J5j4kX1XF	project-G428g40Jf312vx5727kY9KXZ:file-G7z50Q0Jjg8YP7jb5jjzGGk5
TCGA-2G-AAGS-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGS-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGS-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5018JxpzvXzXp8Gp1fgkg	project-G428g40Jf312vx5727kY9KXZ:file-G7z50P8JxpzVqP3098X3xVY0
C484.TCGA-28-5207-10A-01D-1486-08.8_gdc_realn	C484.TCGA-28-5207-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-28-5207-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z501QJKF6x1ZJ4335bX8BJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z50J8JKF6Z4v1j6Fxp7Jyv
TCGA-2G-AAH4-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAH4-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAH4-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5010JZG0J7bGq5fXYQgPp	project-G428g40Jf312vx5727kY9KXZ:file-G7z50GQJZG0PjKjY97Zvb71J
TCGA-2G-AAFO-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAFO-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAFO-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5008Jvf2z8pZbJfYzgqK4	project-G428g40Jf312vx5727kY9KXZ:file-G7z50B8Jvf2YkB2B0Qx99KJg
TCGA-2G-AAG9-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAG9-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAG9-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zk8J60yb927J96xFQ5zz	project-G428g40Jf312vx5727kY9KXZ:file-G7z5040J60yb5Zvb6967z0ZP
TCGA-2G-AAHL-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAHL-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAHL-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zkjJ8pfYP7jb5jjzGGjj	project-G428g40Jf312vx5727kY9KXZ:file-G7z503jJ8pfjJF3098V7Pv5F
C484.TCGA-27-2518-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-2518-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-2518-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zg0J5Y6ZbpGK6J0y30p5	project-G428g40Jf312vx5727kY9KXZ:file-G7z5030J5Y6z8pZbJfYzgqK8
TCGA-2G-AAHA-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAHA-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAHA-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zj0J67j5v5k731y1PyG4	project-G428g40Jf312vx5727kY9KXZ:file-G7z502jJ67jP40Pb8Fk593K3
C484.TCGA-28-5208-10A-01D-1486-08.7_gdc_realn	C484.TCGA-28-5208-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-28-5208-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zYjJf6vg1gZgPgBFkJXQ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zy8Jf6vkJPzQJj3VZKxB
TCGA-2G-AAGK-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGK-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGK-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zY8JXbg3Jgg332KxQF7Z	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zy0JXbgG4VBK97vk5B8J
C484.TCGA-28-5219-10A-01D-1486-08.7_gdc_realn	C484.TCGA-28-5219-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-28-5219-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zXQJFzVvXzXp8Gp1fgjv	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zvjJFzVYzgzY1yVy9jKZ
TCGA-2G-AAEW-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAEW-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAEW-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zXjJpFxg1gZgPgBFkJXK	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zq0JpFxq279G96vfqFQz
TCGA-2G-AAFY-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAFY-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAFY-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zP0J87j3zgzY1yVy9jKB	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zkjJ87j4bpGK6J0y30p7
TCGA-2G-AAF4-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAF4-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAF4-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zP0J8b18JF3098V7Pv4p	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zk8J8b171gZgPgBFkJXp
TCGA-2Z-A9JG-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-2Z-A9JG-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-2Z-A9JG-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zQjJxyGYZ8kzPg0P9X2v	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zjjJxyGX0B771zJ45kqK
C484.TCGA-26-5133-10A-01D-1486-08.8_gdc_realn	C484.TCGA-26-5133-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-26-5133-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zG0JfG0zqVGZ0Z0Qg07z	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zf8JfG0bGzkQ69yf9pvq
C347.TCGA-35-4123-10A-01D-1105-08.5_gdc_realn	C347.TCGA-35-4123-10A-01D-1105-08.5_gdc_realn.bam	C347.TCGA-35-4123-10A-01D-1105-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zFQJJKZ2p5Q66BPy68Bp	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zb8JJKZ13YqX8B2QyJPz
TCGA-2Y-A9H8-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-2Y-A9H8-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-2Y-A9H8-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z7QJp59v4VBK97vk5B6X	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zVjJp59vXzXp8Gp1fgjp
TCGA-2G-AALO-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALO-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALO-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zBQJjGZv8p640YXxQXyP	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zVQJjGZvXzXp8Gp1fgjj
TCGA-2G-AAFI-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAFI-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAFI-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z5jJv64J1ZJ4335bX89q	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zQ8Jv640jBKv8J47Vbqv
TCGA-2G-AAGV-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGV-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGV-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z70JF47ZqJ3J5j4kX1VY	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zKjJF47fz0Zb32pF3Zf1
TCGA-2G-AAG6-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAG6-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAG6-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z38JB2gp9122PfF8YPF4	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zK0JB2gQ6VfP1vX4PB3Q
TCGA-2G-AAGG-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGG-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGG-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z5jJKQp7QPYY5g0y0kXp	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zJ8JKQp1009v0V7q9QjY
TCGA-2G-AAH8-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAH8-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAH8-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z1jJ0p7pbxVyJfXkJ7Zg	project-G428g40Jf312vx5727kY9KXZ:file-G7z4zB0J0p7x7bGq5fXYQgP1
C484.TCGA-26-5136-10A-01D-1486-08.8_gdc_realn	C484.TCGA-26-5136-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-26-5136-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yz8J50Fbv5k731y1PyFX	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z9QJ50Fb5Zvb6967z0Z0
C509.TCGA-38-A44F-10A-01D-A24F-08.1_gdc_realn	C509.TCGA-38-A44F-10A-01D-A24F-08.1_gdc_realn.bam	C509.TCGA-38-A44F-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z28JxvkXQ75930Kv3yyq	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z8QJxvkx3jj50Xvvz4B2
C484.TCGA-26-5135-10A-01D-1486-08.8_gdc_realn	C484.TCGA-26-5135-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-26-5135-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yqQJy9gyBvB58G3G62fk	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z78Jy9ggQPYY5g0y0kXv
TCGA-2G-AAGT-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGT-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGT-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yz8Jj0qZ4v1j6Fxp7JxK	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z6jJj0qb927J96xFQ5zV
C484.TCGA-26-6174-10A-01D-1845-08.2_gdc_realn	C484.TCGA-26-6174-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-26-6174-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yq8JF0vGXzXp8Gp1fgj9	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z5jJF0v3P2Yg694V6g9G
TCGA-2Z-A9J5-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2Z-A9J5-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2Z-A9J5-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yyjJ5kkvXzXp8Gp1fgjF	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z5jJ5kkpj5qZPjJ7xq65
TCGA-2G-AALX-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALX-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALX-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yx0J7FvJb57XJbv60ybV	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z3jJ7FvP40Pb8Fk593Gv
TCGA-2G-AAGP-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGP-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGP-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4ygQJ0Jq3Z8kzPg0P9X2Y	project-G428g40Jf312vx5727kY9KXZ:file-G7z4z30J0Jq3kB2B0Qx99KJ3
TCGA-2G-AAGJ-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGJ-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGJ-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yf8JYzyb5Zvb6967z0YV	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yzjJYzyV518Y5gf005jy
C662.TCGA-38-6178-10A-01D-1753-08.4_gdc_realn	C662.TCGA-38-6178-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-38-6178-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4ykjJkX9V518Y5gf005gY	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yzQJkX9gQPYY5g0y0kXf
TCGA-2G-AAF6-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAF6-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAF6-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yfjJ43g34fzvJf80zzbq	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yyQJ43g3zgzY1yVy9jJV
TCGA-2K-A9WE-10A-01D-A385-10_Illumina_gdc_realn	TCGA-2K-A9WE-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-2K-A9WE-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yVQJkp37f84G6Fz3JG9p	project-G428g40Jf312vx5727kY9KXZ:file-G7z4ykQJkp3G4VBK97vk5B6F
TCGA-2G-AAGA-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGA-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGA-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4y98Jv6v13YqX8B2QyJJQ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yX0Jv6v2j6YZ5jKVVP1x
TCGA-2G-AAKO-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAKO-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAKO-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4y6jJ0VV1gZ5g30GXzFqJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yV8J0VV5Y6PpPbjXFp7f
TCGA-2G-AAF8-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAF8-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAF8-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4y7jJVQ25Byp030b97Vp3	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yP8JVQ20kjPb0QkZpfjP
TCGA-2G-AAG7-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAG7-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAG7-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4y6QJ0YVQXFzKJgkpQkq0	project-G428g40Jf312vx5727kY9KXZ:file-G7z4yJjJ0YVVY3ZyPj20K7YB
C508.TCGA-37-A5EM-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-37-A5EM-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-37-A5EM-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z4y18JX1Yqy8f36GfbByKJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z4y68JX1YQ5jgvPjGKkvJ5
