TCGA-G7-A8LB-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-G7-A8LB-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-G7-A8LB-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878yQ0JV2pV0pqQ4v2Y33G0	project-G428g40Jf312vx5727kY9KXZ:file-G878yq8JV2pyF4pz04qzfvGq
TCGA-G7-A4TM-10B-01D-A31X-10_Illumina_gdc_realn	TCGA-G7-A4TM-10B-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-G7-A4TM-10B-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878ZJjJbq4Qxz4V3yxbJ1Z3	project-G428g40Jf312vx5727kY9KXZ:file-G878ZfjJbq4zYb8VBv69075v
C489.TCGA-G7-7502-10A-01D-2201-08.1_gdc_realn	C489.TCGA-G7-7502-10A-01D-2201-08.1_gdc_realn.bam	C489.TCGA-G7-7502-10A-01D-2201-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G871KBQJ75B6KxbZ3kqJpgXp	project-G428g40Jf312vx5727kY9KXZ:file-G871KV0J75B08kbJ2X5BVKFF
TCGA-G5-6235-10A-01D-1733-10_hg19_Illumina_gdc_realn	TCGA-G5-6235-10A-01D-1733-10_hg19_Illumina_gdc_realn.bam	TCGA-G5-6235-10A-01D-1733-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ypPjJzJG78p163zZgGXp9	project-G428g40Jf312vx5727kY9KXZ:file-G86yq70JzJG8y19F3ky9B6zz
TCGA-G4-6299-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-G4-6299-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6299-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ypK8JjyZPg1GQ8X46K934	project-G428g40Jf312vx5727kY9KXZ:file-G86yq6jJjyZGF2Y12XF3b339
TCGA-G4-6627-10A-01D-1771-10_Illumina_gdc_realn	TCGA-G4-6627-10A-01D-1771-10_Illumina_gdc_realn.bam	TCGA-G4-6627-10A-01D-1771-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yp7jJKYpf7yJP8XQ13V4J	project-G428g40Jf312vx5727kY9KXZ:file-G86ypy0JKYpbGQZj4kfY7QQb
TCGA-G4-6588-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-G4-6588-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6588-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yp00JFkgJ5fpZG1pBq4xJ	project-G428g40Jf312vx5727kY9KXZ:file-G86ypf8JFkgFbgF9FkJVzJ8Z
TCGA-G5-6641-10A-01D-1826-10_hg19_Illumina_gdc_realn	TCGA-G5-6641-10A-01D-1826-10_hg19_Illumina_gdc_realn.bam	TCGA-G5-6641-10A-01D-1826-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yp20J09PK70Px8QxYyyF9	project-G428g40Jf312vx5727kY9KXZ:file-G86ypf8J09P08kbJ2X5BV446
C489.TCGA-G7-7501-10A-01D-2201-08.1_gdc_realn	C489.TCGA-G7-7501-10A-01D-2201-08.1_gdc_realn.bam	C489.TCGA-G7-7501-10A-01D-2201-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yp2QJpQbgqGVy8VbKx7ZQ	project-G428g40Jf312vx5727kY9KXZ:file-G86yp9jJpQbVj07k3kGYGgxj
TCGA-G4-6314-10A-01D-1720-10_hg19_Illumina_gdc_realn	TCGA-G4-6314-10A-01D-1720-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6314-10A-01D-1720-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ykV8J0Vvb6qfYBqG28bG4	project-G428g40Jf312vx5727kY9KXZ:file-G86yp50J0Vvf7yJP8XQ13V3x
TCGA-G4-6306-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-G4-6306-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6306-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ykYQJPzQQVZzZBqPXx74Q	project-G428g40Jf312vx5727kY9KXZ:file-G86yp6QJPzQkK77JG2jb5115
TCGA-G4-6320-10A-01D-1720-10_hg19_Illumina_gdc_realn	TCGA-G4-6320-10A-01D-1720-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6320-10A-01D-1720-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ykQjJKjqzg1GQ8X46K8pK	project-G428g40Jf312vx5727kY9KXZ:file-G86yp3QJKjqz7B2k4qjXpxQY
TCGA-G4-6307-10A-01D-1720-10_hg19_Illumina_gdc_realn	TCGA-G4-6307-10A-01D-1720-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6307-10A-01D-1720-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ykY8JQB6b6qfYBqG28bGk	project-G428g40Jf312vx5727kY9KXZ:file-G86yp6QJQB6g60032Y42J8xG
TCGA-G4-6310-10A-01D-1720-10_hg19_Illumina_gdc_realn	TCGA-G4-6310-10A-01D-1720-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6310-10A-01D-1720-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ykQ8Jf5jK94Qj3kzyv5zg	project-G428g40Jf312vx5727kY9KXZ:file-G86yp20Jf5jPxFBvPzg6Zyzk
TCGA-G5-6572-10A-01D-1826-10_hg19_Illumina_gdc_realn	TCGA-G5-6572-10A-01D-1826-10_hg19_Illumina_gdc_realn.bam	TCGA-G5-6572-10A-01D-1826-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ykFQJ4YxP06KPFk31XfQy	project-G428g40Jf312vx5727kY9KXZ:file-G86ykqQJ4Yx504qj3kqkqzjJ
TCGA-G4-6317-10A-01D-1720-10_hg19_Illumina_gdc_realn	TCGA-G4-6317-10A-01D-1720-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6317-10A-01D-1720-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yk98JgBBV0pqQ4v2XxKFz	project-G428g40Jf312vx5727kY9KXZ:file-G86ykpQJgBBqbgF9FkJVzGjP
TCGA-G4-6311-10A-01D-1720-10_Illumina_gdc_realn	TCGA-G4-6311-10A-01D-1720-10_Illumina_gdc_realn.bam	TCGA-G4-6311-10A-01D-1720-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yk58J1Y4V5Xp88YvBgPpz	project-G428g40Jf312vx5727kY9KXZ:file-G86ykb0J1Y4yF4pz04qzVvkY
TCGA-G4-6628-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-G4-6628-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6628-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yjGQJ0yBgJ3GyPzj57gy4	project-G428g40Jf312vx5727kY9KXZ:file-G86yjpjJ0yBYqBVQ8VJYG0Qk
TCGA-G3-A25S-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-G3-A25S-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-G3-A25S-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ygPjJbXqQxz4V3yxbB21Q	project-G428g40Jf312vx5727kY9KXZ:file-G86ygy0JbXqbGQZj4kfY7P7J
C489.TCGA-G7-6797-10A-01D-1962-08.2_gdc_realn	C489.TCGA-G7-6797-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-G7-6797-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ygXjJj8K8KgZV3z37XFJv	project-G428g40Jf312vx5727kY9KXZ:file-G86ygxjJj8K4jFjj2Y6Y0k9Y
TCGA-G3-A5SJ-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-G3-A5SJ-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-G3-A5SJ-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yg68JJ9qPxFBvPzg6Zy4j	project-G428g40Jf312vx5727kY9KXZ:file-G86ygZ0JJ9q56qfYBqG28b0F
C489.TCGA-G7-6793-10A-01D-1962-08.2_gdc_realn	C489.TCGA-G7-6793-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-G7-6793-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yg0QJ9vP56qfYBqG28Zyj	project-G428g40Jf312vx5727kY9KXZ:file-G86ygF0J9vP3Ky3F8XzZKJ3F
TCGA-G3-A3CJ-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-G3-A3CJ-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-G3-A3CJ-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yfgjJ3xGbK4GB8gG8y66V	project-G428g40Jf312vx5727kY9KXZ:file-G86yg5QJ3xGg8p163zZgGX46
C489.TCGA-G7-6792-10A-01D-1962-08.2_gdc_realn	C489.TCGA-G7-6792-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-G7-6792-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yfkjJ82ZgYqKQ04qGZ0g5	project-G428g40Jf312vx5727kY9KXZ:file-G86yg48J82ZjB2pq3zXP2yxK
TCGA-G4-6303-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-G4-6303-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6303-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yf68J243zYb8VBv68x7k1	project-G428g40Jf312vx5727kY9KXZ:file-G86yfxjJ243xQ6274p9KXzKz
TCGA-G3-AAV4-10A-01D-A385-10_Illumina_gdc_realn	TCGA-G3-AAV4-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-G3-AAV4-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yf8jJ53Y78p163zZgGX0k	project-G428g40Jf312vx5727kY9KXZ:file-G86yfZ8J53YB7G1yBqJG7JbV
TCGA-G4-6626-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-G4-6626-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6626-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ybqjJVvQXgzz0G35KYxKY	project-G428g40Jf312vx5727kY9KXZ:file-G86yfQjJVvQx00FfPzy05f5v
TCGA-G3-A25V-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-G3-A25V-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-G3-A25V-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yf20JF4QZgXxQPzk6jxFz	project-G428g40Jf312vx5727kY9KXZ:file-G86yfP0JF4QxyqFGBv870gK8
C489.TCGA-G7-6790-10A-01D-1962-08.2_gdc_realn	C489.TCGA-G7-6790-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-G7-6790-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yf08J3jV5y8Qk3zgpKZgk	project-G428g40Jf312vx5727kY9KXZ:file-G86yf7jJ3jV60YFY2Xzb5k9q
TCGA-G3-A25U-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-G3-A25U-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-G3-A25U-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ybgQJ2Y6ZjFjj2Y6Y0k3J	project-G428g40Jf312vx5727kY9KXZ:file-G86yf3jJ2Y6kK77JG2jb501Z
TCGA-G3-A5SI-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-G3-A5SI-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-G3-A5SI-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ybj8J7kxby8Qk3zgpKZg3	project-G428g40Jf312vx5727kY9KXZ:file-G86yf20J7kxvF2Y12XF3b24F
TCGA-G6-A5PC-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-G6-A5PC-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-G6-A5PC-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ybg0J0v3QVZzZBqPXx6F5	project-G428g40Jf312vx5727kY9KXZ:file-G86ybzjJ0v3yF4pz04qzVv92
TCGA-G3-A25Y-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-G3-A25Y-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-G3-A25Y-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ybX0J8zXK94Qj3kzyv5Pg	project-G428g40Jf312vx5727kY9KXZ:file-G86yby0J8zXFbgF9FkJVzG43
TCGA-G3-A25T-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-G3-A25T-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-G3-A25T-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ybQjJFx63Ky3F8XzZKGyp	project-G428g40Jf312vx5727kY9KXZ:file-G86ybx8JFx69K77JG2jb500q
TCGA-G3-AAV7-10A-01D-A385-10_Illumina_gdc_realn	TCGA-G3-AAV7-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-G3-AAV7-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86ybXQJK8q9K77JG2jb4zyv	project-G428g40Jf312vx5727kY9KXZ:file-G86ybx0JK8qJ00FfPzy05f31
TCGA-G4-6309-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-G4-6309-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6309-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yb4jJY2Xb98qvG1pQfjF5	project-G428g40Jf312vx5727kY9KXZ:file-G86ybgQJY2Xj3qQX04y3Q5xZ
TCGA-G5-6233-10A-01D-1733-10_hg19_Illumina_gdc_realn	TCGA-G5-6233-10A-01D-1733-10_hg19_Illumina_gdc_realn.bam	TCGA-G5-6233-10A-01D-1733-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZv8Jxx44B8PP4pPy18X5	project-G428g40Jf312vx5727kY9KXZ:file-G86ybf0Jxx43Ky3F8XzZKGz4
TCGA-G4-6294-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-G4-6294-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6294-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yb20JxFqyV2BvFkV8V185	project-G428g40Jf312vx5727kY9KXZ:file-G86ybYjJxFqx5fpZG1pBq45Z
TCGA-G3-AAV1-10A-01D-A385-10_Illumina_gdc_realn	TCGA-G3-AAV1-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-G3-AAV1-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yb98JqX1V5Xp88YvBgKJ8	project-G428g40Jf312vx5727kY9KXZ:file-G86ybY0JqX1xg9BkFjjjvQ1g
TCGA-G3-AAUZ-10A-01D-A385-10_Illumina_gdc_realn	TCGA-G3-AAUZ-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-G3-AAUZ-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yb60J6V29QJ0jBqk3XFP6	project-G428g40Jf312vx5727kY9KXZ:file-G86ybV8J6V2BJg8zBv28PFgZ
TCGA-G3-AAV2-10A-01D-A370-10_Illumina_gdc_realn	TCGA-G3-AAV2-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-G3-AAV2-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZj8JFzvX82vv8VFqzVBg	project-G428g40Jf312vx5727kY9KXZ:file-G86yb3QJFzvxQ6274p9KXz6k
TCGA-G4-6295-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-G4-6295-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6295-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZP8JpzPkK77JG2jb4zkX	project-G428g40Jf312vx5727kY9KXZ:file-G86yZxjJpzPZjFjj2Y6Y0k0k
C500.TCGA-G2-A2EJ-10A-01D-A17V-08.1_gdc_realn	C500.TCGA-G2-A2EJ-10A-01D-A17V-08.1_gdc_realn.bam	C500.TCGA-G2-A2EJ-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZB8JyGbxpkQ3Fjp3gQG7	project-G428g40Jf312vx5727kY9KXZ:file-G86yZg0JyGbYZbv84p6PX9Kb
TCGA-G3-A5SK-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-G3-A5SK-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-G3-A5SK-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ8QJkxP8B2pq3zXP2yQg	project-G428g40Jf312vx5727kY9KXZ:file-G86yZY8JkxP5G3PbBv7gFQ2y
TCGA-G3-A3CK-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-G3-A3CK-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-G3-A3CK-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ5QJqVY5y8Qk3zgpKZQJ	project-G428g40Jf312vx5727kY9KXZ:file-G86yZQQJqVY13fpJG2vq3YpV
TCGA-G4-6304-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-G4-6304-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6304-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ30JB9zP7B2k4qjXpvFg	project-G428g40Jf312vx5727kY9KXZ:file-G86yZP8JB9z282vv8VFqzV8Y
TCGA-G3-A5SL-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-G3-A5SL-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-G3-A5SL-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ20Jyzbx5fpZG1pBq3q0	project-G428g40Jf312vx5727kY9KXZ:file-G86yZJ0Jyzby94Qj3kzyv5B5
C499.TCGA-FY-A3YR-10A-01D-A22Z-08.11_gdc_realn	C499.TCGA-FY-A3YR-10A-01D-A22Z-08.11_gdc_realn.bam	C499.TCGA-FY-A3YR-10A-01D-A22Z-08.11_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYz0JZgvkK77JG2jb4zgj	project-G428g40Jf312vx5727kY9KXZ:file-G86yZG0JZgvf0YFY2Xzb5jF4
TCGA-G6-A8L6-10A-01D-A370-10_Illumina_gdc_realn	TCGA-G6-A8L6-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-G6-A8L6-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYyQJK41f0YFY2Xzb5j9J	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ9QJK41gqGVy8VbKx6Y2
TCGA-G3-AAV5-10A-01D-A370-10_Illumina_gdc_realn	TCGA-G3-AAV5-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-G3-AAV5-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ08JGV7xg9BkFjjjvPq0	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ8QJGV7vPjb33zP99vFB
TCGA-G6-A8L8-10A-01D-A370-10_Illumina_gdc_realn	TCGA-G6-A8L8-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-G6-A8L8-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYvQJG7x1k3BbG1KgP7bp	project-G428g40Jf312vx5727kY9KXZ:file-G86yZ7jJG7x8B2pq3zXP2yQP
C489.TCGA-G7-6795-10A-01D-1962-08.2_gdc_realn	C489.TCGA-G7-6795-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-G7-6795-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYbjJ2XJK70Px8QxYyx4J	project-G428g40Jf312vx5727kY9KXZ:file-G86yYy0J2XJ1k3BbG1KgP7bz
TCGA-G4-6321-10A-01D-1720-10_hg19_Illumina_gdc_realn	TCGA-G4-6321-10A-01D-1720-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6321-10A-01D-1720-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYZQJqPXj3qQX04y3Q5b7	project-G428g40Jf312vx5727kY9KXZ:file-G86yYqQJqPXb686p3zjp85G0
TCGA-G4-6302-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-G4-6302-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6302-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYb8J30vP7B2k4qjXpv9Y	project-G428g40Jf312vx5727kY9KXZ:file-G86yYv0J30vK4ZxF8gByB1b1
TCGA-G3-A7M7-10A-01D-A34Z-10_Illumina_gdc_realn	TCGA-G3-A7M7-10A-01D-A34Z-10_Illumina_gdc_realn.bam	TCGA-G3-A7M7-10A-01D-A34Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYQQJ4vQ3pVvKG30K5pzf	project-G428g40Jf312vx5727kY9KXZ:file-G86yYqjJ4vQ56Jx38gQVQJkx
C500.TCGA-G2-A3VY-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-G2-A3VY-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-G2-A3VY-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYX8JJ2XgqGVy8VbKx6PG	project-G428g40Jf312vx5727kY9KXZ:file-G86yYq8JJ2XpJg8zBv28PFPx
TCGA-G3-A5SM-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-G3-A5SM-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-G3-A5SM-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYGQJJq4kK77JG2jb4zY6	project-G428g40Jf312vx5727kY9KXZ:file-G86yYg0JJq4yV2BvFkV8V133
C499.TCGA-FY-A76V-10A-01D-A39A-08.2_gdc_realn	C499.TCGA-FY-A76V-10A-01D-A39A-08.2_gdc_realn.bam	C499.TCGA-FY-A76V-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYF8J8364B8PP4pPy17Y4	project-G428g40Jf312vx5727kY9KXZ:file-G86yYfQJ836K94Qj3kzyv55F
C499.TCGA-FY-A3ON-10A-01D-A21Z-08.2_gdc_realn	C499.TCGA-FY-A3ON-10A-01D-A21Z-08.2_gdc_realn.bam	C499.TCGA-FY-A3ON-10A-01D-A21Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yY7jJKjJy94Qj3kzyv53Q	project-G428g40Jf312vx5727kY9KXZ:file-G86yYY8JKjJYZbv84p6PX97g
TCGA-G4-6586-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-G4-6586-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-G4-6586-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yXq0JgvPb04qj3kqkqyVk	project-G428g40Jf312vx5727kY9KXZ:file-G86yYX0JgvPx5fpZG1pBq3fQ
TCGA-G3-A7M8-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-G3-A7M8-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-G3-A7M8-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yYBQJP50273YkFkBbgf4G	project-G428g40Jf312vx5727kY9KXZ:file-G86yYXQJP5099x9jFggkpPq9
C499.TCGA-FY-A40K-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-FY-A40K-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-FY-A40K-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yY5jJb3Z6B5k74p8197Zy	project-G428g40Jf312vx5727kY9KXZ:file-G86yYQQJb3Z8B2pq3zXP2xzj
TCGA-G3-AAV3-10A-01D-A370-10_Illumina_gdc_realn	TCGA-G3-AAV3-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-G3-AAV3-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yY78JXyJyV2BvFkV8V0x4	project-G428g40Jf312vx5727kY9KXZ:file-G86yYKQJXyJyG5xV8gF8BfK3
C828.TCGA-FR-A726-10A-01D-A32N-08.3_gdc_realn	C828.TCGA-FR-A726-10A-01D-A32N-08.3_gdc_realn.bam	C828.TCGA-FR-A726-10A-01D-A32N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yXzQJKfFFbgF9FkJVzFZF	project-G428g40Jf312vx5727kY9KXZ:file-G86yYK0JKfF5686p3zjp857k
C500.TCGA-G2-A3IE-10A-01D-A20D-08.1_gdc_realn	C500.TCGA-G2-A3IE-10A-01D-A20D-08.1_gdc_realn.bam	C500.TCGA-G2-A3IE-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yY38J9XV504qj3kqkqyYG	project-G428g40Jf312vx5727kY9KXZ:file-G86yYF8J9XV4B8PP4pPy17Y2
TCGA-G3-A6UC-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-G3-A6UC-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-G3-A6UC-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86yY3jJ1ZPz06KPFk31XbK3	project-G428g40Jf312vx5727kY9KXZ:file-G86yYBQJ1ZPfKxbZ3kqJpFZK
