C495.TCGA-D6-A4ZB-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-D6-A4ZB-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-D6-A4ZB-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vjQQJxyGQxp3ZB4fVvg0x	project-G428g40Jf312vx5727kY9KXZ:file-G82vjbjJxyGZq85J97vfB50p
C495.TCGA-D6-8568-10A-01D-2394-08.3_gdc_realn	C495.TCGA-D6-8568-10A-01D-2394-08.3_gdc_realn.bam	C495.TCGA-D6-8568-10A-01D-2394-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vjGQJG9VjJxgZFfVFQ244	project-G428g40Jf312vx5727kY9KXZ:file-G82vjYjJG9VfJBB097QZpyQg
C495.TCGA-D6-A4Z9-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-D6-A4Z9-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-D6-A4Z9-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vj80JVF76PvFy97XpBQ3X	project-G428g40Jf312vx5727kY9KXZ:file-G82vjJjJVF772ZK29JzY602P
TCGA-D5-6930-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6930-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6930-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgyQJFQBfXzFv97Z9yp74	project-G428g40Jf312vx5727kY9KXZ:file-G82vjGQJFQBQvY9vFf0jFFby
TCGA-D5-6929-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6929-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6929-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgv8Jfy9j7bgq5Qq9ZFVQ	project-G428g40Jf312vx5727kY9KXZ:file-G82vjB8Jfy9vbbpP490zQf43
TCGA-D5-6932-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6932-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6932-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgv8Jp15B0bZ7FbvV4BFg	project-G428g40Jf312vx5727kY9KXZ:file-G82vj8jJp15GqKpKFvVy0vfp
TCGA-D5-7000-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-7000-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-7000-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgjQJfjjXvPjk3ByzB2qZ	project-G428g40Jf312vx5727kY9KXZ:file-G82vj3QJfjjpf79YGQ501Qx9
TCGA-D5-6928-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6928-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6928-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgb8JQ1b57886B5Y7P4vp	project-G428g40Jf312vx5727kY9KXZ:file-G82vj3jJQ1b6kb9x48k7VX3x
C495.TCGA-D6-6827-10A-01D-1912-08.2_gdc_realn	C495.TCGA-D6-6827-10A-01D-1912-08.2_gdc_realn.bam	C495.TCGA-D6-6827-10A-01D-1912-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgv0JqK98YX57B5YVXp9X	project-G428g40Jf312vx5727kY9KXZ:file-G82vj1QJqK9JFPzQFvg2jvqg
C495.TCGA-D6-6826-10A-01D-1912-08.4_gdc_realn	C495.TCGA-D6-6826-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-D6-6826-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgk8JKXgg3XKy5QKJQ1fv	project-G428g40Jf312vx5727kY9KXZ:file-G82vgyQJKXgg3XKy5QKJQ1g4
TCGA-D5-6927-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6927-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6927-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgP8JJjJ8JxgZFfVFQ21V	project-G428g40Jf312vx5727kY9KXZ:file-G82vgx8JJjJ9z1Vk1pvfj27f
C495.TCGA-D6-6825-10A-01D-1912-08.4_gdc_realn	C495.TCGA-D6-6825-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-D6-6825-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vgYjJqbjvbbpP490zQf2Y	project-G428g40Jf312vx5727kY9KXZ:file-G82vgk0Jqbjj7bgq5Qq9ZFV7
TCGA-D5-6931-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6931-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6931-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vg6QJz9XJkvfVFbf9ZxZK	project-G428g40Jf312vx5727kY9KXZ:file-G82vgX8Jz9XK6Z5Z5VGJ0fYy
TCGA-D5-6922-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6922-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6922-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vg08JVX6XF01fGPV9K5g6	project-G428g40Jf312vx5727kY9KXZ:file-G82vgVjJVX6Q3Jjf3Bp0z718
TCGA-D5-6924-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6924-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6924-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vfz0JX2j7g7pvFfq1zzqx	project-G428g40Jf312vx5727kY9KXZ:file-G82vgJQJX2j8x88j9Kb781bg
TCGA-D5-6926-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6926-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6926-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vfy0J3Xf6kb9x48k7VX1Z	project-G428g40Jf312vx5727kY9KXZ:file-G82vgFjJ3Xf843V73BqV1PKk
C495.TCGA-D6-6824-10A-01D-1912-08.4_gdc_realn	C495.TCGA-D6-6824-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-D6-6824-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vg3jJGpFvjVyzGQ5yJGXx	project-G428g40Jf312vx5727kY9KXZ:file-G82vgBjJGpFQxK1jFqq3yk40
C495.TCGA-D6-6517-10A-01D-1870-08.4_gdc_realn	C495.TCGA-D6-6517-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-D6-6517-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vg30Jqzbgg7pvFfq1zzxx	project-G428g40Jf312vx5727kY9KXZ:file-G82vg9jJqzbVgKY11kz1jkkx
C495.TCGA-D6-6516-10A-01D-1870-08.4_gdc_realn	C495.TCGA-D6-6516-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-D6-6516-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vg20JkXJ7jGk0GBfgP2Gp	project-G428g40Jf312vx5727kY9KXZ:file-G82vg9QJkXJ0vY9vFf0jFBq7
C495.TCGA-D6-6823-10A-01D-1912-08.4_gdc_realn	C495.TCGA-D6-6823-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-D6-6823-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vg38JpX2xFPzQFvg2jvkG	project-G428g40Jf312vx5727kY9KXZ:file-G82vg8jJpX2Zq85J97vfB4qj
C495.TCGA-D6-6515-10A-01D-1870-08.4_gdc_realn	C495.TCGA-D6-6515-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-D6-6515-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vg1jJ3k86666x5QB805xz	project-G428g40Jf312vx5727kY9KXZ:file-G82vg8QJ3k8JzfxY97Zy7fp6
TCGA-D5-6923-10A-01D-1924-10_Illumina_gdc_realn	TCGA-D5-6923-10A-01D-1924-10_Illumina_gdc_realn.bam	TCGA-D5-6923-10A-01D-1924-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vbb8JypZxFPzQFvg2jvX2	project-G428g40Jf312vx5727kY9KXZ:file-G82vf0jJypZjJxgZFfVFQ1qk
C440.TCGA-CG-4438-10A-01D-1158-08.8_gdc_realn	C440.TCGA-CG-4438-10A-01D-1158-08.8_gdc_realn.bam	C440.TCGA-CG-4438-10A-01D-1158-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vbB8JYxPQvY9vFf0jFBf2	project-G428g40Jf312vx5727kY9KXZ:file-G82vbkQJYxPk6q961pZP2JB4
C440.TCGA-CG-4442-10A-01D-1158-08.8_gdc_realn	C440.TCGA-CG-4442-10A-01D-1158-08.8_gdc_realn.bam	C440.TCGA-CG-4442-10A-01D-1158-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vZZQJx8Z0vY9vFf0jFBbB	project-G428g40Jf312vx5727kY9KXZ:file-G82vZz8Jx8Z6PvFy97XpBP20
C495.TCGA-CV-A45U-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CV-A45U-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CV-A45U-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vZK8Jf13QxK1jFqq3yjjg	project-G428g40Jf312vx5727kY9KXZ:file-G82vZZjJf13XF01fGPV9K5Kp
C495.TCGA-CQ-6219-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CQ-6219-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CQ-6219-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vZ4jJ00qg57QY480K3B68	project-G428g40Jf312vx5727kY9KXZ:file-G82vZF0J00qp8ygGGQ8YQzB8
TCGA-D5-5540-10A-01D-1650-10_Illumina_gdc_realn	TCGA-D5-5540-10A-01D-1650-10_Illumina_gdc_realn.bam	TCGA-D5-5540-10A-01D-1650-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v9k8J5p472ZK29JzY5vj8	project-G428g40Jf312vx5727kY9KXZ:file-G82vBpQJ5p472vpZB4y9fXy0
TCGA-D5-6920-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6920-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6920-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v920J0qJ1gFVXFqz16B3f	project-G428g40Jf312vx5727kY9KXZ:file-G82v9bjJ0qJ88352Fqg2XVz9
TCGA-D5-6541-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6541-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6541-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v918JbYFy6Z5Z5VGJ0ZyB	project-G428g40Jf312vx5727kY9KXZ:file-G82v9b0JbYFyKyzQB55Kfg4b
TCGA-D5-6534-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6534-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6534-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v8YjJ8QB5FJ7gFv2GgggP	project-G428g40Jf312vx5727kY9KXZ:file-G82v968J8QBJzfxY97Zy7ZK3
TCGA-D1-A16D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v8g0J3qy6kb9x48k7VQ18	project-G428g40Jf312vx5727kY9KXZ:file-G82v95QJ3qy5FJ7gFv2GggjB
TCGA-D5-6536-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6536-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6536-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v8G0J27ybBp505V6x5j6B	project-G428g40Jf312vx5727kY9KXZ:file-G82v8x0J27yvbbpP490zQZ0Q
TCGA-D5-6533-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6533-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6533-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v898JKffQyY94FbpV729b	project-G428g40Jf312vx5727kY9KXZ:file-G82v8kQJKffZq0qvB6yBXp4V
TCGA-D5-6538-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6538-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6538-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v84QJ885fkb9x48k7VPx6	project-G428g40Jf312vx5727kY9KXZ:file-G82v8Y8J885zK4Q5K7ZjJ0gV
TCGA-D5-6532-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6532-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6532-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v7gQJYQz8x88j9Kb77yy1	project-G428g40Jf312vx5727kY9KXZ:file-G82v88QJYQz5Bp505V6x5j61
TCGA-D1-A16R-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16R-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16R-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v740J3ZqPK4Q5K7ZjJ0bX	project-G428g40Jf312vx5727kY9KXZ:file-G82v7kjJ3ZqB0bZ7FbvV47qQ
TCGA-D1-A101-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-D1-A101-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-D1-A101-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v780Jkkk65by59Jb23qjP	project-G428g40Jf312vx5727kY9KXZ:file-G82v7xQJkkk8xFpqFf81fPv5
TCGA-D5-6540-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6540-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6540-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v7V8JFKQBV6Y11q3p82PJ	project-G428g40Jf312vx5727kY9KXZ:file-G82v7vjJFKQ67vQPGQYVkQJ4
C495.TCGA-CV-7261-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7261-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7261-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v7GjJb69f7vQPGQYVkQGk	project-G428g40Jf312vx5727kY9KXZ:file-G82v7ZQJb69X4bfJ47QP6zJG
TCGA-D1-A17U-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17U-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17U-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v6P8J75q8JxgZFfVFPzQZ	project-G428g40Jf312vx5727kY9KXZ:file-G82v72jJ75q8FpBKB4p39qxf
TCGA-D1-A17T-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17T-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17T-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v5Z0JvzQZq0qvB6yBXp0x	project-G428g40Jf312vx5727kY9KXZ:file-G82v68QJvzQXxbGJB503vYBp
TCGA-D5-6537-10A-01D-1719-10_Illumina_gdc_realn	TCGA-D5-6537-10A-01D-1719-10_Illumina_gdc_realn.bam	TCGA-D5-6537-10A-01D-1719-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v59QJ2y8Bf79YGQ501J8X	project-G428g40Jf312vx5727kY9KXZ:file-G82v5Q0J2y80vY9vFf0jF5GQ
TCGA-D5-6898-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-6898-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6898-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v478JgqV7V1q11kxQp9ZK	project-G428g40Jf312vx5727kY9KXZ:file-G82v4qjJgqV6XzFv97Z9yj1V
TCGA-D1-A175-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A175-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A175-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v4F8Jzxgg2vpZB4y9fXQ4	project-G428g40Jf312vx5727kY9KXZ:file-G82v4q8JzxgvQQp3GPfyq2kk
TCGA-D5-6529-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-D5-6529-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6529-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v3gQJxxq0xp3ZB4fVvZYy	project-G428g40Jf312vx5727kY9KXZ:file-G82v480Jxxq65by59Jb23qXg
TCGA-D5-6539-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6539-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6539-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v3gjJyZ996q961pZP2F9x	project-G428g40Jf312vx5727kY9KXZ:file-G82v47QJyZ9GqKpKFvVy0p4k
TCGA-D1-A0ZZ-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZZ-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZZ-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v3Y8J3QGZq0qvB6yBXkfX	project-G428g40Jf312vx5727kY9KXZ:file-G82v438J3QGvQQp3GPfyq2kB
TCGA-D1-A163-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A163-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A163-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v3V8Jb4qjxFpqFf81fPjV	project-G428g40Jf312vx5727kY9KXZ:file-G82v430Jb4qjYX57B5YVXj1P
TCGA-D1-A169-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A169-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A169-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v36jJZy8jXPP09KG741g2	project-G428g40Jf312vx5727kY9KXZ:file-G82v3b8JZy8p8ygGGQ8YQx0Y
TCGA-D1-A16B-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16B-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16B-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v34QJ2Q22xbGJB503vY1g	project-G428g40Jf312vx5727kY9KXZ:file-G82v3Y8J2Q22F01fGPV9K3B6
TCGA-D1-A16I-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16I-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16I-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2y8JybY8x88j9Kb77yp3	project-G428g40Jf312vx5727kY9KXZ:file-G82v3JjJybYJkvfVFbf9ZqX3
TCGA-D1-A17R-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17R-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17R-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2k8J8y36JBB097QZpqb7	project-G428g40Jf312vx5727kY9KXZ:file-G82v390J8y372ZK29JzY5vPy
TCGA-D1-A179-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A179-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A179-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2bjJ8PVzK4Q5K7ZjJ0Vk	project-G428g40Jf312vx5727kY9KXZ:file-G82v358J8PVpV6Y11q3p826x
TCGA-D1-A17N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2b8JgX367vQPGQYVkQ20	project-G428g40Jf312vx5727kY9KXZ:file-G82v32jJgX3GbbpP490zQYVQ
TCGA-D1-A176-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A176-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A176-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2G8J6Y6g2ZK29JzY5vP4	project-G428g40Jf312vx5727kY9KXZ:file-G82v2v0J6Y6f5by59Jb23qV8
TCGA-D1-A17C-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17C-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17C-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v268JF9qJ7GXfJ3y55ZxB	project-G428g40Jf312vx5727kY9KXZ:file-G82v2k8JF9q2F01fGPV9K397
TCGA-D1-A16Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v260J5JfKp2FP3BxJ8qYz	project-G428g40Jf312vx5727kY9KXZ:file-G82v2b0J5Jf0yY94FbpV724j
TCGA-D1-A0ZU-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZU-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZU-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v26QJgbvxFPzQFvg2jkf0	project-G428g40Jf312vx5727kY9KXZ:file-G82v2b0JgbvQyVyB48YQFJ0V
TCGA-D1-A16E-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16E-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16E-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v250JGQ18XPP09KG741bx	project-G428g40Jf312vx5727kY9KXZ:file-G82v2Y0JGQ10xK1jFqq3yf2V
TCGA-D1-A0ZV-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZV-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZV-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v240JzYQyp2FP3BxJ8qYq	project-G428g40Jf312vx5727kY9KXZ:file-G82v2VjJzYQpkpfX5V60yVQ7
TCGA-D1-A17S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1xQJ4Yg8zyXf3Bk26547	project-G428g40Jf312vx5727kY9KXZ:file-G82v2F8J4Yg57886B5Y7P2ZK
TCGA-D1-A167-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A167-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A167-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1vQJkQK87bgq5Qq9Z94G	project-G428g40Jf312vx5727kY9KXZ:file-G82v29jJkQK7g7pvFfq1zxGX
