C484.TCGA-06-5417-10A-01D-1486-08.7_gdc_realn	C484.TCGA-06-5417-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-06-5417-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVKjJq7j69BYP4Z6G047g	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXGQJq7jGPvpg4bjj3jKz
C484.TCGA-06-A7TL-10A-01D-A394-08.2_gdc_realn	C484.TCGA-06-A7TL-10A-01D-A394-08.2_gdc_realn.bam	C484.TCGA-06-A7TL-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkX1QJQx0517P04f9vKQ48	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXFQJQx0P9Bj64bz1j3f4
C484.TCGA-06-0168-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0168-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0168-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkV3jJy8XPP6k34ZXfGBy8	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVzjJy8X6q6YY4Yq8zbgQ
C282.TCGA-12-0826-10A-01W.3_gdc_realn	C282.TCGA-12-0826-10A-01W.3_gdc_realn.bam	C282.TCGA-12-0826-10A-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQbjJ3Q7PkQZk4fZFjf37	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVyjJ3Q7GPVJJ4f7gVz8Y
C282.TCGA-06-2566-10A-01W-0837-08.3_gdc_realn	C282.TCGA-06-2566-10A-01W-0837-08.3_gdc_realn.bam	C282.TCGA-06-2566-10A-01W-0837-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkV1jJv874pPXY4b44k5pQ	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVyjJv872BJjB0VGk63FJ
C239.TCGA-09-2051-10A-01W-0799-08.2_gdc_realn	C239.TCGA-09-2051-10A-01W-0799-08.2_gdc_realn.bam	C239.TCGA-09-2051-10A-01W-0799-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkV38JJ3kG6Z5q4by6b0Bx	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVvjJJ3k6q6YY4Yq8zbg6
C484.TCGA-06-1804-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-1804-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-1804-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkV68J3Bvvg5F64fKx3PX8	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVbQJ3BvQ9B3B4Z9g9g4Z
C282.TCGA-12-1092-10A-01W-0611-08.4_gdc_realn	C282.TCGA-12-1092-10A-01W-0611-08.4_gdc_realn.bam	C282.TCGA-12-1092-10A-01W-0611-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQg8JpY5x48kz4b81Z5Qf	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVK8JpY5y5bxJ4fF2jk3G
C484.TCGA-06-A6S1-10A-01D-A33W-08.1_gdc_realn	C484.TCGA-06-A6S1-10A-01D-A33W-08.1_gdc_realn.bam	C484.TCGA-06-A6S1-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQkjJbjFXBJjB0VGk639Y	project-G428g40Jf312vx5727kY9KXZ:file-G7gkV6QJbjFf42Jb4f6k045p
C484.TCGA-06-0241-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0241-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0241-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQ80JP9g09B3B4Z9g9g1F	project-G428g40Jf312vx5727kY9KXZ:file-G7gkV4QJP9g47bXb4f1j0BXj
C484.TCGA-06-0238-10A-01D-1492-08.5_gdc_realn	C484.TCGA-06-0238-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-06-0238-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQ3jJ6708QB534ZKBxX4z	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQyjJ6709jv9z4ZY2PbjF
C239.TCGA-13-0794-10A-01W.5_gdc_realn	C239.TCGA-13-0794-10A-01W.5_gdc_realn.bam	C239.TCGA-13-0794-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQb0JJq85ppbp4ZXVj4Y8	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQy0JJq85yb2B4ZbgxjBy
C239.TCGA-13-0768-10A-01W.5_gdc_realn	C239.TCGA-13-0768-10A-01W.5_gdc_realn.bam	C239.TCGA-13-0768-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQ08Jy6BBp0Y04b2VGPj4	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQV0Jy6BPBV5x4Z0pb8QJ
C484.TCGA-06-0211-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0211-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0211-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkPP8J2G5P9Bj64bz1j3Kz	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQJ8J2G5PP6k34ZXfGBkB
C484.TCGA-12-5295-10A-01D-1486-08.7_gdc_realn	C484.TCGA-12-5295-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-12-5295-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkP50JVGZ517P04f9vKPqk	project-G428g40Jf312vx5727kY9KXZ:file-G7gkQ4QJVGZ1YXvF4ZpPKjVz
C484.TCGA-06-6389-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-6389-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-6389-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkP60J4V3zkQZk4fZFjf0Y	project-G428g40Jf312vx5727kY9KXZ:file-G7gkPb0J4V3kK74Z4f1P6Vp6
C239.TCGA-13-0894-10A-01W.2_gdc_realn	C239.TCGA-13-0894-10A-01W.2_gdc_realn.bam	C239.TCGA-13-0894-10A-01W.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKgjJXz18QB534ZKBxX2f	project-G428g40Jf312vx5727kY9KXZ:file-G7gkPZ0JXz14K9v74Z0JqZBk
C484.TCGA-06-0195-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0195-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0195-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKj8J163V65g04ff9g3b0	project-G428g40Jf312vx5727kY9KXZ:file-G7gkPV0J163XBJjB0VGk635q
C484.TCGA-06-6698-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6698-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6698-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKq0JP8Zf80VP4ZZGB6qQ	project-G428g40Jf312vx5727kY9KXZ:file-G7gkP8QJP8ZbbfY74ZgbVybx
C484.TCGA-06-0209-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0209-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0209-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKJjJqZpVk7yj4b88YvpF	project-G428g40Jf312vx5727kY9KXZ:file-G7gkP6jJqZpfbPkj4ZjYXJZj
C282.TCGA-12-0662-10A-01W.5_gdc_realn	C282.TCGA-12-0662-10A-01W.5_gdc_realn.bam	C282.TCGA-12-0662-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKBjJG6b4pPXY4b44k5bJ	project-G428g40Jf312vx5727kY9KXZ:file-G7gkP6QJG6b1k7yj4b88Yvvz
C484.TCGA-06-2565-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2565-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2565-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJv0Jj73Vx2g34bZZyX88	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKf0Jj73kB2qX4b9bQ2yy
C484.TCGA-06-A5U0-10A-01D-A33W-08.1_gdc_realn	C484.TCGA-06-A5U0-10A-01D-A33W-08.1_gdc_realn.bam	C484.TCGA-06-A5U0-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkK8jJp9PV3bG04b15qvpx	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKXQJp9Pg04YV4ZZx66x1
C484.TCGA-06-0187-10B-01D-1491-08.5_gdc_realn	C484.TCGA-06-0187-10B-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0187-10B-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJf8JZ18v6Z5q4by6b04Z	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKX0JZ18bq28Z4ZzfV87b
C484.TCGA-06-0646-10A-01D-1492-08.5_gdc_realn	C484.TCGA-06-0646-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-06-0646-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJZjJ6X3f80VP4ZZGB6kF	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKP0J6X3qgJk54bpf9fGK
C484.TCGA-06-A6S0-10A-01D-A33W-08.1_gdc_realn	C484.TCGA-06-A6S0-10A-01D-A33W-08.1_gdc_realn.bam	C484.TCGA-06-A6S0-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkK4QJvg7P1ZkG4ZbpVKv3	project-G428g40Jf312vx5727kY9KXZ:file-G7gkKJ8Jvg75q28Z4ZzfV873
C484.TCGA-06-0169-10A-01D-1490-08.5_gdc_realn	C484.TCGA-06-0169-10A-01D-1490-08.5_gdc_realn.bam	C484.TCGA-06-0169-10A-01D-1490-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJJQJ707z9Bj64bz1j3G4	project-G428g40Jf312vx5727kY9KXZ:file-G7gkK68J707x48kz4b81Z595
C484.TCGA-06-0178-10B-01D-1491-08.5_gdc_realn	C484.TCGA-06-0178-10B-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0178-10B-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJBjJK0bjVfqQ4Z8kQ0vY	project-G428g40Jf312vx5727kY9KXZ:file-G7gkK48JK0bV65g04ff9g3Yq
C484.TCGA-06-0165-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0165-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0165-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkGgjJ6Kjbq28Z4ZzfV841	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJYjJ6KjbVp0x4ZK1fX6J
C239.TCGA-13-0885-10A-01W.8_gdc_realn	C239.TCGA-13-0885-10A-01W.8_gdc_realn.bam	C239.TCGA-13-0885-10A-01W.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkG9QJV91zBV5x4Z0pb86v	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJGjJV91Vy8fF4Z3X7Byv
C282.TCGA-12-0828-10A-01W.3_gdc_realn	C282.TCGA-12-0828-10A-01W.3_gdc_realn.bam	C282.TCGA-12-0828-10A-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkFJ0Jg0xbz5yz4ZZ4q6G1	project-G428g40Jf312vx5727kY9KXZ:file-G7gkJ30Jg0xzzPPf4fjbB2q0
C484.TCGA-06-5408-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-5408-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-5408-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkG40JqJzyFf4P4fGvqJj0	project-G428g40Jf312vx5727kY9KXZ:file-G7gkGYjJqJzZkj2F4ZX809j4
C484.TCGA-06-6695-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6695-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6695-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkFzjJ1G1642Jb4f6k03g2	project-G428g40Jf312vx5727kY9KXZ:file-G7gkGKQJ1G166JXB4ZXx1FZf
C282.TCGA-12-0656-10A-01W.4_gdc_realn	C282.TCGA-12-0656-10A-01W.4_gdc_realn.bam	C282.TCGA-12-0656-10A-01W.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkF40JGVv165g04ff9g3JG	project-G428g40Jf312vx5727kY9KXZ:file-G7gkG78JGVv47bXb4f1j0B4F
C282.TCGA-12-3644-10A-01W-0922-08.3_gdc_realn	C282.TCGA-12-3644-10A-01W-0922-08.3_gdc_realn.bam	C282.TCGA-12-3644-10A-01W-0922-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkF38JGy9bJ71Q4bFyk524	project-G428g40Jf312vx5727kY9KXZ:file-G7gkG3QJGy9Y5X6y4YybQBf1
C239.TCGA-13-0889-10A-01W.3_gdc_realn	C239.TCGA-13-0889-10A-01W.3_gdc_realn.bam	C239.TCGA-13-0889-10A-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkFjjJkK6Q9B3B4Z9g9fYG	project-G428g40Jf312vx5727kY9KXZ:file-G7gkFxQJkK6Vk7yj4b88Yvb0
C484.TCGA-06-0650-10A-01D-1696-08.4_gdc_realn	C484.TCGA-06-0650-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-06-0650-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkBGjJj8V731744Zv9zQyy	project-G428g40Jf312vx5727kY9KXZ:file-G7gkBqQJj8V1ffkJ4bZgzZFF
C484.TCGA-06-0190-10B-01D-1491-08.16_gdc_realn	C484.TCGA-06-0190-10B-01D-1491-08.16_gdc_realn.bam	C484.TCGA-06-0190-10B-01D-1491-08.16_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk8gQJJg1GKG334ZPg0GP6	project-G428g40Jf312vx5727kY9KXZ:file-G7gkB68JJg17g2P04ZvZv95x
C282.TCGA-12-1089-10C-01W-0611-08.3_gdc_realn	C282.TCGA-12-1089-10C-01W-0611-08.3_gdc_realn.bam	C282.TCGA-12-1089-10C-01W-0611-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk920JJypGZ2B04Z53gXKz	project-G428g40Jf312vx5727kY9KXZ:file-G7gk9kjJJyp8gvKJ4bPQjBxX
C239.TCGA-13-0724-10B-01W.5_gdc_realn	C239.TCGA-13-0724-10B-01W.5_gdc_realn.bam	C239.TCGA-13-0724-10B-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk65jJ7B0QYG1v4YxY93Kf	project-G428g40Jf312vx5727kY9KXZ:file-G7gk6V8J7B0b17P04f9vKKj2
C484.TCGA-06-5414-10A-01D-1486-08.7_gdc_realn	C484.TCGA-06-5414-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-06-5414-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk5FjJG3VbbKYf4Zgg8Y0v	project-G428g40Jf312vx5727kY9KXZ:file-G7gk61jJG3VvfbZB4Z7fgGK5
C484.TCGA-06-0129-10A-01D-1490-08.5_gdc_realn	C484.TCGA-06-0129-10A-01D-1490-08.5_gdc_realn.bam	C484.TCGA-06-0129-10A-01D-1490-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk510Jbjb8QB534ZKBxVFY	project-G428g40Jf312vx5727kY9KXZ:file-G7gk5gjJbjbFB8JG4bKz83VF
C484.TCGA-06-6701-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6701-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6701-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk4V8Jq5fVy8fF4Z3X7B05	project-G428g40Jf312vx5727kY9KXZ:file-G7gk518Jq5fbz5yz4ZZ4q5yY
C484.TCGA-06-6391-10A-01D-1696-08.4_gdc_realn	C484.TCGA-06-6391-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-06-6391-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk3x0Jq0P4kj2F4ZX808yX	project-G428g40Jf312vx5727kY9KXZ:file-G7gk4GjJq0P5ppbp4ZXVj3Xy
C484.TCGA-06-0219-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0219-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0219-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk2x0J2BVK5bxJ4fF2jf6J	project-G428g40Jf312vx5727kY9KXZ:file-G7gk3gjJ2BVPkQZk4fZFjb3g
C239.TCGA-09-0364-10A-01W.3_gdc_realn	C239.TCGA-09-0364-10A-01W.3_gdc_realn.bam	C239.TCGA-09-0364-10A-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk3YQJGGKQ7b8p4f296Bkj	project-G428g40Jf312vx5727kY9KXZ:file-G7gk3f0JGGKkjv9z4ZY2PZXZ
C239.TCGA-13-0720-10B-01W.4_gdc_realn	C239.TCGA-13-0720-10B-01W.4_gdc_realn.bam	C239.TCGA-13-0720-10B-01W.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk390JpX8zkQZk4fZFjb2X	project-G428g40Jf312vx5727kY9KXZ:file-G7gk3B8JpX8qB8JG4bKz839G
C484.TCGA-06-0128-10A-01D-1490-08.5_gdc_realn	C484.TCGA-06-0128-10A-01D-1490-08.5_gdc_realn.bam	C484.TCGA-06-0128-10A-01D-1490-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk28jJV0p47bXb4f1j094X	project-G428g40Jf312vx5727kY9KXZ:file-G7gk320JV0p5K1794b5gx2Ff
C239.TCGA-13-0717-10B-01W.3_gdc_realn	C239.TCGA-13-0717-10B-01W.3_gdc_realn.bam	C239.TCGA-13-0717-10B-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk2xQJ4Fz2BJjB0VGk604y	project-G428g40Jf312vx5727kY9KXZ:file-G7gk2z0J4Fz7g2P04ZvZv8Vb
C239.TCGA-13-0714-10B-01W.3_gdc_realn	C239.TCGA-13-0714-10B-01W.3_gdc_realn.bam	C239.TCGA-13-0714-10B-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk2YjJkqQkB2qX4b9bQ1KV	project-G428g40Jf312vx5727kY9KXZ:file-G7gk2b0JkqQVk7yj4b88YqBq
C484.TCGA-06-0173-10B-01D-1491-08.5_gdc_realn	C484.TCGA-06-0173-10B-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0173-10B-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk1g8JpX04pPXY4b44k4Fb	project-G428g40Jf312vx5727kY9KXZ:file-G7gk2Z8JpX08Qpkz4ZG76FqQ
C484.TCGA-06-0142-10A-01D-1490-08.6_gdc_realn	C484.TCGA-06-0142-10A-01D-1490-08.6_gdc_realn.bam	C484.TCGA-06-0142-10A-01D-1490-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk1KQJj0f5J71Q4bFyk45x	project-G428g40Jf312vx5727kY9KXZ:file-G7gk24jJj0f66JXB4ZXx1Bkq
C484.TCGA-06-0166-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0166-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0166-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk10jJ3fpzBV5x4Z0pb6Gb	project-G428g40Jf312vx5727kY9KXZ:file-G7gk1qjJ3fpjQB534ZKBxV3f
C282.TCGA-06-1087-10A-01W-0611-08.4_gdc_realn	C282.TCGA-06-1087-10A-01W-0611-08.4_gdc_realn.bam	C282.TCGA-06-1087-10A-01W-0611-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk0vQJ8JB5J71Q4bFyk45P	project-G428g40Jf312vx5727kY9KXZ:file-G7gk1b8J8JB5bKYf4Zgg8Xgb
C484.TCGA-06-0210-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0210-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0210-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gk0pQJ10j6q6YY4Yq8zZJx	project-G428g40Jf312vx5727kY9KXZ:file-G7gk1X0J10j5yb2B4Zbgxbp6
C347.TCGA-05-4418-10A-01D-1265-08.3_gdc_realn	C347.TCGA-05-4418-10A-01D-1265-08.3_gdc_realn.bam	C347.TCGA-05-4418-10A-01D-1265-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjz88JX0q0YG1v4YxY90yB	project-G428g40Jf312vx5727kY9KXZ:file-G7gjzxQJX0qPP6k34ZXfG9KK
C509.TCGA-05-4405-10A-01D-1855-08.2_gdc_realn	C509.TCGA-05-4405-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-05-4405-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjx7QJYFjZpPXY4b44k41y	project-G428g40Jf312vx5727kY9KXZ:file-G7gjxqjJYFjf80VP4ZZGB51q
C509.TCGA-05-4410-10A-01D-1855-08.2_gdc_realn	C509.TCGA-05-4410-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-05-4410-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpK0Jbp1vKG334ZPg0F4g	project-G428g40Jf312vx5727kY9KXZ:file-G7gjq00Jbp1kK74Z4f1P6Q87
C484.TCGA-06-0155-10A-01D-1492-08.6_gdc_realn	C484.TCGA-06-0155-10A-01D-1492-08.6_gdc_realn.bam	C484.TCGA-06-0155-10A-01D-1492-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjp1QJjVGG91Vz4ZFQzBFP	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpz0JjVG8VfqQ4Z8kPvfP
C484.TCGA-06-0130-10A-01D-1490-08.5_gdc_realn	C484.TCGA-06-0130-10A-01D-1490-08.5_gdc_realn.bam	C484.TCGA-06-0130-10A-01D-1490-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjp0jJzv1gg2P04ZvZv7yV	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpk8Jzv1jQB534ZKBxQZ0
C509.TCGA-05-4415-10A-01D-1855-08.2_gdc_realn	C509.TCGA-05-4415-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-05-4415-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjp7QJ7zJ8gvKJ4bPQj9Vq	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpk0J7zJPP6k34ZXfG93Z
C484.TCGA-06-0132-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0132-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0132-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkx8JB53f80VP4ZZGB4gx	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpf8JB53fbPkj4ZjYXFJg
C484.TCGA-06-0158-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0158-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0158-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkq8JKZB9K74Z4f1P6Q32	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpf0JKZB9yg054ZFgJQ79
C484.TCGA-06-0157-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0157-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0157-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkk8JJJkbbfY74ZgbVvv6	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpY8JJJkyqxQg4fVqGg6y
C484.TCGA-06-0137-10A-01D-1490-08.5_gdc_realn	C484.TCGA-06-0137-10A-01D-1490-08.5_gdc_realn.bam	C484.TCGA-06-0137-10A-01D-1490-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkkQJPfvbbKYf4Zgg8X2v	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpQQJPfvpZ8bZ4Zqj0yZ4
C484.TCGA-06-0119-10A-01D-1490-08.6_gdc_realn	C484.TCGA-06-0119-10A-01D-1490-08.6_gdc_realn.bam	C484.TCGA-06-0119-10A-01D-1490-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkk0J0j15yb2B4Zbgxb94	project-G428g40Jf312vx5727kY9KXZ:file-G7gjpQ8J0j1JyYKP4fQqzqxX
C484.TCGA-06-0126-10A-01D-1490-08.5_gdc_realn	C484.TCGA-06-0126-10A-01D-1490-08.5_gdc_realn.bam	C484.TCGA-06-0126-10A-01D-1490-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjk90JJx3z1ZkG4ZbpVJ8x	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkx8JJx3Zkj2F4ZX80836
C509.TCGA-05-4427-10A-01D-1855-08.2_gdc_realn	C509.TCGA-05-4427-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-05-4427-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjk9QJBkFf80VP4ZZGB4ZZ	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkjQJBkFVk7yj4b88YpZK
C347.TCGA-05-4244-10A-01D-1105-08.5_gdc_realn	C347.TCGA-05-4244-10A-01D-1105-08.5_gdc_realn.bam	C347.TCGA-05-4244-10A-01D-1105-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gjjq0JYg5G91Vz4ZFQzB46	project-G428g40Jf312vx5727kY9KXZ:file-G7gjkV8JYg5PP6k34ZXfG8zZ
