C1760.TCGA-V4-A9F4-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V4-A9F4-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V4-A9F4-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJP0JjjF5686p3zjqf202	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJYjJjjFPxFBvPzg7qP9K
C494.TCGA-TM-A7C5-10A-01D-A329-08.1_gdc_realn	C494.TCGA-TM-A7C5-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-TM-A7C5-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJFjJ7v3PxFBvPzg7qP99	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJXQJ7v34vJ6z05PzgQP6
C1760.TCGA-VD-A8K7-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-A8K7-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-A8K7-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJJQJJX256Jx38gQXzb2J	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJXQJJX2P06KPFk32y05x
C494.TCGA-P5-A5EY-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-P5-A5EY-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-P5-A5EY-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJ1QJVbYZjFjj2Y6Z906P	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJ8QJVbYyV2BvFkV9j5FK
C1760.TCGA-V4-A9F3-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V4-A9F3-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V4-A9F3-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGZ0J0VG13fpJG2vv95vv	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGj8J0VGKk8zV4p5P5XGF
C440.TCGA-VQ-A91A-10A-01D-A413-08.4_gdc_realn	C440.TCGA-VQ-A91A-10A-01D-A413-08.4_gdc_realn.bam	C440.TCGA-VQ-A91A-10A-01D-A413-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGV0Jkp5gJ3GyPzj6PFBg	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGbQJkp5pJg8zBv29Yyxq
C529.TCGA-V1-A9Z7-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-V1-A9Z7-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-V1-A9Z7-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGGjJvzp15Xp88YvG3X36	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGX0Jvzp8Z3BJ3kV6q4YV
C494.TCGA-TQ-A7RF-10A-01D-A33W-08.1_gdc_realn	C494.TCGA-TQ-A7RF-10A-01D-A33W-08.1_gdc_realn.bam	C494.TCGA-TQ-A7RF-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG4QJ9v8jy19F3kyBV7B9	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGVQJ9v8yV2BvFkV9j5F0
C529.TCGA-V1-A8MK-10A-01D-A362-08.1_gdc_realn	C529.TCGA-V1-A8MK-10A-01D-A362-08.1_gdc_realn.bam	C529.TCGA-V1-A8MK-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG80JK6gfB5k74p82X7By	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGFjJK6gg8p163zZjGZqB
C1760.TCGA-V4-A9EF-10A-01D-A39Z-08.3_gdc_realn	C1760.TCGA-V4-A9EF-10A-01D-A39Z-08.3_gdc_realn.bam	C1760.TCGA-V4-A9EF-10A-01D-A39Z-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG4jJQPv2gzz0G35PzQVQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG98JQPvP06KPFk32y054
TCGA-SX-A71U-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-SX-A71U-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-SX-A71U-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG2QJJyyPxFBvPzg7qP84	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG8jJJyy760032Y43J2gK
TCGA-S6-A8JY-10A-01D-A438-10_Illumina_gdc_realn	TCGA-S6-A8JY-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-S6-A8JY-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFvQJj76gqGVy8Vb0J2xb	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG4QJj76ZJ261FjxxZVBQ
TCGA-OR-A5L1-10A-01D-A30A-10_Illumina_gdc_realn	TCGA-OR-A5L1-10A-01D-A30A-10_Illumina_gdc_realn.bam	TCGA-OR-A5L1-10A-01D-A30A-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFjjJzqfyk8zV4p5P5XFg	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG30Jzqfb98qvG1pVvG2K
C494.TCGA-TQ-A7RG-10A-01D-A33W-08.1_gdc_realn	C494.TCGA-TQ-A7RG-10A-01D-A33W-08.1_gdc_realn.bam	C494.TCGA-TQ-A7RG-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFZjJ1vyGB68j3qYy4bQ1	project-G428g40Jf312vx5727kY9KXZ:file-G8BFG08J1vyJQ6274p9PzFyp
C529.TCGA-V1-A9OH-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-V1-A9OH-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-V1-A9OH-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFgjJ0KQ10pqQ4v2Z9YF7	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFvQJ0KQ504qj3kqpzvyZ
C495.TCGA-T2-A6WZ-10B-01D-A34M-08.2_gdc_realn	C495.TCGA-T2-A6WZ-10B-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-T2-A6WZ-10B-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFBjJYjbYpVvKG30PJ6qg	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFbQJYjbgJ3GyPzj6PF9p
TCGA-UB-A7ME-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-UB-A7ME-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-UB-A7ME-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFK8JpqqyG5xV8gF9Y2B7	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFb8JpqqjKgZV3z38f17q
TCGA-RQ-AAAT-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-RQ-AAAT-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-RQ-AAAT-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFF10JZ64V3fpJG2vv95v7	project-G428g40Jf312vx5727kY9KXZ:file-G8BFFG0JZ64gJ3GyPzj6PF9Z
C1663.TCGA-S7-A7WO-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-S7-A7WO-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-S7-A7WO-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBv0J4Yq56qfYBqG3YPf7	project-G428g40Jf312vx5727kY9KXZ:file-G8BFF0QJ4YqGF2Y12XF4gjPQ
C495.TCGA-T3-A92N-10A-01D-A394-08.2_gdc_realn	C495.TCGA-T3-A92N-10A-01D-A394-08.2_gdc_realn.bam	C495.TCGA-T3-A92N-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBY8J0z6bK4GB8gG9yyV0	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBz0J0z6fB5k74p82X7B4
TCGA-SX-A71V-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-SX-A71V-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-SX-A71V-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBVjJ6QZGF2Y12XF4gjPF	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBkjJ6QZ3Zbv84p6149QG
TCGA-TS-A8AV-10A-01D-A39U-32_gdc_realn	TCGA-TS-A8AV-10A-01D-A39U-32_gdc_realn.bam	TCGA-TS-A8AV-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBG8JgkzyF4pz04qQZpXp	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBk8Jgkzx00FfPzy1b4Kp
TCGA-UZ-A9PL-10A-01D-A385-10_Illumina_gdc_realn	TCGA-UZ-A9PL-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-UZ-A9PL-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBQQJ4gpVj07k3kGZYbv5	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBjQJ4gpzxFBvPzg7qP7F
C529.TCGA-V1-A9ZK-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-V1-A9ZK-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-V1-A9ZK-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBY8JgB4J00FfPzy1b4Kb	project-G428g40Jf312vx5727kY9KXZ:file-G8BFBj0JgB4Jg9BkFjjp0bYX
C529.TCGA-V1-A9OT-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-V1-A9OT-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-V1-A9OT-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFB18JKyyg60032Y43J2bj	project-G428g40Jf312vx5727kY9KXZ:file-G8BFB50JKyyX82vv8VFx9f0p
C494.TCGA-TM-A7CF-10A-01D-A329-08.1_gdc_realn	C494.TCGA-TM-A7CF-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-TM-A7CF-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9zjJB4pb04qj3kqpzvxZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFB50JB4pvF2Y12XF4gjKx
C529.TCGA-V1-A8WV-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-V1-A8WV-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-V1-A8WV-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9q8Jj3jJpkQ3Fjp54Qzy	project-G428g40Jf312vx5727kY9KXZ:file-G8BFB00Jj3j77gz6Fk0KfQqQ
C500.TCGA-UY-A9PD-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-UY-A9PD-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-UY-A9PD-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9kQJbVpb6qfYBqG3YPbZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9xjJbVpfB5k74p82X79f
C495.TCGA-UF-A71E-10B-01D-A34M-08.2_gdc_realn	C495.TCGA-UF-A71E-10B-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-UF-A71E-10B-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9Q0JqkBV0pqQ4v2Z9YBK	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9q0JqkBYKy3F8XzbPQ14
TCGA-SX-A7SN-10A-01D-A34Z-10_Illumina_gdc_realn	TCGA-SX-A7SN-10A-01D-A34Z-10_Illumina_gdc_realn.bam	TCGA-SX-A7SN-10A-01D-A34Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9PjJ9j9p7G1yBqJJKP1x	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9bQJ9j9Vk3BbG1KjvFgK
C495.TCGA-UF-A71D-10B-01D-A34M-08.2_gdc_realn	C495.TCGA-UF-A71D-10B-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-UF-A71D-10B-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9BQJ0f8x5fpZG1pFzbGy	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9YQJ0f8yF4pz04qQZpXB
TCGA-O8-A75V-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-O8-A75V-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-O8-A75V-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF94jJvpP3Ky3F8XzbPQ0Y	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9J0JvpPGB68j3qYy4bKV
C1760.TCGA-V4-A9EH-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V4-A9EH-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V4-A9EH-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF970JY4jjy19F3kyBV78x	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9G0JY4jjKgZV3z38f16F
TCGA-UT-A88E-10A-01D-A39U-32_gdc_realn	TCGA-UT-A88E-10A-01D-A39U-32_gdc_realn.bam	TCGA-UT-A88E-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF918JK46jZ3BJ3kV6q4Vq	project-G428g40Jf312vx5727kY9KXZ:file-G8BF9F8JK46xg9BkFjjp0bY9
TCGA-SX-A7SU-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-SX-A7SU-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-SX-A7SU-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8vjJBfyb6Jx38gQXzZvq	project-G428g40Jf312vx5727kY9KXZ:file-G8BF938JBfypJg8zBv29YyvX
C494.TCGA-R8-A6MO-10C-01D-A33W-08.1_gdc_realn	C494.TCGA-R8-A6MO-10C-01D-A33W-08.1_gdc_realn.bam	C494.TCGA-R8-A6MO-10C-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8X8J8q3y4ZxF8gBzj0VK	project-G428g40Jf312vx5727kY9KXZ:file-G8BF918J8q3gYqKQ04qJgb1z
C495.TCGA-UF-A7JO-10A-01D-A34M-08.3_gdc_realn	C495.TCGA-UF-A7JO-10A-01D-A34M-08.3_gdc_realn.bam	C495.TCGA-UF-A7JO-10A-01D-A34M-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8YjJ8Xbb6Jx38gQXzZvZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8yjJ8Xbjy19F3kyBV78k
C500.TCGA-UY-A9PF-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-UY-A9PF-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-UY-A9PF-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8X8JXvP10pqQ4v2Z9YBF	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8jQJXvPK70Px8QxZz52y
C1663.TCGA-RW-A67Y-10A-01D-A35B-08.2_gdc_realn	C1663.TCGA-RW-A67Y-10A-01D-A35B-08.2_gdc_realn.bam	C1663.TCGA-RW-A67Y-10A-01D-A35B-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8Y8J470yk8zV4p5P5X8f	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8j8J470fB5k74p82X790
C529.TCGA-V1-A8X3-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-V1-A8X3-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-V1-A8X3-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8FQJ7Q256yp2G1Q8xzyk	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8P8J7Q2273YkFkBfyfZy
C495.TCGA-UP-A6WW-10B-01D-A34M-08.3_gdc_realn	C495.TCGA-UP-A6WW-10B-01D-A34M-08.3_gdc_realn.bam	C495.TCGA-UP-A6WW-10B-01D-A34M-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF838JKB410pqQ4v2Z9YB4	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8JjJKB4K4ZxF8gBzj0V9
C495.TCGA-P3-A6T5-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-P3-A6T5-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-P3-A6T5-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF85jJyP1b686p3zjqf1qg	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8J8JyP1Q8kbJ2X5G4Qb9
TCGA-NH-A6GB-10A-01D-A370-10_Illumina_gdc_realn	TCGA-NH-A6GB-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-NH-A6GB-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF83jJKbfV0pqQ4v2Z9YB6	project-G428g40Jf312vx5727kY9KXZ:file-G8BF8GjJKbfyk8zV4p5P5X6z
TCGA-RQ-A68N-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-RQ-A68N-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-RQ-A68N-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF81QJg3J2gzz0G35PzQK5	project-G428g40Jf312vx5727kY9KXZ:file-G8BF898Jg3J7J3GyPzj6PF6P
C529.TCGA-V1-A8WN-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-V1-A8WN-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-V1-A8WN-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF82QJXKXB7G1yBqJJKKzK	project-G428g40Jf312vx5727kY9KXZ:file-G8BF86jJXKXPYb8VBv6B4P3g
C494.TCGA-P5-A5F0-10A-01D-A289-08.5_gdc_realn	C494.TCGA-P5-A5F0-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-P5-A5F0-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF7y0Jy2XxyqFGBv8899V9	project-G428g40Jf312vx5727kY9KXZ:file-G8BF83jJy2Xg8p163zZjGZkK
C440.TCGA-R5-A7ZF-10A-01D-A34X-08.1_gdc_realn	C440.TCGA-R5-A7ZF-10A-01D-A34X-08.1_gdc_realn.bam	C440.TCGA-R5-A7ZF-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF7JQJbZYpK6FzFgzqfBqj	project-G428g40Jf312vx5727kY9KXZ:file-G8BF7XjJbZYgzBzY8gKPz7P4
TCGA-TS-A7PB-10A-01D-A34C-32_gdc_realn	TCGA-TS-A7PB-10A-01D-A34C-32_gdc_realn.bam	TCGA-TS-A7PB-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6f0J6yPGPjb33zPBXPZq	project-G428g40Jf312vx5727kY9KXZ:file-G8BF708J6yP56qfYBqG3YPX7
C1663.TCGA-QR-A70A-10A-01D-A35B-08.2_gdc_realn	C1663.TCGA-QR-A70A-10A-01D-A35B-08.2_gdc_realn.bam	C1663.TCGA-QR-A70A-10A-01D-A35B-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6k8JXP3KG5xV8gF9Y26Y	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6z0JXP30VZzZBqPZ2y07
C1760.TCGA-VD-AA8Q-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-AA8Q-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-AA8Q-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6Z8Jgpy13fpJG2vv95p0	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6kQJgpy3qBVQ8VJZZ6QG
C494.TCGA-TQ-A7RQ-10A-01D-A33W-08.1_gdc_realn	C494.TCGA-TQ-A7RQ-10A-01D-A33W-08.1_gdc_realn.bam	C494.TCGA-TQ-A7RQ-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF688JYv6fFGKF2VfpF527	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6Q8JYv6YqBVQ8VJZZ6Q7
C529.TCGA-V1-A8ML-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-V1-A8ML-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-V1-A8ML-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF698JyPvzvxPx3p3j81jk	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6JQJyPvkQJ0jBqk4kXp6
C500.TCGA-UY-A78K-10A-01D-A339-08.1_gdc_realn	C500.TCGA-UY-A78K-10A-01D-A339-08.1_gdc_realn.bam	C500.TCGA-UY-A78K-10A-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF64QJpbKb98qvG1pVvFvf	project-G428g40Jf312vx5727kY9KXZ:file-G8BF6B0JpbKvF2Y12XF4gjFz
C529.TCGA-TP-A8TT-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-TP-A8TT-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-TP-A8TT-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF5q8JKpKYpVvKG30PJ6bK	project-G428g40Jf312vx5727kY9KXZ:file-G8BF5z0JKpKfB5k74p82X77k
C1663.TCGA-P7-A5NY-10A-01D-A35B-08.1_gdc_realn	C1663.TCGA-P7-A5NY-10A-01D-A35B-08.1_gdc_realn.bam	C1663.TCGA-P7-A5NY-10A-01D-A35B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF5VjJ8yfg8p163zZjGZj6	project-G428g40Jf312vx5727kY9KXZ:file-G8BF5g0J8yfjZ3BJ3kV6q4Q4
C494.TCGA-TM-A7C4-10A-01D-A329-08.1_gdc_realn	C494.TCGA-TM-A7C4-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-TM-A7C4-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF5B0J14V8Z3BJ3kV6q4Pz	project-G428g40Jf312vx5727kY9KXZ:file-G8BF5K0J14VKV2BvFkV9j37f
C494.TCGA-TM-A84J-10A-01D-A367-08.2_gdc_realn	C494.TCGA-TM-A84J-10A-01D-A367-08.2_gdc_realn.bam	C494.TCGA-TM-A84J-10A-01D-A367-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF4z8J6603Ky3F8XzbPPx4	project-G428g40Jf312vx5727kY9KXZ:file-G8BF560J660504qj3kqpzvpP
C1663.TCGA-P8-A5KD-10A-01D-A35B-08.1_gdc_realn	C1663.TCGA-P8-A5KD-10A-01D-A35B-08.1_gdc_realn.bam	C1663.TCGA-P8-A5KD-10A-01D-A35B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF4zjJzfXPG8VX8jKV46Xp	project-G428g40Jf312vx5727kY9KXZ:file-G8BF54QJzfXKV2BvFkV9j37Z
C494.TCGA-TQ-A7RH-10A-01D-A34A-08.3_gdc_realn	C494.TCGA-TQ-A7RH-10A-01D-A34A-08.3_gdc_realn.bam	C494.TCGA-TQ-A7RH-10A-01D-A34A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF468Jy8b1j07k3kGZYbZ5	project-G428g40Jf312vx5727kY9KXZ:file-G8BF4X8Jy8b8y19F3kyBV74V
C1760.TCGA-V4-A9EO-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V4-A9EO-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V4-A9EO-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF43jJYFzgYqKQ04qJgZxv	project-G428g40Jf312vx5727kY9KXZ:file-G8BF490JYFzZgXxQPzk85bP6
C1663.TCGA-QR-A70T-10A-01D-A35B-08.1_gdc_realn	C1663.TCGA-QR-A70T-10A-01D-A35B-08.1_gdc_realn.bam	C1663.TCGA-QR-A70T-10A-01D-A35B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF3bQJ105V5Xp88YvG3Vxb	project-G428g40Jf312vx5727kY9KXZ:file-G8BF3vQJ105gYqKQ04qJgZxV
C494.TCGA-QH-A86X-10A-01D-A367-08.1_gdc_realn	C494.TCGA-QH-A86X-10A-01D-A367-08.1_gdc_realn.bam	C494.TCGA-QH-A86X-10A-01D-A367-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF3bjJj27f7yJP8XQ2K2Q1	project-G428g40Jf312vx5727kY9KXZ:file-G8BF3pjJj27vPjb33zPBXPY1
C1663.TCGA-TT-A6YK-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-TT-A6YK-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-TT-A6YK-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF3GjJ17xb6Jx38gQXzZkY	project-G428g40Jf312vx5727kY9KXZ:file-G8BF3Q8J17xV3fpJG2vv95jV
TCGA-SX-A7SP-10A-01D-A34Z-10_Illumina_gdc_realn	TCGA-SX-A7SP-10A-01D-A34Z-10_Illumina_gdc_realn.bam	TCGA-SX-A7SP-10A-01D-A34Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF35QJ2fkby8Qk3zgqYfj5	project-G428g40Jf312vx5727kY9KXZ:file-G8BF3FQJ2fkb686p3zjqf1gY
C494.TCGA-R8-A6MK-10A-01D-A329-08.2_gdc_realn	C494.TCGA-R8-A6MK-10A-01D-A329-08.2_gdc_realn.bam	C494.TCGA-R8-A6MK-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF32QJ0BfJQ6274p9PzFfg	project-G428g40Jf312vx5727kY9KXZ:file-G8BF38jJ0Bf598qvG1pVvFpf
