C484.TCGA-27-1834-10A-01D-1494-08.4_gdc_realn	C484.TCGA-27-1834-10A-01D-1494-08.4_gdc_realn.bam	C484.TCGA-27-1834-10A-01D-1494-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jbjJ1b74gXxQPzk8274y	project-G428g40Jf312vx5727kY9KXZ:file-G8B7k20J1b78y19F3kyBKJzX
C828.TCGA-FS-A1ZD-10A-01D-A199-08.2_gdc_realn	C828.TCGA-FS-A1ZD-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-FS-A1ZD-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jqjJy0BkQJ0jBqk4k724	project-G428g40Jf312vx5727kY9KXZ:file-G8B7k1jJy0BkK77JG2jfP73p
C828.TCGA-ER-A19H-10A-01D-A198-08.3_gdc_realn	C828.TCGA-ER-A19H-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-ER-A19H-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jp0JBZ0K4ZxF8gBzbqg0	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jzQJBZ0GPjb33zPBQBP9
C828.TCGA-ER-A199-10A-01D-A199-08.2_gdc_realn	C828.TCGA-ER-A199-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-ER-A199-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jp8J7b08B2pq3zX060BX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jy8J7b056Jx38gQXybGX
TCGA-KR-A7K7-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-KR-A7K7-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-KR-A7K7-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jbjJfVz15Xp88YvG1JgJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jxQJfVz7YqKQ04qJf3Qk
C828.TCGA-EE-A2MM-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A2MM-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A2MM-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jZ0J1JG9QJ0jBqk4k70q	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jp8J1JGK94Qj3kzQ0YY1
C546.TCGA-M8-A5N4-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-M8-A5N4-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-M8-A5N4-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jQQJJK1yG5xV8gF9P19V	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jYjJJK1YqBVQ8VJZXYg1
C484.TCGA-27-2521-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-2521-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-2521-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gj0J4QPYKy3F8XzbG5fg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j60J4QPf0YFY2Xzf6vjX
C828.TCGA-ER-A2NH-10A-01D-A198-08.2_gdc_realn	C828.TCGA-ER-A2NH-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-ER-A2NH-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j3jJK687YqKQ04qJf3JP	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j9jJK68BK6FzFgzqZkbz
C828.TCGA-EE-A3JI-10A-01D-A21A-08.2_gdc_realn	C828.TCGA-EE-A3JI-10A-01D-A21A-08.2_gdc_realn.bam	C828.TCGA-EE-A3JI-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gyQJG4Jb98qvG1pVpqJB	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j8QJG4Jx5fpZG1pFxP1B
C828.TCGA-D9-A6EC-10A-01D-A30X-08.1_gdc_realn	C828.TCGA-D9-A6EC-10A-01D-A30X-08.1_gdc_realn.bam	C828.TCGA-D9-A6EC-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j00Jf7656qfYBqG3Q0z8	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j7jJf7656qfYBqG3Q0zb
C499.TCGA-L6-A4EQ-10A-01D-A25A-08.5_gdc_realn	C499.TCGA-L6-A4EQ-10A-01D-A25A-08.5_gdc_realn.bam	C499.TCGA-L6-A4EQ-10A-01D-A25A-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j0jJF5k77gz6Fk0KY5JB	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j6QJF5kPvxPx3p3j6P6z
C828.TCGA-FS-A1YY-10A-01D-A199-08.3_gdc_realn	C828.TCGA-FS-A1YY-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-FS-A1YY-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ggQJ7qXzvxPx3p3j6P69	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gy0J7qXyV2BvFkV9gXY1
TCGA-KM-8443-10A-01D-2311-10_Illumina_gdc_realn	TCGA-KM-8443-10A-01D-2311-10_Illumina_gdc_realn.bam	TCGA-KM-8443-10A-01D-2311-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gF8JGfkX82vv8VFx84Q1	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gYjJGfkpK6FzFgzqZkXy
C828.TCGA-EB-A5VV-10A-01D-A32N-08.3_gdc_realn	C828.TCGA-EB-A5VV-10A-01D-A32N-08.3_gdc_realn.bam	C828.TCGA-EB-A5VV-10A-01D-A32N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ffjJxB7fB5k74p82V8z7	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gBjJxB7by8Qk3zgqPfX6
TCGA-AR-A1AT-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-AR-A1AT-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-AR-A1AT-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fqjJf7x6B5k74p82V8zb	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gB8Jf7xK70Px8QxZyqFX
C495.TCGA-HL-7533-10A-01D-2229-08.7_gdc_realn	C495.TCGA-HL-7533-10A-01D-2229-08.7_gdc_realn.bam	C495.TCGA-HL-7533-10A-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fz8J5zf10pqQ4v2Z6qGQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g30J5zf3qBVQ8VJZXY7Z
C508.TCGA-LA-A446-10A-01D-A25A-08.1_gdc_realn	C508.TCGA-LA-A446-10A-01D-A25A-08.1_gdc_realn.bam	C508.TCGA-LA-A446-10A-01D-A25A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fp0Jf716KxbZ3kqP43ZP	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fzQJf71B7G1yBqJJG9Jx
C828.TCGA-D9-A3Z3-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-D9-A3Z3-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-D9-A3Z3-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fZQJ40VJg9BkFjjkzf6F	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fq8J40VP06KPFk32pbK3
C828.TCGA-ER-A19A-10A-01D-A199-08.2_gdc_realn	C828.TCGA-ER-A19A-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-ER-A19A-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ffjJ2x683qQX04y4fV7K	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fq0J2x6504qj3kqpqp05
C546.TCGA-L1-A7W4-10A-01D-A367-08.2_gdc_realn	C546.TCGA-L1-A7W4-10A-01D-A367-08.2_gdc_realn.bam	C546.TCGA-L1-A7W4-10A-01D-A367-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fXQJKkF3Ky3F8XzbG5Jf	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fk0JKkF7YqKQ04qJf377
C828.TCGA-FS-A1ZZ-10A-01D-A199-08.2_gdc_realn	C828.TCGA-FS-A1ZZ-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-FS-A1ZZ-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fKQJvF29QJ0jBqk4k6G3	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fZQJvF2Pg1GQ8X47YJ18
C828.TCGA-EE-A3J8-10A-01D-A20D-08.1_gdc_realn	C828.TCGA-EE-A3J8-10A-01D-A20D-08.1_gdc_realn.bam	C828.TCGA-EE-A3J8-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fKQJ6g5b6qfYBqG3Q0Jv	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fZ8J6g5b6qfYBqG3Q0Kk
C828.TCGA-EE-A2MH-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A2MH-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A2MH-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fK8J76gjKgZV3z38ZKxY	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fY8J76gvF2Y12XF4fq82
C529.TCGA-KC-A4BL-10A-01D-A25A-08.2_gdc_realn	C529.TCGA-KC-A4BL-10A-01D-A25A-08.2_gdc_realn.bam	C529.TCGA-KC-A4BL-10A-01D-A25A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7f90JJqYgYqKQ04qJf34b	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fY0JJqYy94Qj3kzQ0Y8x
TCGA-E2-A14T-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A14T-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A14T-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7f2jJ41V4vJ6z05Pzb6g3	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fX0J41V4J261FjxxVk6J
C508.TCGA-LA-A7SW-10A-01D-A401-08.1_gdc_realn	C508.TCGA-LA-A7SW-10A-01D-A401-08.1_gdc_realn.bam	C508.TCGA-LA-A7SW-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fFjJ7F0P06KPFk32pbBj	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fQjJ7F05jfgq8gyKxX7q
C509.TCGA-L9-A443-10A-01D-A24F-08.1_gdc_realn	C509.TCGA-L9-A443-10A-01D-A24F-08.1_gdc_realn.bam	C509.TCGA-L9-A443-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7f8jJ1v16FGKF2VfpB667	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fK8J1v14jFjj2Y6Z778b
C828.TCGA-ER-A19C-10A-01D-A198-08.2_gdc_realn	C828.TCGA-ER-A19C-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-ER-A19C-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7f7QJ1XpJ00FfPzy1ZgJx	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fGQJ1Xp5686p3zjqYqB5
C828.TCGA-DA-A1I0-10B-01D-A20D-08.1_gdc_realn	C828.TCGA-DA-A1I0-10B-01D-A20D-08.1_gdc_realn.bam	C828.TCGA-DA-A1I0-10B-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bZ0JGKF4vJ6z05Pzb6Zq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bp0JGKF3qBVQ8VJZXXxy
C828.TCGA-EE-A3AA-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A3AA-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A3AA-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bF0Jzx2JpkQ3Fjp52yVq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bV0Jzx272YyB2Z2B1pkq
C529.TCGA-KC-A7F3-10A-01D-A33W-08.1_gdc_realn	C529.TCGA-KC-A7F3-10A-01D-A33W-08.1_gdc_realn.bam	C529.TCGA-KC-A7F3-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZzQJJVx56yp2G1Q8qkXx	project-G428g40Jf312vx5727kY9KXZ:file-G8B7b48JJVx6KxbZ3kqP43GQ
TCGA-KM-8442-10A-01D-2311-10_Illumina_gdc_realn	TCGA-KM-8442-10A-01D-2311-10_Illumina_gdc_realn.bam	TCGA-KM-8442-10A-01D-2311-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZpQJ3XzV0pqQ4v2Z6pq3	project-G428g40Jf312vx5727kY9KXZ:file-G8B7b1jJ3Xzb686p3zjqYq3x
C828.TCGA-EE-A2MG-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A2MG-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A2MG-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Zp8Jg3fg2YyB2Z2B1pVG	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZzjJg3fjZ3BJ3kV6kVpZ
TCGA-KM-8439-10A-01D-2311-10_Illumina_gdc_realn	TCGA-KM-8439-10A-01D-2311-10_Illumina_gdc_realn.bam	TCGA-KM-8439-10A-01D-2311-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZjQJggBb686p3zjqYq2B	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZzQJggBb98qvG1pVppXP
C239.TCGA-13-1477-10A-01D.2_gdc_realn	C239.TCGA-13-1477-10A-01D.2_gdc_realn.bam	C239.TCGA-13-1477-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZB8Jk95g2YyB2Z2B1pJq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Zb8Jk95V3fpJG2vv7Zp2
TCGA-A6-5665-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-A6-5665-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-A6-5665-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y48Jv4KJ00FfPzy1ZfYX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZG0Jv4K13fpJG2vv7Zj0
C828.TCGA-ER-A19P-10A-01D-A198-08.3_gdc_realn	C828.TCGA-ER-A19P-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-ER-A19P-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Yx8J2xpxpkQ3Fjp52y4Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Z2jJ2xpgzBzY8gKPq17P
TCGA-KM-8476-10A-01D-2311-10_Illumina_gdc_realn	TCGA-KM-8476-10A-01D-2311-10_Illumina_gdc_realn.bam	TCGA-KM-8476-10A-01D-2311-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YK0J550jB2pq3zX05z4b	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YZQJ550gzBzY8gKPq10j
C828.TCGA-EE-A2ML-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A2ML-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A2ML-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YJ0JVJBJ00FfPzy1ZfbP	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YY8JVJB0VZzZBqPZ2P7Q
C499.TCGA-L6-A4EU-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-L6-A4EU-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-L6-A4EU-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YJjJFJ0b6qfYBqG3PzJK	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YV8JFJ0V0pqQ4v2Z6pK5
C484.TCGA-02-2486-10A-01D-1494-08.6_gdc_realn	C484.TCGA-02-2486-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-02-2486-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y1jJ294kK77JG2jfP5B3	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YQ0J294V0pqQ4v2Z6pJp
C500.TCGA-KQ-A41S-10C-01D-A339-08.1_gdc_realn	C500.TCGA-KQ-A41S-10C-01D-A339-08.1_gdc_realn.bam	C500.TCGA-KQ-A41S-10C-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y8jJ41pkQJ0jBqk4k57q	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YK0J41pkK77JG2jfP5Jp
C828.TCGA-FS-A1ZU-10A-01D-A198-08.2_gdc_realn	C828.TCGA-FS-A1ZU-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-FS-A1ZU-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y60JxPJ56Jx38gQXyYqZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YBQJxPJ5GQZj4kfZX3kB
C828.TCGA-EB-A5KH-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-EB-A5KH-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-EB-A5KH-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y5jJq85B7G1yBqJJG8GK	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YB8Jq857qGVy8Vb0Bp5k
C500.TCGA-KQ-A41O-10D-01D-A34X-08.1_gdc_realn	C500.TCGA-KQ-A41O-10D-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-KQ-A41O-10D-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y10JKbfxyqFGBv886BpY	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y78JKbfp7G1yBqJJG8Gj
C828.TCGA-FW-A3I3-10A-01D-A21A-08.2_gdc_realn	C828.TCGA-FW-A3I3-10A-01D-A21A-08.2_gdc_realn.bam	C828.TCGA-FW-A3I3-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XZQJJjpJpkQ3Fjp52xVb	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y08JJjp77gz6Fk0KY3z4
C529.TCGA-H9-A6BY-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-H9-A6BY-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-H9-A6BY-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XGjJFzz99x9jFggq08jB	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XYjJFzz8y19F3kyBKFyX
C828.TCGA-FS-A4FD-10B-01D-A25O-08.4_gdc_realn	C828.TCGA-FS-A4FD-10B-01D-A25O-08.4_gdc_realn.bam	C828.TCGA-FS-A4FD-10B-01D-A25O-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XGQJpjpbjfgq8gyKxQpg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XQ8Jpjpbjfgq8gyKxQqG
C828.TCGA-FS-A4FB-10B-01D-A25O-08.3_gdc_realn	C828.TCGA-FS-A4FB-10B-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-FS-A4FB-10B-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XGjJgK6b6Jx38gQXyYbq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XPjJgK6y94Qj3kzQ0X98
C500.TCGA-KQ-A41R-10G-01D-A34X-08.1_gdc_realn	C500.TCGA-KQ-A41R-10G-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-KQ-A41R-10G-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7X18Jxvf13fpJG2vv7Z2Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B7X6jJxvf4gXxQPzk824y2
TCGA-E2-A1BC-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A1BC-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A1BC-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QyjJbZ55686p3zjqYp75	project-G428g40Jf312vx5727kY9KXZ:file-G8B7VQQJbZ53Zbv84p612f76
C828.TCGA-EE-A2GB-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A2GB-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A2GB-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7V4jJB7ZQVZzZBqPZ2KkF	project-G428g40Jf312vx5727kY9KXZ:file-G8B7VBQJB7ZgzBzY8gKPq0X7
C500.TCGA-KQ-A41P-10F-01D-A339-08.1_gdc_realn	C500.TCGA-KQ-A41P-10F-01D-A339-08.1_gdc_realn.bam	C500.TCGA-KQ-A41P-10F-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7V40JQ36K94Qj3kzQ0Vk9	project-G428g40Jf312vx5727kY9KXZ:file-G8B7V8jJQ36598qvG1pVpkQp
C440.TCGA-KB-A93G-10A-01D-A39A-08.1_gdc_realn	C440.TCGA-KB-A93G-10A-01D-A39A-08.1_gdc_realn.bam	C440.TCGA-KB-A93G-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Qq8JkqfyF4pz04qQY65f	project-G428g40Jf312vx5727kY9KXZ:file-G8B7V1jJkqfzxFBvPzg7k2Qf
C239.TCGA-13-0751-10A-01D.4_gdc_realn	C239.TCGA-13-0751-10A-01D.4_gdc_realn.bam	C239.TCGA-13-0751-10A-01D.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q9QJ9gVpK6FzFgzqZgGP	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QbQJ9gVby8Qk3zgqPZ9j
C529.TCGA-KC-A4BO-10A-01D-A25A-08.1_gdc_realn	C529.TCGA-KC-A4BO-10A-01D-A25A-08.1_gdc_realn.bam	C529.TCGA-KC-A4BO-10A-01D-A25A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QKjJGZ815Xp88YvG1FFj	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QZ8JGZ8273YkFkBfq73f
C529.TCGA-HC-8265-10A-01D-2260-08.1_gdc_realn	C529.TCGA-HC-8265-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-HC-8265-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QG8JZgyj3qQX04y4fPQX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QXQJZgyk9x9jFggq08JF
C828.TCGA-ER-A19Q-10A-01D-A199-08.2_gdc_realn	C828.TCGA-ER-A19Q-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-ER-A19Q-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q6QJ3vBg7gz6Fk0KY3K2	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QG0J3vBb6yp2G1Q8qjX9
C828.TCGA-EB-A5UL-10A-01D-A30X-08.1_gdc_realn	C828.TCGA-EB-A5UL-10A-01D-A30X-08.1_gdc_realn.bam	C828.TCGA-EB-A5UL-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7PpjJ836BV8FxGZGZqkKj	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q38J836Pg1GQ8X47YFZv
C500.TCGA-KQ-A41Q-10D-01D-A339-08.1_gdc_realn	C500.TCGA-KQ-A41Q-10D-01D-A339-08.1_gdc_realn.bam	C500.TCGA-KQ-A41Q-10D-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KzQJz343Ky3F8XzbG3vJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7P3QJz34598qvG1pVpk2y
C828.TCGA-DA-A3F3-10A-01D-A20D-08.1_gdc_realn	C828.TCGA-DA-A3F3-10A-01D-A20D-08.1_gdc_realn.bam	C828.TCGA-DA-A3F3-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KxjJ4B0gqGVy8Vb0Bk7b	project-G428g40Jf312vx5727kY9KXZ:file-G8B7P3QJ4B0jB2pq3zX05yBK
TCGA-D8-A140-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D8-A140-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D8-A140-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KY8JX983Ky3F8XzbG3qg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KxQJX985K4GB8gG9xF6B
C828.TCGA-D3-A8GJ-10A-01D-A375-08.1_gdc_realn	C828.TCGA-D3-A8GJ-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-D3-A8GJ-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KJ0J68PPG8VX8jKV3pf9	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KX8J68P3Zbv84p612bgZ
C828.TCGA-ER-A193-10A-01D-A199-08.2_gdc_realn	C828.TCGA-ER-A193-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-ER-A193-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KBjJJF8yG5xV8gF9KxxP	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KVjJJF8xQ6274p9PyBjP
