C495.TCGA-C9-A480-10A-01D-A24F-08.2_gdc_realn	C495.TCGA-C9-A480-10A-01D-A24F-08.2_gdc_realn.bam	C495.TCGA-C9-A480-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826k9jJ7GqVgFVXFqz0xky3	project-G428g40Jf312vx5727kY9KXZ:file-G826kKjJ7GqQxp3ZB4fVY3p0
TCGA-C8-A135-10A-02D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-C8-A135-10A-02D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-C8-A135-10A-02D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826Y3jJb0kYKgf6FvZzQgKv	project-G428g40Jf312vx5727kY9KXZ:file-G826Z00Jb0kvjVyzGQ5y2GX3
TCGA-BS-A0UM-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_2_gdc_realn	TCGA-BS-A0UM-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_2_gdc_realn.bam	TCGA-BS-A0UM-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826QG8JBZZJkvfVFbf9B4yZ	project-G428g40Jf312vx5727kY9KXZ:file-G826V6jJBZZ0yY94FbpQqKp1
TCGA-C8-A1HG-10A-01D-A135-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-C8-A1HG-10A-01D-A135-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-C8-A1HG-10A-01D-A135-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826JkjJjX872ZK29JzXqzj7	project-G428g40Jf312vx5727kY9KXZ:file-G826KJ8JjX86666x5QB7Zk14
TCGA-BS-A0UV-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-BS-A0UV-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-BS-A0UV-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826JY0J6fYv7pzZGPZ5kQ0z	project-G428g40Jf312vx5727kY9KXZ:file-G826K8jJ6fYjz3X51pJxFpf4
TCGA-BS-A0TA-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0TA-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0TA-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826GxQJk6pvQQp3GPfyV7Z9	project-G428g40Jf312vx5727kY9KXZ:file-G826JVQJk6pj7bgq5Qq9Bp12
TCGA-C8-A133-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A133-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A133-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826GJjJ6Z12F01fGPV95vQf	project-G428g40Jf312vx5727kY9KXZ:file-G826Gy0J6Z172vpZB4y9Gyff
TCGA-C8-A12Y-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12Y-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12Y-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826FV8J4128x88j9Kb70JPF	project-G428g40Jf312vx5727kY9KXZ:file-G826FzjJ412Jb1J03Bq2JF6f
C500.TCGA-BT-A42B-10A-01D-A23K-08.3_gdc_realn	C500.TCGA-BT-A42B-10A-01D-A23K-08.3_gdc_realn.bam	C500.TCGA-BT-A42B-10A-01D-A23K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826BB0J3478zyXf3Bk203Bq	project-G428g40Jf312vx5727kY9KXZ:file-G826Bf8J347646473BvJB2QV
TCGA-C8-A131-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A131-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A131-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8269bQJ2FYjFpBKB4p2z2BX	project-G428g40Jf312vx5727kY9KXZ:file-G826B1jJ2FYvfb991ppp6f9x
TCGA-BS-A0T9-10C-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0T9-10C-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0T9-10C-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8269Y0JbX07jGk0GBfg615g	project-G428g40Jf312vx5727kY9KXZ:file-G826B1QJbX05Bp505V6vk8V2
TCGA-C8-A12N-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12N-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12N-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8269Y0JQKBvQQp3GPfyV7FX	project-G428g40Jf312vx5727kY9KXZ:file-G8269y0JQKBxPbJK1p4PXjJY
TCGA-BS-A0TI-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0TI-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0TI-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8269KQJV6Fjv7259KPybFPZ	project-G428g40Jf312vx5727kY9KXZ:file-G8269q8JV6FjzyXf3Bk2038G
TCGA-C8-A12P-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12P-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12P-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82695jJGq3BV6Y11q3kqFZy	project-G428g40Jf312vx5727kY9KXZ:file-G8269VQJGq37V1q11kxQQ6ky
TCGA-C8-A12W-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12W-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12W-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826928JfjfXxbGJB503QyGg	project-G428g40Jf312vx5727kY9KXZ:file-G8269JQJfjfv6vyZ9K573kx6
TCGA-BS-A0TE-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0TE-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0TE-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8268yjJ614jXPP09KG6vF99	project-G428g40Jf312vx5727kY9KXZ:file-G8269F8J614fPvFy97Xp4FKx
C440.TCGA-BR-A4PF-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-BR-A4PF-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-BR-A4PF-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8268bQJfz3b67fy5V8Yg672	project-G428g40Jf312vx5727kY9KXZ:file-G826920Jfz3gjGk0GBfg614j
TCGA-C8-A12Q-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12Q-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12Q-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8268KQJ1YYj4Vv4FbqXQVk4	project-G428g40Jf312vx5727kY9KXZ:file-G8268xjJ1YYjxFpqFf81Q2Y2
TCGA-BS-A0WQ-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-BS-A0WQ-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-BS-A0WQ-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8268QjJFzPvbbpP490z8YPK	project-G428g40Jf312vx5727kY9KXZ:file-G8268v8JFzPb67fy5V8Yg67Q
C500.TCGA-C4-A0F7-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-C4-A0F7-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-C4-A0F7-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8268Q0JF4ZxzfxY97Zxpq6V	project-G428g40Jf312vx5727kY9KXZ:file-G8268q0JF4ZXxbGJB503QyGG
TCGA-C8-A12T-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12T-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12T-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8268F0J2yJp8ygGGQ8Y6Vv5	project-G428g40Jf312vx5727kY9KXZ:file-G8268g0J2yJg2ZK29JzXqzJ8
TCGA-C8-A12Z-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12Z-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12Z-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826848J4b220Y259Jfv1j18	project-G428g40Jf312vx5727kY9KXZ:file-G8268P8J4b203Jjf3Bp0f2g5
TCGA-C8-A12V-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12V-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12V-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82681jJz9gB0bZ7FbvQj5G2	project-G428g40Jf312vx5727kY9KXZ:file-G8268JQJz9g96q961pZKk75Z
C501.TCGA-C5-A1M9-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1M9-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1M9-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267zQJ7ZV72vpZB4y9Gy9z	project-G428g40Jf312vx5727kY9KXZ:file-G8268B8J7ZVB8ygGGQ8Y6Vqy
C500.TCGA-C4-A0F0-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-C4-A0F0-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-C4-A0F0-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267z0JY5bFb31FFqbXPp5g	project-G428g40Jf312vx5727kY9KXZ:file-G826898JY5bGbbpP490z8YK6
C501.TCGA-C5-A1MF-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1MF-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1MF-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267vQJx0703Jjf3Bp0f2f6	project-G428g40Jf312vx5727kY9KXZ:file-G82687QJx0796q961pZKk752
C501.TCGA-C5-A1BI-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1BI-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1BI-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267v0JQ72qb31FFqbXPp51	project-G428g40Jf312vx5727kY9KXZ:file-G826878JQ72vqKpKFvVxjF61
C500.TCGA-C4-A0EZ-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-C4-A0EZ-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-C4-A0EZ-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267q8JzX120Y259Jfv1j06	project-G428g40Jf312vx5727kY9KXZ:file-G82686jJzX18JxgZFfVF8FZx
C501.TCGA-C5-A1ME-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1ME-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1ME-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267qQJVGjBkpfX5V60ZJpv	project-G428g40Jf312vx5727kY9KXZ:file-G82686QJVGjB8ygGGQ8Y6VqZ
C501.TCGA-C5-A1BE-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1BE-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1BE-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267pQJvVv38FYz9K1035x1	project-G428g40Jf312vx5727kY9KXZ:file-G82685jJvVv6666x5QB7ZjVK
TCGA-BS-A0UL-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-BS-A0UL-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-BS-A0UL-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267j0J5JzX4bfJ47QKpgyq	project-G428g40Jf312vx5727kY9KXZ:file-G826828J5JzfPvFy97Xp4FGJ
C501.TCGA-C5-A1M5-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1M5-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1M5-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267g8JbjvyKyzQB55KVKvQ	project-G428g40Jf312vx5727kY9KXZ:file-G82681jJbjvf7vQPGQYVKP5P
C501.TCGA-C5-A1BK-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1BK-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1BK-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267bjJ5gjBf79YGQ5Pgk9v	project-G428g40Jf312vx5727kY9KXZ:file-G826818J5gj9z1Vk1pvfP30K
C501.TCGA-C5-A1M6-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1M6-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1M6-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267PjJZg3g2ZK29JzXqz4x	project-G428g40Jf312vx5727kY9KXZ:file-G8267p8JZg3b7886B5Y71Y0B
TCGA-BS-A0UT-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0UT-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0UT-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267K8J3qk1PjKzKf7VfVFy	project-G428g40Jf312vx5727kY9KXZ:file-G8267jjJ3qk88352Fqg28Jz4
TCGA-BS-A0U5-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-BS-A0U5-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-BS-A0U5-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267BQJyb58FpBKB4p2z25F	project-G428g40Jf312vx5727kY9KXZ:file-G8267g8Jyb54q0qvB6yBBYy1
TCGA-C8-A12K-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12K-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12K-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8267BjJG7JpXK3498Kj71z6	project-G428g40Jf312vx5727kY9KXZ:file-G8267XjJG7Jj8352Fqg28Jz2
C440.TCGA-BR-A4PE-10A-01D-A25E-08.4_gdc_realn	C440.TCGA-BR-A4PE-10A-01D-A25E-08.4_gdc_realn.bam	C440.TCGA-BR-A4PE-10A-01D-A25E-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82677jJjkpGqKpKFvVxjF2X	project-G428g40Jf312vx5727kY9KXZ:file-G8267X0Jjkp1PKpjGPY2qy57
C501.TCGA-C5-A1BL-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1BL-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1BL-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82672jJj5z88352Fqg28JyZ	project-G428g40Jf312vx5727kY9KXZ:file-G8267JQJj5z0xp3ZB4fVY2X7
TCGA-BW-A5NP-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-BW-A5NP-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-BW-A5NP-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82671QJXj7y6Z5Z5VGGfjGq	project-G428g40Jf312vx5727kY9KXZ:file-G8267GjJXj7fJBB097QZQvJG
C500.TCGA-C4-A0F6-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-C4-A0F6-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-C4-A0F6-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8266qQJjj1p8ygGGQ8Y6VjB	project-G428g40Jf312vx5727kY9KXZ:file-G826768Jjj1yp2FP3BxGzkxF
C500.TCGA-C4-A0F1-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-C4-A0F1-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-C4-A0F1-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8266j8J7kkj43V73BqQjQ22	project-G428g40Jf312vx5727kY9KXZ:file-G826730J7kkXvPjk3Byz1vz0
TCGA-C8-A134-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A134-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A134-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8266b0JX6FVgFVXFqz0xgqk	project-G428g40Jf312vx5727kY9KXZ:file-G8266v8JX6Ff666x5QB7ZjJX
TCGA-BS-A0U7-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0U7-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0U7-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8266F8JYjzvjVyzGQ5y2FVP	project-G428g40Jf312vx5727kY9KXZ:file-G8266f8JYjzjxFpqFf81Q2GV
C501.TCGA-C5-A1M7-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1M7-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1M7-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82667QJ8kxGfb991ppp6bqX	project-G428g40Jf312vx5727kY9KXZ:file-G8266Q8J8kxJkvfVFbf9B43b
TCGA-BW-A5NQ-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-BW-A5NQ-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-BW-A5NQ-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826630Jkvbvfb991ppp6bqG	project-G428g40Jf312vx5727kY9KXZ:file-G8266JQJkvbb7886B5Y71Xqf
TCGA-BS-A0UJ-10A-01D-A127-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-BS-A0UJ-10A-01D-A127-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-BS-A0UJ-10A-01D-A127-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8265v8JK418FpBKB4p2z1yJ	project-G428g40Jf312vx5727kY9KXZ:file-G82667QJK413Kgf6FvZzQfFb
TCGA-C8-A137-10A-02D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A137-10A-02D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A137-10A-02D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8265gQJzq3pkpfX5V60ZJX9	project-G428g40Jf312vx5727kY9KXZ:file-G8265yQJzq3Qxp3ZB4fVY2JP
TCGA-C8-A12M-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12M-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12M-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8265XQJfK52xbGJB503Qy26	project-G428g40Jf312vx5727kY9KXZ:file-G8265k0JfK5GjVyzGQ5y2FPG
C440.TCGA-BR-A4J2-10A-01D-A25E-08.5_gdc_realn	C440.TCGA-BR-A4J2-10A-01D-A25E-08.5_gdc_realn.bam	C440.TCGA-BR-A4J2-10A-01D-A25E-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8265JQJ1K6b67fy5V8Yg5yf	project-G428g40Jf312vx5727kY9KXZ:file-G8265jQJ1K6f46473BvJB215
C501.TCGA-C5-A1M8-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1M8-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1M8-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826530J2vqPK4Q5K7Zj4V1v	project-G428g40Jf312vx5727kY9KXZ:file-G8265F0J2vq6kb9x48k78QzF
C501.TCGA-C5-A1BM-10A-01D-A13W-08.2_gdc_realn	C501.TCGA-C5-A1BM-10A-01D-A13W-08.2_gdc_realn.bam	C501.TCGA-C5-A1BM-10A-01D-A13W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826500J4z6fJBB097QZQv4f	project-G428g40Jf312vx5727kY9KXZ:file-G82657QJ4z6pkpfX5V60ZJV7
C500.TCGA-BT-A0S7-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-BT-A0S7-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-BT-A0S7-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8264gQJB3q72ZK29JzXqyqb	project-G428g40Jf312vx5727kY9KXZ:file-G826520JB3q20Y259Jfv1gjz
C500.TCGA-BT-A0YX-10A-01D-A10S-08.6_gdc_realn	C500.TCGA-BT-A0YX-10A-01D-A10S-08.6_gdc_realn.bam	C500.TCGA-BT-A0YX-10A-01D-A10S-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8264bQJPFbf666x5QB7Zj5b	project-G428g40Jf312vx5727kY9KXZ:file-G8264vjJPFbb7886B5Y71Xgv
TCGA-BS-A0TJ-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0TJ-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0TJ-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82642jJ93Xv6vyZ9K573kGf	project-G428g40Jf312vx5727kY9KXZ:file-G8264KQJ93Xkz1Vk1pvfP2Y4
C500.TCGA-BT-A3PH-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-BT-A3PH-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-BT-A3PH-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8263z8JgV97V1q11kxQQ69j	project-G428g40Jf312vx5727kY9KXZ:file-G826468JgV92xbGJB503QxzB
C440.TCGA-BR-A4PD-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-BR-A4PD-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-BR-A4PD-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8263k0JXvx8zyXf3Bk202Zg	project-G428g40Jf312vx5727kY9KXZ:file-G826448JXvxBf79YGQ5PgjyK
TCGA-C8-A12X-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-C8-A12X-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-C8-A12X-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8263x8J23VGfb991ppp6bf9	project-G428g40Jf312vx5727kY9KXZ:file-G826448J23V6b2Pk5VXVXFbb
TCGA-BS-A0TD-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BS-A0TD-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BS-A0TD-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8263XjJQj06JBB097QZQv1v	project-G428g40Jf312vx5727kY9KXZ:file-G8263xQJQj02xbGJB503Qxz3
C440.TCGA-BR-A4CQ-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-BR-A4CQ-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-BR-A4CQ-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82634jJ49ZXvPjk3Byz1vZ0	project-G428g40Jf312vx5727kY9KXZ:file-G8263VjJ49ZvjVyzGQ5y2FFy
C501.TCGA-C5-A1MN-10A-01D-A14W-08.3_gdc_realn	C501.TCGA-C5-A1MN-10A-01D-A14W-08.3_gdc_realn.bam	C501.TCGA-C5-A1MN-10A-01D-A14W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82639jJ5zFQyVyB48YQ1YvY	project-G428g40Jf312vx5727kY9KXZ:file-G8263PQJ5zFfb2Pk5VXVXFPz
