C509.TCGA-97-7546-10A-01D-2036-08.1_gdc_realn	C509.TCGA-97-7546-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-97-7546-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KPqjJjqZXp5Q66BPyKFqP	project-G428g40Jf312vx5727kY9KXZ:file-G80KQ1QJjqZg1gZgPgBG3xF1
C509.TCGA-78-7160-10A-01D-2036-08.1_gdc_realn	C509.TCGA-78-7160-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-78-7160-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KPP8Jb86Xzy315gFqKpJX	project-G428g40Jf312vx5727kY9KXZ:file-G829Pg0JXBZGfb991ppp8Pyy
C508.TCGA-77-A5G8-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-77-A5G8-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-77-A5G8-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KK60JjJvXzy315gFqKpBB	project-G428g40Jf312vx5727kY9KXZ:file-G80KKG8JjJvYzgzY1yVyXBpX
C508.TCGA-77-8154-10A-01D-2244-08.1_gdc_realn	C508.TCGA-77-8154-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-77-8154-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KJGQJ6807272v6KFkZvp8	project-G428g40Jf312vx5727kY9KXZ:file-G829PyQJx4j1gKY11kz1VKVf
C509.TCGA-91-A4BC-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-91-A4BC-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-91-A4BC-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KJB0J1XVxb57XJbv6B981	project-G428g40Jf312vx5727kY9KXZ:file-G80KJP0J1XVYkB2B0Qx9VgQ2
C509.TCGA-86-8279-10A-01D-2284-08.7_gdc_realn	C509.TCGA-86-8279-10A-01D-2284-08.7_gdc_realn.bam	C509.TCGA-86-8279-10A-01D-2284-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KGyjJVGpXp5Q66BPyJzxz	project-G428g40Jf312vx5727kY9KXZ:file-G80KJ3QJVGpXj6YZ5jKVpzgx
C508.TCGA-85-8666-10A-01D-2395-08.1_gdc_realn	C508.TCGA-85-8666-10A-01D-2395-08.1_gdc_realn.bam	C508.TCGA-85-8666-10A-01D-2395-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KGY8J0Z8jYgpg6JBXYxGy	project-G428g40Jf312vx5727kY9KXZ:file-G80KGkQJ0Z8z40Pb8Fk5QjZg
C508.TCGA-85-A4CL-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-85-A4CL-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-85-A4CL-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KG0jJ4Jg0yK4x6Kbpx59j	project-G428g40Jf312vx5727kY9KXZ:file-G80KG4QJ4JgF279G96vg4jyV
C508.TCGA-85-8287-10A-01D-2293-08.2_gdc_realn	C508.TCGA-85-8287-10A-01D-2293-08.2_gdc_realn.bam	C508.TCGA-85-8287-10A-01D-2293-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KFYjJZXFXp5Q66BPyJzf4	project-G428g40Jf312vx5727kY9KXZ:file-G80KFkjJZXFVqP3098X45b47
C508.TCGA-77-8138-10A-01D-2244-08.1_gdc_realn	C508.TCGA-77-8138-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-77-8138-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KF70JxpjYkB2B0Qx9Vg8y	project-G428g40Jf312vx5727kY9KXZ:file-G80KFGQJxpjyBvB58G3GJ8jZ
C508.TCGA-85-A4CN-10A-01D-A24F-08.1_gdc_realn	C508.TCGA-85-A4CN-10A-01D-A24F-08.1_gdc_realn.bam	C508.TCGA-85-A4CN-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KBKjJYKGx7bGq5fXYgFV4	project-G428g40Jf312vx5727kY9KXZ:file-G80KBYQJYKGpPPxz1xbg9Gqk
C662.TCGA-75-6205-10A-01D-1753-08.4_gdc_realn	C662.TCGA-75-6205-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-75-6205-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K9K0J39fQXFzKJgkpkYx3	project-G428g40Jf312vx5727kY9KXZ:file-G80K9YjJ39fV7v5GJbKpKK5B
C509.TCGA-71-8520-10A-01D-2393-08.4_gdc_realn	C509.TCGA-71-8520-10A-01D-2393-08.4_gdc_realn.bam	C509.TCGA-71-8520-10A-01D-2393-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K970JQJxz40Pb8Fk5Qj8Y	project-G428g40Jf312vx5727kY9KXZ:file-G80K9J0JQJxZqJ3J5j4kvpj7
C484.TCGA-76-6192-10A-01D-1696-08.4_gdc_realn	C484.TCGA-76-6192-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-76-6192-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K978JP3qk26151x0Q0j50	project-G428g40Jf312vx5727kY9KXZ:file-G80K9J0JP3qbByp030b9P60Q
C508.TCGA-63-7022-10A-01D-1945-08.2_gdc_realn	C508.TCGA-63-7022-10A-01D-1945-08.2_gdc_realn.bam	C508.TCGA-63-7022-10A-01D-1945-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K7g8JbBVG5xbZ6G6Zxyk0	project-G428g40Jf312vx5727kY9KXZ:file-G80K820JbBVPjKjY97Zvqx47
C508.TCGA-68-A59J-10A-01D-A26K-08.5_gdc_realn	C508.TCGA-68-A59J-10A-01D-A26K-08.5_gdc_realn.bam	C508.TCGA-68-A59J-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K70QJvv117v5GJbKpKJgv	project-G428g40Jf312vx5727kY9KXZ:file-G80K778Jvv14f8z98GPf18p5
C662.TCGA-75-6203-10A-01D-1753-08.4_gdc_realn	C662.TCGA-75-6203-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-75-6203-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K6zjJ98fv91751z2kV5B3	project-G428g40Jf312vx5727kY9KXZ:file-G80K758J98fQjBKv8J47k9p1
C509.TCGA-75-7030-10A-01D-1946-08.5_gdc_realn	C509.TCGA-75-7030-10A-01D-1946-08.5_gdc_realn.bam	C509.TCGA-75-7030-10A-01D-1946-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K6y8JKGJYZ8kzPg0PXPX8	project-G428g40Jf312vx5727kY9KXZ:file-G80K72jJKGJQXFzKJgkpkYZ9
C509.TCGA-64-1681-10A-01D-2063-08.1_gdc_realn	C509.TCGA-64-1681-10A-01D-2063-08.1_gdc_realn.bam	C509.TCGA-64-1681-10A-01D-2063-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K6f8JfjbBPPxz1xbg9Bp2	project-G428g40Jf312vx5727kY9KXZ:file-G80K6xjJfjb926151x0Q0gq6
C509.TCGA-69-7979-10A-01D-2184-08.2_gdc_realn	C509.TCGA-69-7979-10A-01D-2184-08.2_gdc_realn.bam	C509.TCGA-69-7979-10A-01D-2184-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K6b0J9qZzqVGZ0Z0V02GF	project-G428g40Jf312vx5727kY9KXZ:file-G80K6v0J9qZX0B771zJ4J25P
C662.TCGA-75-5122-10A-01D-1753-08.4_gdc_realn	C662.TCGA-75-5122-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-75-5122-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K6ZjJFBQ05jgvPjGP1pVv	project-G428g40Jf312vx5727kY9KXZ:file-G80K6kQJFBQB9122PfF8pY7b
C509.TCGA-78-7150-10A-01D-2036-08.1_gdc_realn	C509.TCGA-78-7150-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-78-7150-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K6K0Jg0BgQPYY5g0y8YY2	project-G428g40Jf312vx5727kY9KXZ:file-G80K6YQJg0Bfz0Zb32pFBvz2
C509.TCGA-75-6214-10A-01D-1946-08.3_gdc_realn	C509.TCGA-75-6214-10A-01D-1946-08.3_gdc_realn.bam	C509.TCGA-75-6214-10A-01D-1946-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K680J9Xzg272v6KFkZqq5	project-G428g40Jf312vx5727kY9KXZ:file-G80K6GjJ9Xzz8pZbJfYQ14Zv
C508.TCGA-63-A5MU-10A-01D-A26K-08.5_gdc_realn	C508.TCGA-63-A5MU-10A-01D-A26K-08.5_gdc_realn.bam	C508.TCGA-63-A5MU-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K600J8FX2p5Q66BPyJyqk	project-G428g40Jf312vx5727kY9KXZ:file-G80K6F8J8FX1gZ5g30GY7QyP
C509.TCGA-78-7146-10A-01D-2036-08.2_gdc_realn	C509.TCGA-78-7146-10A-01D-2036-08.2_gdc_realn.bam	C509.TCGA-78-7146-10A-01D-2036-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K608Jz1xzkgVB6K1jBx1j	project-G428g40Jf312vx5727kY9KXZ:file-G80K65QJz1xqy8f36GfbXv0Z
C509.TCGA-73-A9RS-10A-01D-A413-08.1_gdc_realn	C509.TCGA-73-A9RS-10A-01D-A413-08.1_gdc_realn.bam	C509.TCGA-73-A9RS-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K5p0Jb0QG5xbZ6G6ZxyKP	project-G428g40Jf312vx5727kY9KXZ:file-G80K5z8Jb0Q7f84G6Fz3bxgZ
C508.TCGA-68-8250-10A-01D-2293-08.2_gdc_realn	C508.TCGA-68-8250-10A-01D-2293-08.2_gdc_realn.bam	C508.TCGA-68-8250-10A-01D-2293-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K5f8JvZZ1518Y5gf091Zv	project-G428g40Jf312vx5727kY9KXZ:file-G80K5y0JvZZP40Pb8Fk5QggJ
C509.TCGA-69-8253-10A-01D-2284-08.3_gdc_realn	C509.TCGA-69-8253-10A-01D-2284-08.3_gdc_realn.bam	C509.TCGA-69-8253-10A-01D-2284-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K57jJZqz1Y3ZyPj20k4bx	project-G428g40Jf312vx5727kY9KXZ:file-G80K5K0JZqz8bvQ51xFkjg36
C347.TCGA-63-5128-10A-01D-1441-08.2_gdc_realn	C347.TCGA-63-5128-10A-01D-1441-08.2_gdc_realn.bam	C347.TCGA-63-5128-10A-01D-1441-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K50QJQ9Qx1ZJ4335bqP0K	project-G428g40Jf312vx5727kY9KXZ:file-G80K59jJQ9Qx7bGq5fXYgBFX
C509.TCGA-69-7760-10A-01D-2167-08.1_gdc_realn	C509.TCGA-69-7760-10A-01D-2167-08.1_gdc_realn.bam	C509.TCGA-69-7760-10A-01D-2167-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K4z8J6Kkx7bGq5fXYgBBX	project-G428g40Jf312vx5727kY9KXZ:file-G80K54jJ6Kkgf84G6Fz3bxY0
C509.TCGA-69-7974-10A-01D-2184-08.2_gdc_realn	C509.TCGA-69-7974-10A-01D-2184-08.2_gdc_realn.bam	C509.TCGA-69-7974-10A-01D-2184-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K4j0J6XP0209698Fk9zZj	project-G428g40Jf312vx5727kY9KXZ:file-G80K4yQJ6XP9JPzQJj3Vx7kx
C662.TCGA-67-6217-10A-01D-1753-08.4_gdc_realn	C662.TCGA-67-6217-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-67-6217-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K4fQJB18gXZFv1y0KK1b3	project-G428g40Jf312vx5727kY9KXZ:file-G80K4v8JB18zkgVB6K1jBvvx
C508.TCGA-77-8143-10A-01D-2244-08.1_gdc_realn	C508.TCGA-77-8143-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-77-8143-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K46jJYY8ZqJ3J5j4kvkxY	project-G428g40Jf312vx5727kY9KXZ:file-G80K4G0JYY8X0B771zJ4J1q4
C508.TCGA-63-A5M9-10A-01D-A26K-08.5_gdc_realn	C508.TCGA-63-A5M9-10A-01D-A26K-08.5_gdc_realn.bam	C508.TCGA-63-A5M9-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K43QJjVbG4VBK97vkJ92P	project-G428g40Jf312vx5727kY9KXZ:file-G80K4FjJjVb44v1j6FxpJZ6p
C509.TCGA-64-1679-10A-01D-2063-08.1_gdc_realn	C509.TCGA-64-1679-10A-01D-2063-08.1_gdc_realn.bam	C509.TCGA-64-1679-10A-01D-2063-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K41QJYqqyBvB58G3GJ7kb	project-G428g40Jf312vx5727kY9KXZ:file-G80K47QJYqqXp5Q66BPyJyg5
C509.TCGA-69-8254-10A-01D-2284-08.7_gdc_realn	C509.TCGA-69-8254-10A-01D-2284-08.7_gdc_realn.bam	C509.TCGA-69-8254-10A-01D-2284-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K3qjJxzPz40Pb8Fk5QgP4	project-G428g40Jf312vx5727kY9KXZ:file-G80K40jJxzPpj5qZPjJ87fjj
C509.TCGA-64-5779-10A-01D-1625-08.1_gdc_realn	C509.TCGA-64-5779-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-64-5779-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K3gjJ6pfXzy315gFqKk16	project-G428g40Jf312vx5727kY9KXZ:file-G80K3x8J6pfQkjPb0Qkb3xj6
C508.TCGA-6A-AB49-10A-01D-A401-08.1_gdc_realn	C508.TCGA-6A-AB49-10A-01D-A401-08.1_gdc_realn.bam	C508.TCGA-6A-AB49-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K3Z8Jb3Xx3jj50Xvx6kqX	project-G428g40Jf312vx5727kY9KXZ:file-G80K3kjJb3XQkjPb0Qkb3xgZ
C509.TCGA-69-7761-10A-01D-2167-08.1_gdc_realn	C509.TCGA-69-7761-10A-01D-2167-08.1_gdc_realn.bam	C509.TCGA-69-7761-10A-01D-2167-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K3Y0JvJVz8pZbJfYQ14B9	project-G428g40Jf312vx5727kY9KXZ:file-G80K3jQJvJVYzgzY1yVyX8f5
C484.TCGA-76-4926-10A-01D-1486-08.7_gdc_realn	C484.TCGA-76-4926-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-76-4926-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K390JFF8Qf8Bj5k63j6g8	project-G428g40Jf312vx5727kY9KXZ:file-G80K3ZjJFF8qYJq40X01ByqB
C484.TCGA-76-4934-10A-01D-1486-08.8_gdc_realn	C484.TCGA-76-4934-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-76-4934-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K350J8Yk1qP3098X45YP1	project-G428g40Jf312vx5727kY9KXZ:file-G80K3QQJ8Yk7XZFv1y0KK1V5
C509.TCGA-64-5778-10A-01D-1625-08.1_gdc_realn	C509.TCGA-64-5778-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-64-5778-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K35QJQXybGzkQ69yfXb3z	project-G428g40Jf312vx5727kY9KXZ:file-G80K3FjJQXyk26151x0Q0g4k
C508.TCGA-77-6843-10A-01D-1945-08.5_gdc_realn	C508.TCGA-77-6843-10A-01D-1945-08.5_gdc_realn.bam	C508.TCGA-77-6843-10A-01D-1945-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K348JV1Z4bpGK6J0yGJ44	project-G428g40Jf312vx5727kY9KXZ:file-G80K390JV1Z2j6YZ5jKVpy60
C509.TCGA-69-7765-10A-01D-2167-08.1_gdc_realn	C509.TCGA-69-7765-10A-01D-2167-08.1_gdc_realn.bam	C509.TCGA-69-7765-10A-01D-2167-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K33QJ0kJ5v5k731y1jXvX	project-G428g40Jf312vx5727kY9KXZ:file-G80K388J0kJ0XFzKJgkpkY26
C662.TCGA-67-6215-10A-01D-1753-08.4_gdc_realn	C662.TCGA-67-6215-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-67-6215-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K2k0Jg18VY3ZyPj20k4FG	project-G428g40Jf312vx5727kY9KXZ:file-G80K2yjJg18Z4v1j6FxpJZ24
C484.TCGA-76-6660-10A-01D-1845-08.2_gdc_realn	C484.TCGA-76-6660-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-76-6660-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K2V8JYFbk0y4bPfPB361Z	project-G428g40Jf312vx5727kY9KXZ:file-G80K2j0JYFbv5xbZ6G6ZxxzJ
C509.TCGA-64-5775-10A-01D-1625-08.1_gdc_realn	C509.TCGA-64-5775-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-64-5775-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K210JzkQk26151x0Q0fzz	project-G428g40Jf312vx5727kY9KXZ:file-G80K26QJzkQY62g08B66xq4B
C509.TCGA-64-5774-10A-01D-1625-08.1_gdc_realn	C509.TCGA-64-5774-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-64-5774-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K1y8JYQjVqP3098X45YFK	project-G428g40Jf312vx5727kY9KXZ:file-G80K23QJYQjVyGj132pZfjP6
C509.TCGA-64-5815-10A-01D-1625-08.1_gdc_realn	C509.TCGA-64-5815-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-64-5815-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K1k8JQ4VQf8Bj5k63j6VF	project-G428g40Jf312vx5727kY9KXZ:file-G80K1yQJQ4VkJPzQJj3Vx7PJ
C662.TCGA-75-5125-10A-01D-1753-08.4_gdc_realn	C662.TCGA-75-5125-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-75-5125-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K1Z8J3X17f84G6Fz3bx7v	project-G428g40Jf312vx5727kY9KXZ:file-G80K1kjJ3X10kjPb0Qkb3xXb
C508.TCGA-63-A5MN-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-63-A5MN-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-63-A5MN-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K1XQJ7ZgGXzXp8Gp203vY	project-G428g40Jf312vx5727kY9KXZ:file-G80K1jQJ7ZgPqVGZ0Z0V01bv
C509.TCGA-69-7763-10A-01D-2167-08.1_gdc_realn	C509.TCGA-69-7763-10A-01D-2167-08.1_gdc_realn.bam	C509.TCGA-69-7763-10A-01D-2167-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K1YQJXFFbv5k731y1jXgX	project-G428g40Jf312vx5727kY9KXZ:file-G80K1j8JXFFXzy315gFqKjbv
C508.TCGA-70-6722-10A-01D-1817-08.2_gdc_realn	C508.TCGA-70-6722-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-70-6722-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K158JqVJ8Ygpg6JBXYqJp	project-G428g40Jf312vx5727kY9KXZ:file-G80K1JQJqVJ0f8Bj5k63j6Qg
C508.TCGA-63-A5MV-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-63-A5MV-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-63-A5MV-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K150Jf6V7f84G6Fz3bx6G	project-G428g40Jf312vx5727kY9KXZ:file-G80K1BQJf6V259vF6BkZ7gbk
C508.TCGA-63-A5MM-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-63-A5MM-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-63-A5MM-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K130JkGP1qP3098X45Y9P	project-G428g40Jf312vx5727kY9KXZ:file-G80K18jJkGPJ1ZJ4335bqKVf
C662.TCGA-75-6207-10A-01D-1753-08.4_gdc_realn	C662.TCGA-75-6207-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-75-6207-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K108JjYXV3YqX8B2V80fF	project-G428g40Jf312vx5727kY9KXZ:file-G80K160JjYXx3jj50Xvx6kVk
C508.TCGA-63-A5MJ-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-63-A5MJ-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-63-A5MJ-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K0y0JQyGk26151x0Q0fkv	project-G428g40Jf312vx5727kY9KXZ:file-G80K140JQyGQ5jgvPjGP1kvP
C508.TCGA-63-A5MS-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-63-A5MS-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-63-A5MS-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K0q8JK3pzjKjY97ZvqqV9	project-G428g40Jf312vx5727kY9KXZ:file-G80K118JK3pbv5k731y1jXf7
C508.TCGA-63-7021-10A-01D-1945-08.2_gdc_realn	C508.TCGA-63-7021-10A-01D-1945-08.2_gdc_realn.bam	C508.TCGA-63-7021-10A-01D-1945-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K0k0JQJgG5xbZ6G6Zxxkj	project-G428g40Jf312vx5727kY9KXZ:file-G80K108JQJg20B771zJ4J1Fb
C508.TCGA-63-A5MW-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-63-A5MW-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-63-A5MW-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K0f0Jk28V009v0V7qY2bq	project-G428g40Jf312vx5727kY9KXZ:file-G80K0pQJk28bYJKY9776f4B1
C508.TCGA-63-A5MG-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-63-A5MG-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-63-A5MG-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K0BQJ0VjVyGj132pZfjF1	project-G428g40Jf312vx5727kY9KXZ:file-G80K0QQJ0Vjv91751z2kV46f
TCGA-5R-AA1C-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-5R-AA1C-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-5R-AA1C-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K030J5gzX0B771zJ4J17y	project-G428g40Jf312vx5727kY9KXZ:file-G80K0PQJ5gzx3jj50Xvx6kPv
C508.TCGA-63-A5MR-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-63-A5MR-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-63-A5MR-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K090Jfxq2Q75930KvFJGb	project-G428g40Jf312vx5727kY9KXZ:file-G80K0KjJfxqBj5qZPjJ87fJ2
C508.TCGA-63-A5MH-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-63-A5MH-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-63-A5MH-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80K000J41g5Byp030b9P4gZ	project-G428g40Jf312vx5727kY9KXZ:file-G80K058J41gGXzXp8Gp203kq
C509.TCGA-62-A470-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-62-A470-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-62-A470-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JzxjJYvZXj6YZ5jKVpxyZ	project-G428g40Jf312vx5727kY9KXZ:file-G80K04jJYvZkJPzQJj3Vx6qV
C508.TCGA-63-A5MI-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-63-A5MI-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-63-A5MI-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Jzv0JJ1BQyK4x6Kbpx3B2	project-G428g40Jf312vx5727kY9KXZ:file-G80K01QJJ1Bgf84G6Fz3bx44
C508.TCGA-63-A5ML-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-63-A5ML-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-63-A5ML-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JzkjJGvxg1gZgPgBG37Jp	project-G428g40Jf312vx5727kY9KXZ:file-G80JzzQJGvxfz0Zb32pFBqv0
C508.TCGA-63-6202-10A-01D-1817-08.2_gdc_realn	C508.TCGA-63-6202-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-63-6202-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JzQjJZGb0kjPb0Qkb3x9P	project-G428g40Jf312vx5727kY9KXZ:file-G80Jzj8JZGbG4VBK97vkJ8Z4
C508.TCGA-63-A5MY-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-63-A5MY-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-63-A5MY-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80JzGjJKbqyBvB58G3GJ7Bp	project-G428g40Jf312vx5727kY9KXZ:file-G80JzV8JKbqVgZ5g30GY7Q4V
