batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1134687	1134687_23153_0_0.cram.crai	1134687_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xg8JKz9pff0VBBxFY6bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xgjJKz9j4gBb3kQYJ4gG
1134693	1134693_23153_0_0.cram.crai	1134693_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jF0JZZXX86YP7ZVP5yB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jF0JZZXzzFk0PvKKPyP2
1134717	1134717_23153_0_0.cram.crai	1134717_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvj0J7QYByB9v3jV38BKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvpjJ7QY0zQ6f737bXB1B
1134752	1134752_23153_0_0.cram.crai	1134752_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJgXZk58zV3kz19pBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ8JgXZvJ1Bv3jzp0Pyj
1134800	1134800_23153_0_0.cram.crai	1134800_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Y0JVj9v4jfV3jbZZ0zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Z0JVj9jzFQF3jG6z8qB
1134854	1134854_23153_0_0.cram.crai	1134854_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz28jJz5JgJ5pq6gy77GB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz29QJz5Jf5Yx53k17FJ3J
1134881	1134881_23153_0_0.cram.crai	1134881_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JJ8JXpKY6fz03jJVg5G8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JJjJXpKzgyZ03jF7BFVJ
1134897	1134897_23153_0_0.cram.crai	1134897_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX48JKgVv4jfV3jbZZBy7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX98JKgVpff0VBBxFXxyG
1134920	1134920_23153_0_0.cram.crai	1134920_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj8QJ6Q584gBb3kQYGkqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj90J6Q5FX08fG45vKGpG
1134966	1134966_23153_0_0.cram.crai	1134966_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Bj8JX740ZfJQ3kvV8bP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Bk0JX740zQ6f737bYZJz
1134984	1134984_23153_0_0.cram.crai	1134984_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ8JpgKB2P0F3P9JVqJF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQjJpgK9XYqQ3jxxKKxp
1135009	1135009_23153_0_0.cram.crai	1135009_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGYjJxQ0XQf4v3jQjkQqy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZjJxQ0v9ky93jF7Y59b
1135046	1135046_23153_0_0.cram.crai	1135046_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q30JQ3YvXqY33k9G4KP3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q40JQ3Ykg7P43kGQY8pK
1135052	1135052_23153_0_0.cram.crai	1135052_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4qQJxjvbj06Y3jy23Gvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4v8Jxjvj3pf33jvJv3g2
1135127	1135127_23153_0_0.cram.crai	1135127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x00JQ3YvXqY33k9G4VPf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x00JQ3YbVfK43k0bG1Qv
1135162	1135162_23153_0_0.cram.crai	1135162_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9BQJy2F36fz03jJVfZ7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9F0Jy2F0jKFZ3jf5Qvgx
1135186	1135186_23153_0_0.cram.crai	1135186_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFX0J06zK7Jp68g0XX2vB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFp0J06zPgyZ03jF797p8
1135211	1135211_23153_0_0.cram.crai	1135211_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyB8J6B5f5Yx53k17Bzv2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyF8J6B5xJ1YV3jzqYjZk
1135258	1135258_23153_0_0.cram.crai	1135258_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P9QJZZXb9V544519jbF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PB0JZZXbVfK43k0bFyB5
1135267	1135267_23153_0_0.cram.crai	1135267_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB0J7gPkXYqQ3jxxKK1p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB8J7gPX86YP7ZVP4fp7
1135274	1135274_23153_0_0.cram.crai	1135274_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjQ8J6B5QF8xJ3kB947bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjVQJ6B5Qjz7g3jJVVX6q
1135290	1135290_23153_0_0.cram.crai	1135290_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ0JBKbfbJq23kb90168	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQjJBKbpXXQZ3kp07PQB
1135302	1135302_23153_0_0.cram.crai	1135302_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58FjJ0Z92Kg6V3jYvx77Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58G0J0Z959V544519k03K
1135315	1135315_23153_0_0.cram.crai	1135315_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15Q8JPbFKgz4q3jyq4qXG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15QQJPbFK7Jp68g0XXYkj
1135323	1135323_23153_0_0.cram.crai	1135323_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y1jJ9vGYfQVX3jFk1GFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y38J9vGfQX8B3kyz1qpj
1135330	1135330_23153_0_0.cram.crai	1135330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGjJpF0JJ1YV3jzqYqVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGjJpF08qy9P3j9QQ4g6
1135341	1135341_23153_0_0.cram.crai	1135341_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB8JY52Vv92p3jFzgBPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB8JY52zzFk0PvKKK87f
1135405	1135405_23153_0_0.cram.crai	1135405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30JYVJQjKFZ3jf5QJBX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY48JYVJjqy9P3j9QQ54j
1135418	1135418_23153_0_0.cram.crai	1135418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJkQJFfkv9ky93jF7YG1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJkjJFfkVJx4y3kq3y1G2
1135443	1135443_23153_0_0.cram.crai	1135443_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z0JfJBYy9vZ3kP6jqyy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8ZQJfJBf5Yx53k17F7bG
1135492	1135492_23153_0_0.cram.crai	1135492_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy8jJxV6kb4843jZpX9P9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy9QJxV6pZkpz3kYVK8Bj
1135547	1135547_23153_0_0.cram.crai	1135547_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx08JxQ0yxx324vBY120X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvV0JxQ0k58zV3kz19x1K
1135550	1135550_23153_0_0.cram.crai	1135550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xVjJf40K32Fv3jjxkKf3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xXjJf40JJ1YV3jzqZqJ2
1135573	1135573_23153_0_0.cram.crai	1135573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y9QJKz9pZkpz3kYVKX6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YBQJKz9gqjfP3kgKQ5f6
1135582	1135582_23153_0_0.cram.crai	1135582_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Ff0JG5kzzFk0PvKKPZB7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FfQJG5kvfQGY3jj1gKgb
1135598	1135598_23153_0_0.cram.crai	1135598_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy50J5XG0jKFZ3jf5QfK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy5QJ5XGKgz4q3jyq4bG9
1135699	1135699_23153_0_0.cram.crai	1135699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1v0JbPppZkpz3kYVJvY2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1v8JbPpqJqj13pX3q5Vp
1135700	1135700_23153_0_0.cram.crai	1135700_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJ5jZ5j06Y3jy23PQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYfQJ5jZ0ZfJQ3kvV7YVK
1135713	1135713_23153_0_0.cram.crai	1135713_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz598Jq8Q5VfK43k0bFBqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5B0Jq8Q36fz03jJVfYX1
1135732	1135732_23153_0_0.cram.crai	1135732_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k8J5p6FPjGp3jKQy0x9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k8J5p60zQ6f737bXXBz
1135776	1135776_23153_0_0.cram.crai	1135776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby49QJZxbFJqj13pX3qGkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kjJZxbK7Jp68g0XX1Q0
1135781	1135781_23153_0_0.cram.crai	1135781_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51K8JQ3Yb7v96P5VP8J5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51K8JQ3YZKyx1B99VGyPY
1135801	1135801_23153_0_0.cram.crai	1135801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJjJgYk57v96P5VP7KQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJjJgYk1Jx4y3kq3y4Fq
1135842	1135842_23153_0_0.cram.crai	1135842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx170Jfjz9g7P43kGQX7b9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx178JfjzK7Jp68g0XVpjj
1135855	1135855_23153_0_0.cram.crai	1135855_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXjJF0Z5VfK43k0bF3X2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY8JF0Z2Kg6V3jYvqy88
1135893	1135893_23153_0_0.cram.crai	1135893_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ58JFYfXKg6V3jYvqgVQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ5QJFYfqX08fG45vK40Y
1135912	1135912_23153_0_0.cram.crai	1135912_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Kg0J79z9b4843jZpXZyb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Kg8J79zB2P0F3P9JX6jV
1135968	1135968_23153_0_0.cram.crai	1135968_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVQJF0Z0F8xJ3kB946gQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVjJF0ZKYGJZ3jyQ9vvQ
1135985	1135985_23153_0_0.cram.crai	1135985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby14jJqXkpzx9v3k28P31g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby108JqXkf5Yx53k17F63p
1135994	1135994_23153_0_0.cram.crai	1135994_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY7QJBY6XQf4v3jQjkjZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJQJBY6f5Yx53k17F9fV
1136000	1136000_23153_0_0.cram.crai	1136000_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK0Jv2Vj3pf33jvJv52G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGKjJv2Vx9g6y3jJvf8BQ
1136048	1136048_23153_0_0.cram.crai	1136048_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQ8JPpyG9ky93jF7Y2fF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQQJPpyFPjGp3jKQxjkv
1136076	1136076_23153_0_0.cram.crai	1136076_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygK0JbPppPb85K6yGzy2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0JbPpfX5613kgxGPgx
1136097	1136097_23153_0_0.cram.crai	1136097_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51q8JYyZQF8xJ3kB95B07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51qQJYyZzzFk0PvKKQ0Xb
1136102	1136102_23153_0_0.cram.crai	1136102_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqX0QJ2qXBzx9v3k28KkJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqX0QJ2qX64Zg33jJkfV9B
1136115	1136115_23153_0_0.cram.crai	1136115_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pV8J5yyY6fz03jJVg8j7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pX0J5yyQjz7g3jJVXgzj
1136141	1136141_23153_0_0.cram.crai	1136141_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18JzBxxQqfk3jJYVVzB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy1QJzBxxQqfk3jJYVVzG
1136159	1136159_23153_0_0.cram.crai	1136159_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ68JZB9x1vFb3k48gJ9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZFjJZB9x9g6y3jJvf9v2
1136164	1136164_23153_0_0.cram.crai	1136164_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYZQJ3xk57v96P5VP70y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYbQJ3xkB2P0F3P9JVQFX
1136177	1136177_23153_0_0.cram.crai	1136177_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1578Jj9QQZfJQ3kvV82Xx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1580Jj9QpPb85K6yJ0BFP
1136246	1136246_23153_0_0.cram.crai	1136246_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Gz0JQkFz6V3k3kzV1KP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J08JQkFjqy9P3j9QQbbJ
1136263	1136263_23153_0_0.cram.crai	1136263_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9J8JkqQXQf4v3jQjkQB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx960JkqQpXXQZ3kp075QP
1136275	1136275_23153_0_0.cram.crai	1136275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5gjJgYkKYGJZ3jyQB86j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5gjJgYkK7Jp68g0XXKJy
1136280	1136280_23153_0_0.cram.crai	1136280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K1jJXpKx1vFb3k48j94V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K2QJXpKQZfJQ3kvV8P08
1136291	1136291_23153_0_0.cram.crai	1136291_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44p8Jz6ZvfQGY3jj1gGk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44qQJz6Zbj06Y3jy24FjY
1136329	1136329_23153_0_0.cram.crai	1136329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pq0Jx200yB833kVXBYvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pq0Jx2088X51FVq6VP4X
1136347	1136347_23153_0_0.cram.crai	1136347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6FQJY52yYGJZ3jyQB0y5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6y8JY52ygz4q3jyq4Qqz
1136350	1136350_23153_0_0.cram.crai	1136350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX90JZB4bxXGv3jPxvqgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX98JZB4f4Zg33jJkfbP1
1136373	1136373_23153_0_0.cram.crai	1136373_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9B8JxQzpzx9v3k28KxpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9BjJxQzbxXGv3jPxvz6Y
1136412	1136412_23153_0_0.cram.crai	1136412_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyVjJ7gPVJx4y3kq3xgX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyfQJ7gPxJ1YV3jzqYjbx
1136433	1136433_23153_0_0.cram.crai	1136433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJy2jj8X51FVq6QJ6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJy2jQyB833kVX9Q03
1136543	1136543_23153_0_0.cram.crai	1136543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb7jJvjpy7Jp68g0XVZ90	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb8jJvjppzx9v3k28KpgX
1136566	1136566_23153_0_0.cram.crai	1136566_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf01vjJ6610yB833kVXB1x0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf01x0J661G4jfV3jbZZbJG
1136645	1136645_23153_0_0.cram.crai	1136645_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYB0JVb01v92p3jFzgX4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYBQJVb036fz03jJVfPXB
1136701	1136701_23153_0_0.cram.crai	1136701_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvYQJBY6QzQ6f737bX9zz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvZjJBY6kXYqQ3jxxK47x
1136760	1136760_23153_0_0.cram.crai	1136760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7p8JjQXQZfJQ3kvV7V74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7V8JjQXk3V1V3jZGBx2V
1136787	1136787_23153_0_0.cram.crai	1136787_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ430Jgx0zgyZ03jF7G36Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ438Jgx0Q05Q332gPfbQ1
1136793	1136793_23153_0_0.cram.crai	1136793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz0JVyzzzFk0PvKKKP2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ00JVyzvXqY33k9G3Zb5
1136807	1136807_23153_0_0.cram.crai	1136807_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypVQJF0Z5j06Y3jy23gG4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypVQJF0Z84gBb3kQYGp92
1136810	1136810_23153_0_0.cram.crai	1136810_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvg8J268zgyZ03jF78yvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvq8J268kb4843jZpVvk9
1136856	1136856_23153_0_0.cram.crai	1136856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jkjJKBbKgz4q3jyq5Q0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jpQJKBbByB9v3jV39Kgq
1136899	1136899_23153_0_0.cram.crai	1136899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy2jJfjzBPb85K6yGzzVv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy3QJfjzGJ1Bv3jzp0Xk4
1136908	1136908_23153_0_0.cram.crai	1136908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z4jJQkFQZfJQ3kvV83zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z50JQkFygz4q3jyq4x64
1136962	1136962_23153_0_0.cram.crai	1136962_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0J5jZ5VfK43k0bBpP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0J5jZGXqY33k9G3FGj
1136986	1136986_23153_0_0.cram.crai	1136986_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp68JvjpQ5xP83jXBJZ8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp68JvjpbxXGv3jPxx2P4
1137016	1137016_23153_0_0.cram.crai	1137016_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf274QJ1f9QyB833kVXB977	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2758J1f9Yy9vZ3kP6kF15
1137047	1137047_23153_0_0.cram.crai	1137047_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJQ8J0PQJJ1YV3jzqYq1z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJQjJ0PQ7J5pq6gy770vK
1137050	1137050_23153_0_0.cram.crai	1137050_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47vQJG5kk65763jfjzv5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47x8JG5kfX5613kgxJ68B
1137065	1137065_23153_0_0.cram.crai	1137065_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ18JVyzfbJq23kb8zzzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ1jJVyzpff0VBBxFXyG8
1137073	1137073_23153_0_0.cram.crai	1137073_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8b0JKgVQ5xP83jXBJQz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8b8JKgVyxx324vBY0g84
1137082	1137082_23153_0_0.cram.crai	1137082_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZVjJjQXpzx9v3k28P6zB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZgjJjQXv9ky93jF7YJK0
1137178	1137178_23153_0_0.cram.crai	1137178_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfy8JQ4b64Zg33jJkff0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfz0JQ4bGVpbbGj7QXZjB
1137187	1137187_23153_0_0.cram.crai	1137187_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ4jJq9X3fQVX3jFk06VJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ5QJq9XG9ky93jF7Y6Zv
1137243	1137243_23153_0_0.cram.crai	1137243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jfjJ9PfQyB833kVXBK9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jg8J9PfY6fz03jJVg02F
1137284	1137284_23153_0_0.cram.crai	1137284_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6p0JFfkvfQGY3jj1fQk2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6V0JFfkf5Yx53k17F7Gj
1137332	1137332_23153_0_0.cram.crai	1137332_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkQ0JYq8Kxx324vBY0Zf6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkQ0JYq86QX8B3kyz0YJb
1137348	1137348_23153_0_0.cram.crai	1137348_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2BjJpgKB2P0F3P9JVjj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2BjJpgKJ1vFb3k48gQFQ
