batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5802908	5802908_23153_0_0.cram.crai	5802908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXJ0J21pf4Zg33jJkfpGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXK0J21pb7v96P5VP760y
5802939	5802939_23153_0_0.cram.crai	5802939_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz20QJ8fp83pf33jvJvVXQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz20jJ8fpBXXQZ3kp07VZb
5802986	5802986_23153_0_0.cram.crai	5802986_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxbjJkFF84gBb3kQYGZGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxbjJkFF5VfK43k0bF0PB
5803021	5803021_23153_0_0.cram.crai	5803021_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8v8J2P9Kxx324vBY0gBp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8v8J2P936fz03jJVf7BV
5803049	5803049_23153_0_0.cram.crai	5803049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq58J1JfX86YP7ZVP4YJz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5jJ1Jfz6V3k3kzV0p41
5803070	5803070_23153_0_0.cram.crai	5803070_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3k8JYbj0jz7g3jJVVZvB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3Q8JYbj1v92p3jFzgKxz
5803085	5803085_23153_0_0.cram.crai	5803085_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXjJfPXf4Zg33jJkfkQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXjJfPXk58zV3kz19Xpk
5803094	5803094_23153_0_0.cram.crai	5803094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf094jJ4kqQZfJQ3kvV80zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0950J4kqpZkpz3kYVKKFg
5803103	5803103_23153_0_0.cram.crai	5803103_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7ZjJv2VxJ1YV3jzqZG1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7b0Jv2Vz6V3k3kzV18KG
5803111	5803111_23153_0_0.cram.crai	5803111_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z40Jz6ZpZkpz3kYVP8b4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z48Jz6Zb7v96P5VP89VK
5803122	5803122_23153_0_0.cram.crai	5803122_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp3QJ18Xy7Jp68g0XVkf6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp3jJ18Xygz4q3jyq48F0
5803136	5803136_23153_0_0.cram.crai	5803136_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpV8J4GYB2P0F3P9JVVB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpV8J4GYBzx9v3k28KqPg
5803158	5803158_23153_0_0.cram.crai	5803158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKKQJxqgz6V3k3kzV0gG1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKgQJxqgk58zV3kz19Y21
5803190	5803190_23153_0_0.cram.crai	5803190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9V0Jq8Q05xP83jXBJgXZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9V0Jq8Q9PxkG3k8v69p8
5803239	5803239_23153_0_0.cram.crai	5803239_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf8jJb710jKFZ3jf5Q8b9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf90Jb711Jx4y3kq3xZYx
5803271	5803271_23153_0_0.cram.crai	5803271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz1jJfz4x9g6y3jJvfY3v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz2QJfz4vJ1Bv3jzp0Y9k
5803286	5803286_23153_0_0.cram.crai	5803286_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PG0JpP35j06Y3jy24Kv8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PG0JpP3J9g6y3jJvgXf6
5803328	5803328_23153_0_0.cram.crai	5803328_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1x0JXP9pzx9v3k28Kvff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1zjJXP9f5Yx53k17F0Kb
5803372	5803372_23153_0_0.cram.crai	5803372_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf88JxQzVJx4y3kq3xqK6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfB0JxQzb7v96P5VP76f2
5803383	5803383_23153_0_0.cram.crai	5803383_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPk0JQqg6X5613kgxGJzK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPp8JQqg1Jx4y3kq3y1YQ
5803399	5803399_23153_0_0.cram.crai	5803399_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQ0JpgKP6V3k3kzV0jGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQjJpgK9XYqQ3jxxK804
5803400	5803400_23153_0_0.cram.crai	5803400_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGQJ473JJ1YV3jzqYgQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgJ8J473J9g6y3jJvf4zV
5803448	5803448_23153_0_0.cram.crai	5803448_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpP0JZYjG4jfV3jbZZ5qf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ8JZYjGfQGY3jj1fK5K
5803454	5803454_23153_0_0.cram.crai	5803454_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyQJ8qGygz4q3jyq4Yk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfqQJ8qGjqy9P3j9QQGb4
5803519	5803519_23153_0_0.cram.crai	5803519_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv0J7gVQjKFZ3jf5QK6B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJ7gVXKg6V3jYvqkQ5
5803526	5803526_23153_0_0.cram.crai	5803526_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz308Jk0p93V1V3jZGFFBf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz308Jk0pKxx324vBY13pk
5803542	5803542_23153_0_0.cram.crai	5803542_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbX8JQX0gqjfP3kgKPF2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbXQJQX0pzx9v3k28KpjY
5803560	5803560_23153_0_0.cram.crai	5803560_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4pjJ37q9g7P43kGQZjyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4q8J37q9PxkG3k8v8qJQ
5803578	5803578_23153_0_0.cram.crai	5803578_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf407QJjvYz6V3k3kzV1vJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4080JjvYX86YP7ZVP5jPV
5803587	5803587_23153_0_0.cram.crai	5803587_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxzQJB60fX5613kgxGBPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy0QJB60z6V3k3kzV0ppB
5803593	5803593_23153_0_0.cram.crai	5803593_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkz0Jgx0yxx324vBY3v1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkz8Jgx0j3pf33jvJyfV4
5803630	5803630_23153_0_0.cram.crai	5803630_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bGjJ9vGXKg6V3jYvx2yY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bJjJ9vGyYGJZ3jyQF4Qx
5803659	5803659_23153_0_0.cram.crai	5803659_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqYzjJFYJ2xBYFG6p407gK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqZ0QJFYJ8zFQF3jG73jBB
5803696	5803696_23153_0_0.cram.crai	5803696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf0jJ4zgvfQGY3jj1fYbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfBjJ4zgfX5613kgxGPKJ
5803779	5803779_23153_0_0.cram.crai	5803779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51QJvjpYy25J9XJb588G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51jJvjpbj06Y3jy23Gz2
5803784	5803784_23153_0_0.cram.crai	5803784_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqXQJ2998zFQF3jG6z85p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqXQJ2995VfK43k0bBp7p
5803847	5803847_23153_0_0.cram.crai	5803847_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6jJj9kv4jfV3jbZZFPY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ70Jj9ky7Jp68g0XX6k5
5803865	5803865_23153_0_0.cram.crai	5803865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58v0JQ3YXKg6V3jYvx79z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58vjJQ3Yj8X51FVq6VZYv
5803873	5803873_23153_0_0.cram.crai	5803873_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1KjJvJPXQf4v3jQjkb1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1PQJvJPzzFk0PvKKKGYJ
5803882	5803882_23153_0_0.cram.crai	5803882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY88J4zgk65763jfjyk0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY8QJ4zgVJx4y3kq3xpxP
5803898	5803898_23153_0_0.cram.crai	5803898_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPyQJQF8kPxkG3k8v64JP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzQJQF8XQf4v3jQjkVJ8
5803946	5803946_23153_0_0.cram.crai	5803946_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGg8Jfz4bVfK43k0bF3Yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJfz4x1vFb3k48gXK1
5803952	5803952_23153_0_0.cram.crai	5803952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby958JQX0zgyZ03jF797FZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby95jJQX0f5Yx53k17F7pF
5803975	5803975_23153_0_0.cram.crai	5803975_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkx0Jj9kj4gBb3kQYGYJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkj8Jj9kpPb85K6yGzj2v
5804026	5804026_23153_0_0.cram.crai	5804026_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJjJx4457v96P5VP75Jx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPKjJx445VfK43k0bBxQG
5804055	5804055_23153_0_0.cram.crai	5804055_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz51jJjQXx1vFb3k48ggJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz520JjQXpZkpz3kYVKFf6
5804078	5804078_23153_0_0.cram.crai	5804078_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJZxb9PxkG3k8v61FZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0JZxb5j06Y3jy23FZq
5804093	5804093_23153_0_0.cram.crai	5804093_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8jJkbQj4gBb3kQYGk3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP0JkbQvfQGY3jj1fYVZ
5804129	5804129_23153_0_0.cram.crai	5804129_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB30JZB9kg7P43kGQXPf2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBJjJZB9pXXQZ3kp07G26
5804165	5804165_23153_0_0.cram.crai	5804165_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBx8J68G1v92p3jFzgQJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF58J68G5xXGv3jPxx6Pg
5804173	5804173_23153_0_0.cram.crai	5804173_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18J7qGQ5xP83jXBJb9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy28J7qGygz4q3jyq4P0x
5804182	5804182_23153_0_0.cram.crai	5804182_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VZ8JkG4FJqj13pX3v949	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VZQJkG46X5613kgxJ8q8
5804225	5804225_23153_0_0.cram.crai	5804225_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpb8J2vgv4jfV3jbZZ5yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpb8J2vgQjz7g3jJVVXk7
5804232	5804232_23153_0_0.cram.crai	5804232_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13jJ8qGkg7P43kGQX7Yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx148J8qGfX5613kgxG4v0
5804254	5804254_23153_0_0.cram.crai	5804254_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvpjJBKbb7v96P5VP787b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvzjJBKbY6fz03jJVfBzz
5804297	5804297_23153_0_0.cram.crai	5804297_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv8JJ9Z958zV3kz19XY2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx8JJ9Z3fQVX3jFk04z0
5804305	5804305_23153_0_0.cram.crai	5804305_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx89QJY52j8X51FVq6QJXk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BQJY52Yy25J9XJb58bb
5804318	5804318_23153_0_0.cram.crai	5804318_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKJjJ6v5j3pf33jvJv5BB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKZQJ6v5fX5613kgxG72V
5804351	5804351_23153_0_0.cram.crai	5804351_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qQJbPpQzQ6f737bXV33	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v0JbPpbxXGv3jPxx4bP
5804379	5804379_23153_0_0.cram.crai	5804379_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQQJK0ZpZkpz3kYVJyZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPV8JK0ZbVfK43k0bBxQy
5804384	5804384_23153_0_0.cram.crai	5804384_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyYjJ8xV286YP7ZVP4Z81	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZ8J8xV0ZfJQ3kvV7f1X
5804427	5804427_23153_0_0.cram.crai	5804427_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vXjJFx0yxx324vBY21kQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vXjJFx0pXXQZ3kp08JGJ
5804471	5804471_23153_0_0.cram.crai	5804471_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zjJgYk6QX8B3kyz0v70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60QJgYk0yB833kVX9fP0
5804486	5804486_23153_0_0.cram.crai	5804486_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40BQJjV8Q05Q332gPZvGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40F0JjV8k65763jfjzpX2
5804506	5804506_23153_0_0.cram.crai	5804506_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp70JFfkfQX8B3kyz0YXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp7jJFfkpzx9v3k28KqJ5
5804512	5804512_23153_0_0.cram.crai	5804512_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j0JkqQvJ1Bv3jzp06V9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j0JkqQyYGJZ3jyQ9p0K
5804521	5804521_23153_0_0.cram.crai	5804521_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPQJXxfP6V3k3kzV0xkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ0JXxf05xP83jXBJj3P
5804533	5804533_23153_0_0.cram.crai	5804533_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ7QJ0PQBzx9v3k28P6x2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJjJ0PQKYGJZ3jyQB45K
5804568	5804568_23153_0_0.cram.crai	5804568_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygkQJ6kZY6fz03jJVfQkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygyjJ6kZzzFk0PvKKKVx8
5804585	5804585_23153_0_0.cram.crai	5804585_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPq8Jfjz7J5pq6gy77172	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJfjz0F8xJ3kB945z6
5804617	5804617_23153_0_0.cram.crai	5804617_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqQJBY6qPjGp3jKQxy04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqQJBY6yxx324vBY0ppx
5804663	5804663_23153_0_0.cram.crai	5804663_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz70J6v5k3V1V3jZGF8gy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz8QJ6v5gqjfP3kgKPv27
5804680	5804680_23153_0_0.cram.crai	5804680_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp00J5XG8qy9P3j9QQ125	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp10J5XG36fz03jJVbpZZ
5804691	5804691_23153_0_0.cram.crai	5804691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FjJ2X9B2P0F3P9JVp3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJ2X90jKFZ3jf5QX9X
5804756	5804756_23153_0_0.cram.crai	5804756_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z5QJQj8K7Jp68g0XY7ZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z5jJQj8Kxx324vBY22J3
5804761	5804761_23153_0_0.cram.crai	5804761_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZZQJjQXbxXGv3jPxx171	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZp0JjQXzzFk0PvKKK9P2
5804772	5804772_23153_0_0.cram.crai	5804772_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQ8JP4fxQqfk3jJYVg1y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPY0JP4fpzx9v3k28P5p6
5804799	5804799_23153_0_0.cram.crai	5804799_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpPQJ2999PxkG3k8v66YB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ0J2990yB833kVX9YzF
5804845	5804845_23153_0_0.cram.crai	5804845_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YqQJj9QxQqfk3jJYX3gP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YvQJj9QpyB9v3jV390PP
5804858	5804858_23153_0_0.cram.crai	5804858_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY70JYbj83pf33jvJvJVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY90JYbj958zV3kz19pvg
5804874	5804874_23153_0_0.cram.crai	5804874_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vjJ11Q958zV3kz19VV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4x8J11QKgz4q3jyq49v5
5804889	5804889_23153_0_0.cram.crai	5804889_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy3QJjy6x9g6y3jJvf62x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy3jJjy6fQX8B3kyz0ZFP
5804890	5804890_23153_0_0.cram.crai	5804890_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ40Jg48p2P0F3P9JVbX0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZP8Jg48p2P0F3P9JVbZG
5804915	5804915_23153_0_0.cram.crai	5804915_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4y8JfJBfX5613kgxGFpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4yQJfJBQzQ6f737bXVYF
5804923	5804923_23153_0_0.cram.crai	5804923_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z00JXpKz6V3k3kzV1v5Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z00JXpKjqy9P3j9QQz4y
5804941	5804941_23153_0_0.cram.crai	5804941_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5490JQj8FX08fG45vPF7V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5498JQj89XYqQ3jxxPFp8
5804964	5804964_23153_0_0.cram.crai	5804964_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YB8JXpkxJ1YV3jzqZXq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YF8JXpkzgyZ03jF79fVX
5804977	5804977_23153_0_0.cram.crai	5804977_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk8JJ9ZG4jfV3jbZZ2kZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpjJJ9Z64Zg33jJkfk91
5804988	5804988_23153_0_0.cram.crai	5804988_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zfjJ1Z3K32Fv3jjxkgY8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zgjJ1Z3FJqj13pX3vGGf
5804996	5804996_23153_0_0.cram.crai	5804996_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvky8J2881v92p3jFzg72Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkz0J288B2P0F3P9JVV5k
5805010	5805010_23153_0_0.cram.crai	5805010_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfxQJ11QKYGJZ3jyQ9j7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfyQJ11Q8zFQF3jG6z7P8
5805028	5805028_23153_0_0.cram.crai	5805028_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P0J0PQKxx324vBY0f22	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PjJ0PQFJqj13pX3q5Jp
5805061	5805061_23153_0_0.cram.crai	5805061_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPk0Jb770ZfJQ3kvV7k63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPp8Jb77J9g6y3jJvfPb9
5805083	5805083_23153_0_0.cram.crai	5805083_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvk0J8kvFX08fG45vK15y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvqjJ8kvBzx9v3k28KqgJ
5805099	5805099_23153_0_0.cram.crai	5805099_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpB8JbGQ83pf33jvJyfZq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpB8JbGQBZkpz3kYVVQ1V
5805105	5805105_23153_0_0.cram.crai	5805105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KkQJ1v3pyB9v3jV39Fpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KkQJ1v3f4Zg33jJkgq72
5805137	5805137_23153_0_0.cram.crai	5805137_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0JQqg0jKFZ3jf5QX2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g8JQqg84gBb3kQYGff2
5805143	5805143_23153_0_0.cram.crai	5805143_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGVpQJ37q05xP83jXBQjJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGVq0J37qByB9v3jV3ByZ2
