batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5816093	5816093_23153_0_0.cram.crai	5816093_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2QJFfkkPxkG3k8v60qX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2QJFfkj8X51FVq6QF97
5816129	5816129_23153_0_0.cram.crai	5816129_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV3B8JKJZV6j92FkxpJvyF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV3F0JKJZqgz9B51GjPjKb
5816131	5816131_23153_0_0.cram.crai	5816131_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXZjJVyzpXXQZ3kp076yj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXb8JVyzxQqfk3jJYVPP0
5816182	5816182_23153_0_0.cram.crai	5816182_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyf0J8qGYy25J9XJb5J75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyg8J8qGb7v96P5VP78g2
5816198	5816198_23153_0_0.cram.crai	5816198_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99QJ743kPxkG3k8v69gJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99QJ743Yy9vZ3kP6jv68
5816213	5816213_23153_0_0.cram.crai	5816213_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q20JZ36J9g6y3jJvgXv6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q20JZ36PzFk0PvKKPbP5
5816276	5816276_23153_0_0.cram.crai	5816276_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3KjJX1yvfQGY3jj1f9vp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3VjJX1yqX08fG45vK2Fz
5816281	5816281_23153_0_0.cram.crai	5816281_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkPQJkXfxJ1YV3jzqYxFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkQ0JkXfgJ5pq6gy77354
5816297	5816297_23153_0_0.cram.crai	5816297_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG10JK0ZkPxkG3k8v63fx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG18JK0ZQyB833kVX9V1Q
5816320	5816320_23153_0_0.cram.crai	5816320_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJfjzGfQGY3jj1fJVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBQJfjz9g7P43kGQXFZj
5816343	5816343_23153_0_0.cram.crai	5816343_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Qz0J4kqv9ky93jF7YkKJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0QzjJ4kqYy25J9XJb5kBv
5816351	5816351_23153_0_0.cram.crai	5816351_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ8QJ2vgxQqfk3jJYVP6B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ8jJ2vgY6fz03jJVf8Kf
5816366	5816366_23153_0_0.cram.crai	5816366_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49FQJbB29g7P43kGQY6PP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49G8JbB2GXqY33k9G4GXZ
5816384	5816384_23153_0_0.cram.crai	5816384_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJQJXPQ0F8xJ3kB94KPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypKjJXPQB2P0F3P9JVxP3
5816392	5816392_23153_0_0.cram.crai	5816392_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyX0JBY6Q5xP83jXBJbPF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyYQJBY6gqjfP3kgKPXf4
5816453	5816453_23153_0_0.cram.crai	5816453_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg80J8yf0ZfJQ3kvV7KkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg8QJ8yf05xP83jXBJKFZ
5816506	5816506_23153_0_0.cram.crai	5816506_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxYQJ4zgj3pf33jvJvQ5F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxVjJ4zgk65763jfjz1y0
5816512	5816512_23153_0_0.cram.crai	5816512_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q80JkG4B2P0F3P9JY4QZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q8QJkG484gBb3kQYJkJ8
5816521	5816521_23153_0_0.cram.crai	5816521_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQQJ5jZ958zV3kz19Y72	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQQJ5jZ83pf33jvJv69Z
5816557	5816557_23153_0_0.cram.crai	5816557_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY8JY52Yy25J9XJb5Pp2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYQJY52XQf4v3jQjkgBf
5816570	5816570_23153_0_0.cram.crai	5816570_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby02jJF0ZP6V3k3kzV0q9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby080JF0Z9b4843jZpX3Pg
5816585	5816585_23153_0_0.cram.crai	5816585_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvJjJ6Q59g7P43kGQX6qz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvKjJ6Q59PxkG3k8v615z
5816609	5816609_23153_0_0.cram.crai	5816609_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK3jJ8xVJ9g6y3jJvfPP7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJfQJ8xV88X51FVq6Qb9v
5816638	5816638_23153_0_0.cram.crai	5816638_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4z0JBKbygz4q3jyq4QF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4zjJBKbp2P0F3P9JVk5J
5816646	5816646_23153_0_0.cram.crai	5816646_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjQJ51ZByB9v3jV38gFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkQJ51Z6X5613kgxGXJP
5816691	5816691_23153_0_0.cram.crai	5816691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1vjJ6b91v92p3jFzgbzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1xQJ6b90F8xJ3kB94Q9b
5816707	5816707_23153_0_0.cram.crai	5816707_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5B0JPpyKYGJZ3jyQB0Z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5B0JPpy9b4843jZpX4K5
5816710	5816710_23153_0_0.cram.crai	5816710_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygv8JZB9vJ1Bv3jzp0VPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygxQJZB9Y6fz03jJVfQpV
5816728	5816728_23153_0_0.cram.crai	5816728_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KJ8JjvYQZfJQ3kvV8P29	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KKQJjvYj3pf33jvJx475
5816756	5816756_23153_0_0.cram.crai	5816756_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qg0JQ3Yp2P0F3P9JY4Yk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qj8JQ3Yygz4q3jyq5K14
5816858	5816858_23153_0_0.cram.crai	5816858_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g8JQX0fQX8B3kyz0q5B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g8JQX0QF8xJ3kB949VY
5816890	5816890_23153_0_0.cram.crai	5816890_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f30JKBbBZkpz3kYVP93F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f38JKBb1v92p3jFzjG3p
5816915	5816915_23153_0_0.cram.crai	5816915_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY90JYq8P6V3k3kzV0z7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY9jJYq89XYqQ3jxxKPJ9
5816923	5816923_23153_0_0.cram.crai	5816923_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzk8J8xVBPb85K6yGzYXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx00QJ8xV0zQ6f737bXBY5
5816959	5816959_23153_0_0.cram.crai	5816959_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfB0Jz5JVJx4y3kq3xqK8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfBQJz5JbVfK43k0bByb4
5817037	5817037_23153_0_0.cram.crai	5817037_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11PjJPbF965763jfjzGP8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11Q0JPbF005Q332gPZXxQ
5817043	5817043_23153_0_0.cram.crai	5817043_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz88J14J3y9vZ3kP6jZ6F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz6jJ14J958zV3kz19QZf
5817066	5817066_23153_0_0.cram.crai	5817066_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJPpy965763jfjyjyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY3QJPpy1v92p3jFzgF8Z
5817110	5817110_23153_0_0.cram.crai	5817110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1x0JkB6GJ1Bv3jzp0GK7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1xQJkB636fz03jJVfG40
5817128	5817128_23153_0_0.cram.crai	5817128_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5vJ8JF1YQyB833kVXF38K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5vJjJF1Ypzx9v3k28Q69y
5817135	5817135_23153_0_0.cram.crai	5817135_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG88JPpyGfQGY3jj1fFBv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG90JPpy2Qf4v3jQjkQgx
5817144	5817144_23153_0_0.cram.crai	5817144_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ypjJkG4GXqY33k9G4Vxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yqQJkG4K7Jp68g0XY7X4
5817156	5817156_23153_0_0.cram.crai	5817156_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55QJg48x1vFb3k48gQgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby560Jg48fbJq23kb8zv58
5817161	5817161_23153_0_0.cram.crai	5817161_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyf0JqXkjzFQF3jG6zbZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfQJqXkpyB9v3jV38jg9
5817212	5817212_23153_0_0.cram.crai	5817212_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19J8JXpkzzFk0PvKKKp8X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19JjJXpkgJ5pq6gy77b4G
5817249	5817249_23153_0_0.cram.crai	5817249_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJQJ2X90ZfJQ3kvV7YKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKQJ2X97J5pq6gy771y5
5817257	5817257_23153_0_0.cram.crai	5817257_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg80J2bqbVfK43k0bF5bZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJ2bqy7Jp68g0XX97Y
5817270	5817270_23153_0_0.cram.crai	5817270_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx48QJpgKGXqY33k9G3GG4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx49QJpgK5xXGv3jPxvy7q
5817285	5817285_23153_0_0.cram.crai	5817285_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx878JbBK8qy9P3j9QQ39J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87QJbBKGXqY33k9G3J1g
5817301	5817301_23153_0_0.cram.crai	5817301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQ0jJxjvvVpbbGj7QXZ0x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQ0jJxjvvJ1Bv3jzp046g
5817326	5817326_23153_0_0.cram.crai	5817326_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp0JX1yVv92p3jFzgY98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpQJX1yvfQGY3jj1fZKY
5817334	5817334_23153_0_0.cram.crai	5817334_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf157jJXpkYfQVX3jFk0gbZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf157jJXpkYy25J9XJb5q17
5817378	5817378_23153_0_0.cram.crai	5817378_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0KKjJ4kqpZkpz3kYVKKjB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0KQ0J4kqp2P0F3P9JX32z
5817387	5817387_23153_0_0.cram.crai	5817387_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XbQJbB2BXXQZ3kp08F1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XbjJbB2Kgz4q3jyq5KPF
5817424	5817424_23153_0_0.cram.crai	5817424_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fj8JZ3665Yx53k17FyqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fk0JZ366QX8B3kyz1XzP
5817438	5817438_23153_0_0.cram.crai	5817438_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJf0JXPQ6X5613kgxGJfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJY0JXPQ5j06Y3jy23ZqQ
5817446	5817446_23153_0_0.cram.crai	5817446_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49pjJ1v3p2P0F3P9JY284	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49pjJ1v3xQqfk3jJYXJPk
5817463	5817463_23153_0_0.cram.crai	5817463_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy28Jjy6Yy25J9XJb574V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy28Jjy6kb4843jZpVx44
5817475	5817475_23153_0_0.cram.crai	5817475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZQJfJBXKg6V3jYvqB1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZjJfJBxJ1YV3jzqYgzf
5817548	5817548_23153_0_0.cram.crai	5817548_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqB0JB60qJqj13pX3qBkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqQQJB60YfQVX3jFk08V0
5817554	5817554_23153_0_0.cram.crai	5817554_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X3jJZ36PzFk0PvKKPvj1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X3jJZ366QX8B3kyz1k0v
5817576	5817576_23153_0_0.cram.crai	5817576_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypF0Jp3f9b4843jZpX8X5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJjJp3fBff0VBBxFXzXv
5817581	5817581_23153_0_0.cram.crai	5817581_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx3jJ7gVkg7P43kGQXJ10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx8QJ7gVQyB833kVX9ZYb
5817608	5817608_23153_0_0.cram.crai	5817608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X3QJkG49b4843jZpY30F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X3jJkG47J5pq6gy78Q7K
5817614	5817614_23153_0_0.cram.crai	5817614_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8JQJfPXy7Jp68g0XX28x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8K0JfPXk3V1V3jZGF3VQ
5817627	5817627_23153_0_0.cram.crai	5817627_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYP0JxjvQzQ6f737bX8gF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYP0Jxjvf5Yx53k17By3X
5817731	5817731_23153_0_0.cram.crai	5817731_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g0J8xV5j06Y3jy23G55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0j0J8xVG9ky93jF7Y33x
5817747	5817747_23153_0_0.cram.crai	5817747_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbP0JZB4Q5xP83jXBJK2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbPjJZB4fX5613kgxG34P
5817765	5817765_23153_0_0.cram.crai	5817765_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43V8Jz9xx1vFb3k48j6Kx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43VjJz9xk3V1V3jZGG0jY
5817773	5817773_23153_0_0.cram.crai	5817773_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3z8JqXkx9g6y3jJvfJGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4YjJqXkqJqj13pX3qGpG
5817830	5817830_23153_0_0.cram.crai	5817830_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz2jJZxb93V1V3jZGF1pF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyjQJZxb65Yx53k17F5jv
5817841	5817841_23153_0_0.cram.crai	5817841_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJX1ypZkpz3kYVK2k6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby248JX1yk65763jfjyv83
5817922	5817922_23153_0_0.cram.crai	5817922_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6k0J6b91Jx4y3kq3y8Vf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6k0J6b92Kg6V3jYvv5K7
5817945	5817945_23153_0_0.cram.crai	5817945_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKQJq8Q36fz03jJVfVZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQ0Jq8Q9PxkG3k8v6JZV
5817990	5817990_23153_0_0.cram.crai	5817990_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzf8JQqgG9ky93jF7Y95p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzy0JQqg84gBb3kQYGZx2
5818044	5818044_23153_0_0.cram.crai	5818044_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzQ0JX1yygz4q3jyq493X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzbQJX1ykPxkG3k8v61g4
5818099	5818099_23153_0_0.cram.crai	5818099_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ0J14JGJ1Bv3jzp088V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZQJ14JBZkpz3kYVJy8V
5818105	5818105_23153_0_0.cram.crai	5818105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGx4jJ37q13J3Q14vB20V7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGx4jJ37q84gBb3kQYP79k
5818166	5818166_23153_0_0.cram.crai	5818166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5PjJbBK0F8xJ3kB94BBV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QQJbBK2Qf4v3jQjkby5
5818184	5818184_23153_0_0.cram.crai	5818184_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJXPQ0ZfJQ3kvV7Vvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxjJXPQBPb85K6yGzbQ5
5818192	5818192_23153_0_0.cram.crai	5818192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4668JFx0jqy9P3j9QV58Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf466jJFx0kg7P43kGQY5f9
5818201	5818201_23153_0_0.cram.crai	5818201_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bf8Jz9xb7v96P5VP874F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BfjJz9xxQqfk3jJYXJjf
5818219	5818219_23153_0_0.cram.crai	5818219_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqQJgXZk65763jfjz2FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0JgXZxJ1YV3jzqZ68k
5818226	5818226_23153_0_0.cram.crai	5818226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx40jJ5p65xXGv3jPxvy75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4B0J5p684gBb3kQYGPGb
5818260	5818260_23153_0_0.cram.crai	5818260_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz550J51ZFJqj13pX3qYvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz560J51ZFPjGp3jKQy6gJ
5818293	5818293_23153_0_0.cram.crai	5818293_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yx8JjvYQzQ6f737bY8zb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yx8JjvYx1vFb3k48j5J4
5818333	5818333_23153_0_0.cram.crai	5818333_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxY0J6kZVJx4y3kq3y4j9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxZ8J6kZQjKFZ3jf5Qf9V
5818368	5818368_23153_0_0.cram.crai	5818368_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8qQJ5jgqJqj13pX3qJb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0J5jgbxXGv3jPxx60K
5818394	5818394_23153_0_0.cram.crai	5818394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8J7qGygz4q3jyq4Z2z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygv0J7qGQF8xJ3kB94K1J
5818415	5818415_23153_0_0.cram.crai	5818415_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8QJFfkY6fz03jJVfVXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8jJFfkv9ky93jF7YP1j
5818423	5818423_23153_0_0.cram.crai	5818423_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJY22k3V1V3jZGF362	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJY22YfQVX3jFk0Bfz
5818430	5818430_23153_0_0.cram.crai	5818430_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz840JgYk8qy9P3j9QQQFq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz84jJgYkBPb85K6yJ069Z
5818441	5818441_23153_0_0.cram.crai	5818441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy1jJFqvXKg6V3jYvv1kB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy28JFqvf4Zg33jJkg3G1
5818464	5818464_23153_0_0.cram.crai	5818464_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VjJ7gVz6V3k3kzV0vv3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VjJ7gVgJ5pq6gy776X1
5818477	5818477_23153_0_0.cram.crai	5818477_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg60J2bqgqjfP3kgKPgvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg68J2bqf5Yx53k17FBG1
5818488	5818488_23153_0_0.cram.crai	5818488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F0QJ9PfQyB833kVXBXK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F0jJ9Pfkg7P43kGQY6z5
5818508	5818508_23153_0_0.cram.crai	5818508_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjg8Jq9X64Zg33jJkfqZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjZ0Jq9X958zV3kz19b1x
5818514	5818514_23153_0_0.cram.crai	5818514_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBFjJ6kZVJx4y3kq3xkVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBV0J6kZvfQGY3jj1fF1g
