batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5828895	5828895_23153_0_0.cram.crai	5828895_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby14jJ8xVKxx324vBY0v9k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19QJ8xVJ1vFb3k48gPzv
5828907	5828907_23153_0_0.cram.crai	5828907_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jgjJGgb57v96P5VP8345	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jj8JGgbGJ1Bv3jzp11jg
5828910	5828910_23153_0_0.cram.crai	5828910_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46BQJ7GjBzx9v3k28PqP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46BjJ7GjG9ky93jF7Z8G2
5828928	5828928_23153_0_0.cram.crai	5828928_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqY0J0510ZfJQ3kvV7bJX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqpjJ051Kgz4q3jyq4KPg
5828935	5828935_23153_0_0.cram.crai	5828935_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQ0JbBK88X51FVq6QFjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQ8JbBKFJqj13pX3q4g6
5829003	5829003_23153_0_0.cram.crai	5829003_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpFjJ9FgGJ1Bv3jzp0Bg5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGjJ9Fg286YP7ZVP4Y4g
5829045	5829045_23153_0_0.cram.crai	5829045_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q08JbB2005Q332gPb053	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q1jJbB2BZkpz3kYVP7f7
5829058	5829058_23153_0_0.cram.crai	5829058_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8QJPZXJJ1YV3jzqZ51J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq9QJPZX83pf33jvJvPg3
5829112	5829112_23153_0_0.cram.crai	5829112_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ2QJFqvfX5613kgxGP1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ2QJFqvk58zV3kz19q5V
5829121	5829121_23153_0_0.cram.crai	5829121_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGQJB60qX08fG45vK0G8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgJ8JB60fQX8B3kyz0Y6B
5829133	5829133_23153_0_0.cram.crai	5829133_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qjJ4739g7P43kGQXK3B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v0J473965763jfjyv55
5829149	5829149_23153_0_0.cram.crai	5829149_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40vjJGVBKgz4q3jyq5B1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40x0JGVB8zFQF3jG705gv
5829194	5829194_23153_0_0.cram.crai	5829194_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqyQJ5p665Yx53k17FFXk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvXQJ5p6FPjGp3jKQy504
5829210	5829210_23153_0_0.cram.crai	5829210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyk8JYbj7J5pq6gy77F5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp0JYbj9XYqQ3jxxKX7P
5829283	5829283_23153_0_0.cram.crai	5829283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F30JPbF6bJq23kb90F8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F30JPbF3y25J9XJb5qqk
5829327	5829327_23153_0_0.cram.crai	5829327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fp0JvPJxQqfk3jJYXK58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fp0JvPJX86YP7ZVP5qBp
5829386	5829386_23153_0_0.cram.crai	5829386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFkQJ8fp83pf33jvJvG41	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFkQJ8fp36fz03jJVfK10
5829395	5829395_23153_0_0.cram.crai	5829395_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5K8J01F3fQVX3jFk03qX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5P0J01F2Qf4v3jQjkPf3
5829429	5829429_23153_0_0.cram.crai	5829429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfxjJ29988X51FVq6Qg19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfzQJ29988X51FVq6Qg1q
5829447	5829447_23153_0_0.cram.crai	5829447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8pjJkbQY6fz03jJVfZ4y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8q8JkbQVJx4y3kq3y903
5829482	5829482_23153_0_0.cram.crai	5829482_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kQJ7QY958zV3kz19j4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kQJ7QY65Yx53k17F774
5829498	5829498_23153_0_0.cram.crai	5829498_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XqQJ79zGfQGY3jj1g3vQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XqQJ79z8qy9P3j9QQfGV
5829541	5829541_23153_0_0.cram.crai	5829541_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFV0JgYk0ZfJQ3kvV7Vkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFVQJgYkBzx9v3k28Ky3G
5829559	5829559_23153_0_0.cram.crai	5829559_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55jJy2FKxx324vBY0x4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby56QJy2F8zFQF3jG6zQ18
5829596	5829596_23153_0_0.cram.crai	5829596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P30J7YXQ05Q332gPZzyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P30J7YXzgyZ03jF7BFy3
5829626	5829626_23153_0_0.cram.crai	5829626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0P0Jvj4Kxx324vBY0bj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0V0Jvj4BZkpz3kYVJv63
5829655	5829655_23153_0_0.cram.crai	5829655_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY3QJYq8286YP7ZVP4VV2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY4QJYq8Bzx9v3k28KzfF
5829660	5829660_23153_0_0.cram.crai	5829660_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZ8JKy1J1vFb3k48g80x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkkjJKy13y25J9XJb56G0
5829687	5829687_23153_0_0.cram.crai	5829687_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ5jJ11Q0zQ6f737bX8kB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ5jJ11Q5VfK43k0bBk35
5829709	5829709_23153_0_0.cram.crai	5829709_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx5QJXPQ7J5pq6gy77454	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxF8JXPQFPjGp3jKQxyZK
5829724	5829724_23153_0_0.cram.crai	5829724_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GF8JGVB57v96P5VP87fV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GF8JGVB3y25J9XJb6Bf2
5829746	5829746_23153_0_0.cram.crai	5829746_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3PjJ21pzgyZ03jF7962k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3Q8J21pxQqfk3jJYVXzy
5829780	5829780_23153_0_0.cram.crai	5829780_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYpQJQ4b965763jfjyzx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYqjJQ4bJJ1YV3jzqZ31Y
5829791	5829791_23153_0_0.cram.crai	5829791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZjJ01FGXqY33k9G3gb1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb8J01F0zQ6f737bXf0x
5829832	5829832_23153_0_0.cram.crai	5829832_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxb8JbFyb7v96P5VP7KyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxf0JbFyk65763jfjz1yk
5829848	5829848_23153_0_0.cram.crai	5829848_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0J6B5pXXQZ3kp076FP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0J6B5xQqfk3jJYVKp5
5829869	5829869_23153_0_0.cram.crai	5829869_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyffjJyKKzgyZ03jF79BjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfgjJyKKf4Zg33jJkg1jz
5829876	5829876_23153_0_0.cram.crai	5829876_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvqQJQF8YfQVX3jFk0PPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx1jJQF8jzFQF3jG6zb5v
5829897	5829897_23153_0_0.cram.crai	5829897_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7YQJ9FgGJ1Bv3jzp07B8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7qQJ9Fg6X5613kgxG5x0
5829943	5829943_23153_0_0.cram.crai	5829943_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V0JyKKYy9vZ3kP6jbFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5JQJyKKy7Jp68g0XVqP4
5829951	5829951_23153_0_0.cram.crai	5829951_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZQ0J3G25VfK43k0bBk41	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZV0J3G2958zV3kz19P2f
5829984	5829984_23153_0_0.cram.crai	5829984_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yfQJj9Qx9g6y3jJvfyXZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yfQJj9QqJqj13pX3qjk2
5829992	5829992_23153_0_0.cram.crai	5829992_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G0jJ1Z3Kxx324vBY275J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G10J1Z32Qf4v3jQjpf92
5830010	5830010_23153_0_0.cram.crai	5830010_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ58JkqQY6fz03jJVfKGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ7jJkqQfX5613kgxGJYb
5830028	5830028_23153_0_0.cram.crai	5830028_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XGQJ9V0Qjz7g3jJVXZ59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XJQJ9V0y7Jp68g0XY4XZ
5830044	5830044_23153_0_0.cram.crai	5830044_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkKQJJ9Z36fz03jJVfB40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkQ0JJ9ZPgyZ03jF793vB
5830061	5830061_23153_0_0.cram.crai	5830061_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq3QJPZX64Zg33jJkg2qP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq3QJPZX83pf33jvJvPZP
5830072	5830072_23153_0_0.cram.crai	5830072_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF8jJYbjJJ1YV3jzqYpY8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFB0JYbj84gBb3kQYGQVx
5830143	5830143_23153_0_0.cram.crai	5830143_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1j8JbFyYfQVX3jFk0VP0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1kQJbFyQjKFZ3jf5QgfX
5830166	5830166_23153_0_0.cram.crai	5830166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGQJkB684gBb3kQYGV3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP88JkB62Kg6V3jYvqgxF
5830179	5830179_23153_0_0.cram.crai	5830179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1GjJgx0xQqfk3jJYYbb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1J0Jgx0b9V544519p89f
5830192	5830192_23153_0_0.cram.crai	5830192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyv0JxV4FJqj13pX3qFqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyj0JxV45VfK43k0bF0xy
5830219	5830219_23153_0_0.cram.crai	5830219_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvQ0JY22v9ky93jF7Y2Pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvgQJY22b7v96P5VP72FB
5830226	5830226_23153_0_0.cram.crai	5830226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPjjJ3xkPgyZ03jF798zf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPy0J3xk93V1V3jZGF537
5830255	5830255_23153_0_0.cram.crai	5830255_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkjQJ3G29g7P43kGQX6Kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkkjJ3G265Yx53k17Bz0P
5830260	5830260_23153_0_0.cram.crai	5830260_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx170JXPQBZkpz3kYVJvGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx170JXPQ1Jx4y3kq3xj0K
5830306	5830306_23153_0_0.cram.crai	5830306_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45FjJpP3ByB9v3jV39991	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45J0JpP3FJqj13pX3v5fB
5830312	5830312_23153_0_0.cram.crai	5830312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb0QJ288BXXQZ3kp077PG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbBQJ28836fz03jJVf9Jf
5830370	5830370_23153_0_0.cram.crai	5830370_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9PQJ2vgX86YP7ZVP4fFJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Q8J2vgzgyZ03jF797PF
5830402	5830402_23153_0_0.cram.crai	5830402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby900JxF3f5Yx53k17F7jJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby910JxF3kg7P43kGQXPK5
5830415	5830415_23153_0_0.cram.crai	5830415_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKf0J5ZGx1vFb3k48gG45	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKG0J5ZGgJ5pq6gy770xg
5830423	5830423_23153_0_0.cram.crai	5830423_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v60JFx0QF8xJ3kB958gk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v70JFx0YfQVX3jFk1Fyk
5830464	5830464_23153_0_0.cram.crai	5830464_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQgQJ3ZpvXqY33k9G3bFY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQj0J3ZpYy9vZ3kP6jxb2
5830488	5830488_23153_0_0.cram.crai	5830488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvjJ288B2P0F3P9JVg12	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvjJ288GfQGY3jj1fK9P
5830508	5830508_23153_0_0.cram.crai	5830508_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1yjJFqvv4jfV3jbZZXJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1z0JFqvQyB833kVX9vPG
5830514	5830514_23153_0_0.cram.crai	5830514_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB7jJy2FByB9v3jV38q5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB7jJy2FG9ky93jF7YZpF
5830539	5830539_23153_0_0.cram.crai	5830539_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0J7qGj4gBb3kQYGkbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0J7qGfX5613kgxGPjF
5830540	5830540_23153_0_0.cram.crai	5830540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0JPpy965763jfjybQp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0JPpy958zV3kz19QBF
5830586	5830586_23153_0_0.cram.crai	5830586_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk8JQ4bG4jfV3jbZZG44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk8JQ4bGJ1Bv3jzp0VP0
5830600	5830600_23153_0_0.cram.crai	5830600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX10Jxjvp2P0F3P9JVQ6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX10Jxjvkg7P43kGQX5Xq
5830625	5830625_23153_0_0.cram.crai	5830625_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0q8Jq8QGVpbbGj7QXfB7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0v0Jq8Q958zV3kz19Qx9
5830632	5830632_23153_0_0.cram.crai	5830632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7b0J7gVx1vFb3k48gB7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7bjJ7gVVv92p3jFzg95P
5830669	5830669_23153_0_0.cram.crai	5830669_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG30Jz5Jx9g6y3jJvfP1B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJz5JgJ5pq6gy7778B
5830681	5830681_23153_0_0.cram.crai	5830681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f6QJx14Bzx9v3k28PzJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f6QJx14GJ1Bv3jzp192P
5830711	5830711_23153_0_0.cram.crai	5830711_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKvQJ268ygz4q3jyq4X7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKxjJ268QjKFZ3jf5QY8f
5830722	5830722_23153_0_0.cram.crai	5830722_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44X0JXpKvXqY33k9G4FK8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44XQJXpKYfQVX3jFk1158
5830736	5830736_23153_0_0.cram.crai	5830736_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP9jJ8qGQjKFZ3jf5QY9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPF0J8qGpff0VBBxFXx8F
5830745	5830745_23153_0_0.cram.crai	5830745_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q0JK0ZyYGJZ3jyQ9p1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q0JK0ZYy25J9XJb57kg
5830758	5830758_23153_0_0.cram.crai	5830758_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqV0JPZX0ZfJQ3kvV7v5X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVjJPZX0jz7g3jJVVkKj
5830790	5830790_23153_0_0.cram.crai	5830790_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB4QJ3G22Qf4v3jQjkfyV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBB8J3G29PxkG3k8v69z1
5830817	5830817_23153_0_0.cram.crai	5830817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq0QJjy6Q5xP83jXBJx6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1QJjy6j8X51FVq6QjQp
5830838	5830838_23153_0_0.cram.crai	5830838_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFFQJ01FByB9v3jV38Jgf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFG8J01F9XYqQ3jxxK6Qb
5830846	5830846_23153_0_0.cram.crai	5830846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB90JPZX3y25J9XJb5g1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB98JPZXByB9v3jV38q5X
5830852	5830852_23153_0_0.cram.crai	5830852_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ8J7gVj3pf33jvJvKpg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ8J7gVy7Jp68g0XX9BY
5830863	5830863_23153_0_0.cram.crai	5830863_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp7QJQbF3y25J9XJb56KY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp7jJQbF3y25J9XJb56Kb
5830875	5830875_23153_0_0.cram.crai	5830875_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGjJVb06QX8B3kyz0g1y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0JVb09g7P43kGQX9xb
5830880	5830880_23153_0_0.cram.crai	5830880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y7QJZ360zQ6f737bY8qP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y7jJZ36FJqj13pX3v468
5830947	5830947_23153_0_0.cram.crai	5830947_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfk8J8yf64Zg33jJkfbzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfkQJ8yf3y9vZ3kP6jXqx
5830965	5830965_23153_0_0.cram.crai	5830965_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb5jJ2X9J1vFb3k48g7JJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb5jJ2X9G9ky93jF7XvjB
5830973	5830973_23153_0_0.cram.crai	5830973_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxx0J288P6V3k3kzV0pjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxx0J2880yB833kVX9Zgv
5831011	5831011_23153_0_0.cram.crai	5831011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ518J37q5j06Y3jy25y6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ51QJ37q0jKFZ3jf5Y6Pb
5831036	5831036_23153_0_0.cram.crai	5831036_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx84jJGGV0jKFZ3jf5QFPK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx86jJGGVFJqj13pX3q6FJ
5831058	5831058_23153_0_0.cram.crai	5831058_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby558JXkB6QX8B3kyz0qqj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby508JXkB84gBb3kQYGbxF
5831106	5831106_23153_0_0.cram.crai	5831106_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qQJ2X97qjfP3kgKPJ19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q8J2X965Yx53k17F0Jf
5831112	5831112_23153_0_0.cram.crai	5831112_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ720Jgx0j3pf33jvJyjvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ720Jgx0fX5613kgxP3P2
5831133	5831133_23153_0_0.cram.crai	5831133_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1k0Jz5Jkg7P43kGQXZxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1pQJz5Jj4gBb3kQYGvk0
5831168	5831168_23153_0_0.cram.crai	5831168_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7jJByx958zV3kz19kK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7jJByx9XYqQ3jxxKK13
5831194	5831194_23153_0_0.cram.crai	5831194_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz1QJyKKygz4q3jyq4bqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz20JyKKQjz7g3jJVVpG2
