batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1090044	1090044_23153_0_0.cram.crai	1090044_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx8JBY6x1vFb3k48gbBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx8JBY6ygz4q3jyq4Zgq
1090061	1090061_23153_0_0.cram.crai	1090061_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq48JFYfx1vFb3k48g8B6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq60JFYfYy9vZ3kP6jYYg
1090072	1090072_23153_0_0.cram.crai	1090072_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY9QJYbj57v96P5VP7Gkx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYBjJYbj3fQVX3jFk0JQj
1090083	1090083_23153_0_0.cram.crai	1090083_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8JbBK9PxkG3k8v63xF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGg0JbBK0F8xJ3kB945VZ
1090105	1090105_23153_0_0.cram.crai	1090105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG0J2kZk58zV3kz19fYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGjJ2kZv4jfV3jbZZ70y
1090120	1090120_23153_0_0.cram.crai	1090120_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZZ8J11QFJqj13pX3q3Gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZb8J11Q1Jx4y3kq3xZJV
1090151	1090151_23153_0_0.cram.crai	1090151_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV0JxV4P6V3k3kzV0gq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGjJxV4JJ1YV3jzqYqVP
1090184	1090184_23153_0_0.cram.crai	1090184_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj40J37qKYGJZ3jyQGqZ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj50J37q93V1V3jZGJz55
1090226	1090226_23153_0_0.cram.crai	1090226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51V8JYyZz6V3k3kzV2F9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51V8JYyZy32Fv3jjxkj0K
1090255	1090255_23153_0_0.cram.crai	1090255_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp2jJG5Qf5Yx53k17FF2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp80JG5QbVfK43k0bF6Bf
1090260	1090260_23153_0_0.cram.crai	1090260_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj0J8yf9b4843jZpX01f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj0J8yfJ1vFb3k48gGFQ
1090278	1090278_23153_0_0.cram.crai	1090278_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybB8J96J36fz03jJVfPzv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybB8J96J9PxkG3k8v6GB8
1090293	1090293_23153_0_0.cram.crai	1090293_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jf0J79zPzFk0PvKKKqg0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jg0J79zFX08fG45vKpFx
1090306	1090306_23153_0_0.cram.crai	1090306_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8J7qGYy25J9XJb581Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3z8J7qGx1vFb3k48g9Z7
1090312	1090312_23153_0_0.cram.crai	1090312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzF0JK0ZvVpbbGj7QXf5j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzVQJK0ZQjKFZ3jf5QB5J
1090357	1090357_23153_0_0.cram.crai	1090357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P30JZ36BXXQZ3kp08B82	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P38JZ36KYGJZ3jyQF2k2
1090368	1090368_23153_0_0.cram.crai	1090368_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx0Jg48kXYqQ3jxxKBBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpxQJg48f5Yx53k17F4pk
1090423	1090423_23153_0_0.cram.crai	1090423_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8J299K7Jp68g0XX2F7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bjJ2995xXGv3jPxx5xx
1090488	1090488_23153_0_0.cram.crai	1090488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkYQJ0513y25J9XJb56BZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkYjJ051958zV3kz19Pg4
1090496	1090496_23153_0_0.cram.crai	1090496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz698JjQXqPjGp3jKQy6qx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz69QJjQXVJx4y3kq3y8Pf
1090514	1090514_23153_0_0.cram.crai	1090514_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ80J8kv0jz7g3jJVVQY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ98J8kv0zQ6f737bXJFP
1090539	1090539_23153_0_0.cram.crai	1090539_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfGQJY22y7Jp68g0XVZPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfGQJY22xQqfk3jJYVBpv
1090553	1090553_23153_0_0.cram.crai	1090553_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PJ0JG5kVv92p3jFzjBZZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PJQJG5kQyB833kVXBYk9
1090586	1090586_23153_0_0.cram.crai	1090586_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb7jJ1JfpPb85K6yGzX0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb80J1JfzzFk0PvKKK47F
1090595	1090595_23153_0_0.cram.crai	1090595_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5jJ7gVQF8xJ3kB9462k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60J7gVx1vFb3k48gGP4
1090676	1090676_23153_0_0.cram.crai	1090676_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5200JYyZYy9vZ3kP6kzyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5210JYyZqJqj13pX3vGvj
1090681	1090681_23153_0_0.cram.crai	1090681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zq0J5yyxJ1YV3jzqb3Y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zq0J5yyYfQVX3jFk1Gjq
1090703	1090703_23153_0_0.cram.crai	1090703_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2B8J06z965763jfjz52p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2FjJ06z7J5pq6gy77GBy
1090758	1090758_23153_0_0.cram.crai	1090758_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpPQJk0p64Zg33jJkfqzX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ0Jk0pG9ky93jF7Y7qG
1090767	1090767_23153_0_0.cram.crai	1090767_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp5QJPZX36fz03jJVfB84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp5jJPZX0yB833kVX9YqK
1090809	1090809_23153_0_0.cram.crai	1090809_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xf0JpyVb9V544519jGJG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xfjJpyVXKg6V3jYvvjjq
1090846	1090846_23153_0_0.cram.crai	1090846_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX9QJ2p4P6V3k3kzV0z35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX9jJ2p4B2P0F3P9JVqkg
1090880	1090880_23153_0_0.cram.crai	1090880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq10JByxK7Jp68g0XXB5F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1QJByx8zFQF3jG6zZjV
1090929	1090929_23153_0_0.cram.crai	1090929_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yX8JjvYyxx324vBY1jY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yXQJjvYXKg6V3jYvvjz8
1090931	1090931_23153_0_0.cram.crai	1090931_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5G0JvJPbVfK43k0bF267	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5G0JvJPXQf4v3jQjkbvZ
1090947	1090947_23153_0_0.cram.crai	1090947_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqP78JFYJ0jKFZ3jf5b60Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqP88JFYJ6Bb0PJpBJJ9jp
1090965	1090965_23153_0_0.cram.crai	1090965_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYK8Jq9XP6V3k3kzV0jGJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKjJq9XG9ky93jF7Y6P2
1090982	1090982_23153_0_0.cram.crai	1090982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGz0JBKbj3pf33jvJv56q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZjJBKbjqy9P3j9QQ452
1090998	1090998_23153_0_0.cram.crai	1090998_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvj0J01F958zV3kz19f64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxZjJ01F9g7P43kGQXJ65
1091003	1091003_23153_0_0.cram.crai	1091003_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF98JY22y7Jp68g0XVv7f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBy0JY22v9ky93jF7Y4qY
1091011	1091011_23153_0_0.cram.crai	1091011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0q8J6kZxJ1YV3jzqYz6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby11jJ6kZqJqj13pX3qG5x
1091045	1091045_23153_0_0.cram.crai	1091045_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1P0Jfjz83pf33jvJvB0Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0Jfjz5VfK43k0bF198
1091058	1091058_23153_0_0.cram.crai	1091058_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby200J2vgyxx324vBY0vXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby208J2vgzzFk0PvKKKGq2
1091067	1091067_23153_0_0.cram.crai	1091067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7xQJ288BPb85K6yGzZpK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83jJ288K7Jp68g0XVqf9
1091106	1091106_23153_0_0.cram.crai	1091106_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6x0J743kg7P43kGQXP2V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby72QJ743pZkpz3kYVK3gK
1091133	1091133_23153_0_0.cram.crai	1091133_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfK8J8xVPzFk0PvKKK4FP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfKQJ8xVFX08fG45vK06g
1091170	1091170_23153_0_0.cram.crai	1091170_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BjJY22QF8xJ3kB94B87	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0JY22pzx9v3k28P3vJ
1091185	1091185_23153_0_0.cram.crai	1091185_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1V0JjQXbj06Y3jy23k17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1VQJjQXQF8xJ3kB94Q73
1091194	1091194_23153_0_0.cram.crai	1091194_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YjJpgK958zV3kz19jxf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YjJpgK93V1V3jZGF3xf
1091244	1091244_23153_0_0.cram.crai	1091244_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k0JjQXz6V3k3kzV0vz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8qjJjQXYfQVX3jFk0F7G
1091256	1091256_23153_0_0.cram.crai	1091256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkPQJ21ppXXQZ3kp0731Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkPQJ21pgJ5pq6gy76xXg
1091272	1091272_23153_0_0.cram.crai	1091272_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0q8Jf2k5VfK43k0bBq1g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0qjJf2k0ZfJQ3kvV7Q53
1091308	1091308_23153_0_0.cram.crai	1091308_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2J0JjBGkb4843jZpXGPF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2JjJjBGv4jfV3jbZZXP8
1091314	1091314_23153_0_0.cram.crai	1091314_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8Jb773y25J9XJb5Kyb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8Jb770F8xJ3kB94Bvb
1091404	1091404_23153_0_0.cram.crai	1091404_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgxQJxV49b4843jZpX1bZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgxjJxV4G9ky93jF7Y7F9
1091429	1091429_23153_0_0.cram.crai	1091429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jq8JGgb88X51FVq6VKfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jq8JGgbB2P0F3P9JY401
1091465	1091465_23153_0_0.cram.crai	1091465_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PgjJXpKYfQVX3jFk142g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pj8JXpKVv92p3jFzjBg7
1091473	1091473_23153_0_0.cram.crai	1091473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx818JbFyYfQVX3jFk042v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx818JbFyY6fz03jJVf70x
1091498	1091498_23153_0_0.cram.crai	1091498_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxYQJ6v5QZfJQ3kvV7Pgg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZ0J6v5fX5613kgxG48Q
1091523	1091523_23153_0_0.cram.crai	1091523_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2jJYVJj3pf33jvJv8gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq3QJYVJQjz7g3jJVVXz2
1091559	1091559_23153_0_0.cram.crai	1091559_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQ8JJjX6X5613kgxGJvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPg0JJjX3y9vZ3kP6jxBx
1091596	1091596_23153_0_0.cram.crai	1091596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJByxBZkpz3kYVK4X4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJByx0zQ6f737bXY10
1091619	1091619_23153_0_0.cram.crai	1091619_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9xQJ8fp83pf33jvJvFpf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9zQJ8fpK7Jp68g0XX2fG
1091634	1091634_23153_0_0.cram.crai	1091634_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXYQJxQzpPb85K6yGzx67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXZ8JxQzbVfK43k0bF4jj
1091717	1091717_23153_0_0.cram.crai	1091717_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61jJv7PgJ5pq6gy7768V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby62jJv7PvfQGY3jj1fQbF
1091775	1091775_23153_0_0.cram.crai	1091775_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6G8J0PQG4jfV3jbZZYJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6G8J0PQ0ZfJQ3kvV7y71
1091791	1091791_23153_0_0.cram.crai	1091791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JY8JKBb6bJq23kb912fF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JY8JKBb3y25J9XJb6Bz7
1091813	1091813_23153_0_0.cram.crai	1091813_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4540JjV8k3V1V3jZGG12y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf454QJjV8gJ5pq6gy78Gjx
1091848	1091848_23153_0_0.cram.crai	1091848_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J8jJj9QvfQGY3jj1g37G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J9jJj9Qx1vFb3k48gvxx
1091869	1091869_23153_0_0.cram.crai	1091869_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V8JJ9Z1v92p3jFzg8zf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5XQJJ9Z64Zg33jJkfjKK
1091876	1091876_23153_0_0.cram.crai	1091876_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7yjJ8xV9PxkG3k8v6324	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7yjJ8xVKYGJZ3jyQ9pxq
1091897	1091897_23153_0_0.cram.crai	1091897_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gg8JQj8Kxx324vBY1v4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gj0JQj8FX08fG45vP5Zv
1091905	1091905_23153_0_0.cram.crai	1091905_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZYjJFx0k3V1V3jZGG5Vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZZ0JFx0QZfJQ3kvV8QKZ
1091918	1091918_23153_0_0.cram.crai	1091918_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fx8JGVB9PxkG3k8v7642	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FxQJGVBKxx324vBY1qvz
1091943	1091943_23153_0_0.cram.crai	1091943_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQ8JgXZvJ1Bv3jzp08XV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPV8JgXZX86YP7ZVP4QkB
1091951	1091951_23153_0_0.cram.crai	1091951_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJjy6x1vFb3k48gZJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygB0Jjy6X86YP7ZVP4k5P
1091992	1091992_23153_0_0.cram.crai	1091992_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0JxQzpPb85K6yGzyvG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8JxQzQ5xP83jXBJx63
1092049	1092049_23153_0_0.cram.crai	1092049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx26jJ051958zV3kz19V6q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx228J05164Zg33jJkfgy0
1092068	1092068_23153_0_0.cram.crai	1092068_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GjJYVJpXXQZ3kp07Bzk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5J0JYVJxJ1YV3jzqZ04Z
1092070	1092070_23153_0_0.cram.crai	1092070_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fjjJkG4KYGJZ3jyQF4vV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fk8JkG49b4843jZpY488
1092085	1092085_23153_0_0.cram.crai	1092085_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf0jJb77J1vFb3k48gJP3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf18Jb773fQVX3jFk06yV
1092094	1092094_23153_0_0.cram.crai	1092094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX68JFfkgqjfP3kgKPfz0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXV0JFfkpff0VBBxFXxzq
1092111	1092111_23153_0_0.cram.crai	1092111_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj80J7qGk58zV3kz19Zzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj30J7qGyxx324vBY0p6j
1092122	1092122_23153_0_0.cram.crai	1092122_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11V0J44xjzFQF3jG6zpxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11V0J44xz6V3k3kzV1J7Q
1092136	1092136_23153_0_0.cram.crai	1092136_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Z8JkbQbVfK43k0bFBF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Z8JkbQyxx324vBY1363
1092145	1092145_23153_0_0.cram.crai	1092145_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkx8J7qGzgyZ03jF78yKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkx8J7qGgqjfP3kgKPFg3
1092174	1092174_23153_0_0.cram.crai	1092174_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfjJ51ZB2P0F3P9JVq55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfjJ51Z6bJq23kb8zyy5
1092190	1092190_23153_0_0.cram.crai	1092190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby990JPZX0zQ6f737bXXQK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby990JPZX05xP83jXBJgV0
1092208	1092208_23153_0_0.cram.crai	1092208_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xK0Jz6ZbVfK43k0bFkPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xKQJz6ZXKg6V3jYvvjg3
1092227	1092227_23153_0_0.cram.crai	1092227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y0jJpg1gqjfP3kgKQJ2f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y10Jpg1p2P0F3P9JXq9v
1092239	1092239_23153_0_0.cram.crai	1092239_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyBjJ68G6X5613kgxGYjx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF0J68GGJ1Bv3jzp0Xqy
1092240	1092240_23153_0_0.cram.crai	1092240_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2QJFqvygz4q3jyq4FpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3QJFqvvfQGY3jj1fG50
1092262	1092262_23153_0_0.cram.crai	1092262_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxK8JGkxkb4843jZpX2vK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxKQJGkxpXXQZ3kp079FG
1092271	1092271_23153_0_0.cram.crai	1092271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VFQJvPJQF8xJ3kB955yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VFjJvPJb9V544519jbpj
1092307	1092307_23153_0_0.cram.crai	1092307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ80Jq9XKYGJZ3jyQB440	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8jJq9XGfQGY3jj1fYQ6
1092328	1092328_23153_0_0.cram.crai	1092328_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1yVQJQkFgqjfP3kgKQ6ZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1yX0JQkFz6V3k3kzV1Q4z
1092372	1092372_23153_0_0.cram.crai	1092372_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXGjJXPQ83pf33jvJvJK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXZQJXPQ0jKFZ3jf5QZ0x
1092383	1092383_23153_0_0.cram.crai	1092383_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY20J37bYy9vZ3kP6jgKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY20J37bQyB833kVX9XF9
