batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1053615	1053615_23153_0_0.cram.crai	1053615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvBjJxyVFPjGp3jKQy4yk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvF8JxyVB2P0F3P9JVxzB
1053641	1053641_23153_0_0.cram.crai	1053641_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ0JzBxx9g6y3jJvf8GZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZQJzBxvJ1Bv3jzp088g
1053677	1053677_23153_0_0.cram.crai	1053677_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PGQJ1Z32Kg6V3jYvx8Xy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5PGjJ1Z33y25J9XJb6fz3
1053696	1053696_23153_0_0.cram.crai	1053696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fbQJX74286YP7ZVP5xvP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ff8JX743y9vZ3kP6kx96
1053718	1053718_23153_0_0.cram.crai	1053718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46jjJz9xQyB833kVXBVG9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46kQJz9xbVfK43k0bFqV7
1053720	1053720_23153_0_0.cram.crai	1053720_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b2jJkG44Kyx1B99VGqVQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b2jJkG48zFQF3jG70F1X
1053737	1053737_23153_0_0.cram.crai	1053737_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q6jJz9xX86YP7ZVP5gKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q78Jz9xjzFQF3jG704XJ
1053779	1053779_23153_0_0.cram.crai	1053779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6F8JjQXyYGJZ3jyQB0y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6q8JjQXb7v96P5VP7BQX
1053816	1053816_23153_0_0.cram.crai	1053816_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqf8JxqgXQf4v3jQjkpfX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqfQJxqgYfQVX3jFk0P9b
1053829	1053829_23153_0_0.cram.crai	1053829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BQJFfkk3V1V3jZGBx7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BQJFfkpzx9v3k28KxVX
1053865	1053865_23153_0_0.cram.crai	1053865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb8QJxjvbVfK43k0bBk79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb8QJxjvQjz7g3jJVVG8q
1053898	1053898_23153_0_0.cram.crai	1053898_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk0J2vgx9g6y3jJvfQyb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfz8J2vgfQX8B3kyz0zJx
1053909	1053909_23153_0_0.cram.crai	1053909_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpgjJGGV9PxkG3k8v66f0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj0JGGVKgz4q3jyq4K62
1053924	1053924_23153_0_0.cram.crai	1053924_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxXQJJ9Z5xXGv3jPxx3XK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxJjJJ9ZJQqfk3jJYVVkZ
1053938	1053938_23153_0_0.cram.crai	1053938_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11pjJj9Qx1vFb3k48gqX6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11v0Jj9QX86YP7ZVP50fQ
1053963	1053963_23153_0_0.cram.crai	1053963_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx73QJK0ZfQX8B3kyz0bb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7PjJK0ZvXqY33k9G3Gvb
1053975	1053975_23153_0_0.cram.crai	1053975_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55QJ06GFPjGp3jKQy06b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby568J06GFJqj13pX3qGyk
1053980	1053980_23153_0_0.cram.crai	1053980_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb00Jy2jkPxkG3k8v65JF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbXQJy2jf5Yx53k17F3Yg
1053991	1053991_23153_0_0.cram.crai	1053991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bq0Jz9xXQf4v3jQjpJq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BqQJz9xQzQ6f737bYFpk
1054034	1054034_23153_0_0.cram.crai	1054034_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5jJkFFG9ky93jF7Y6GQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY60JkFF65Yx53k17F348
1054042	1054042_23153_0_0.cram.crai	1054042_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVjJbFyk65763jfjz1Y6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqX8JbFybVfK43k0bF741
1054060	1054060_23153_0_0.cram.crai	1054060_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPVjJg48z6V3k3kzV0yB3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPXQJg48z6V3k3kzV0yBB
1054078	1054078_23153_0_0.cram.crai	1054078_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ7QJp3fFX08fG45vKF51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ7jJp3f57v96P5VP7G6z
1054116	1054116_23153_0_0.cram.crai	1054116_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj1QJ06G3y25J9XJb5X14	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj7QJ06G88X51FVq6QgPf
1054147	1054147_23153_0_0.cram.crai	1054147_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48b8J9PfqX08fG45vP4Q5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48f0J9PfxJ1YV3jzqZxvG
1054173	1054173_23153_0_0.cram.crai	1054173_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby518J6Q5P6V3k3kzV0v7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4v0J6Q5J9g6y3jJvfJQK
1054182	1054182_23153_0_0.cram.crai	1054182_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0b7QJ66159V544519j1pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0b7jJ661Kxx324vBY191q
1054198	1054198_23153_0_0.cram.crai	1054198_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGQJv2Vjqy9P3j9QQF3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ8Jv2VzzFk0PvKKKPjb
1054200	1054200_23153_0_0.cram.crai	1054200_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq0jJk49VJx4y3kq3y46v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq18Jk49Yy25J9XJb5Y1B
1054225	1054225_23153_0_0.cram.crai	1054225_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8J0PQ9XYqQ3jxxK4Fb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8J0PQJ1vFb3k48g8XG
1054232	1054232_23153_0_0.cram.crai	1054232_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2q8JGkxQF8xJ3kB94XK3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2v8JGkxj8X51FVq6QvYj
1054254	1054254_23153_0_0.cram.crai	1054254_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6V0JXP9Yy25J9XJb5bqJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6VQJXP9jqy9P3j9QQPzk
1054281	1054281_23153_0_0.cram.crai	1054281_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46YQJQj8PzFk0PvKKPXp9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Z8JQj8BXXQZ3kp087x7
1054318	1054318_23153_0_0.cram.crai	1054318_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3vQJ6B5qJqj13pX3qYbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3qjJ6B5QzQ6f737bXjZP
1054320	1054320_23153_0_0.cram.crai	1054320_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzkXQJ6619g7P43kGQXgYy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzkY0J661286YP7ZVP4y63
1054337	1054337_23153_0_0.cram.crai	1054337_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJVQJ01F0ZfJQ3kvV7jvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJVjJ01FFPjGp3jKQy20V
1054351	1054351_23153_0_0.cram.crai	1054351_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yGQJ7YXpXXQZ3kp0864p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yGjJ7YXy7Jp68g0XXzbJ
1054384	1054384_23153_0_0.cram.crai	1054384_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1jJxyVJ1vFb3k48gbG1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1jJxyVBzx9v3k28P89v
1054408	1054408_23153_0_0.cram.crai	1054408_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP8JXP9j3pf33jvJv7xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgPQJXP9fX5613kgxG8vQ
1054427	1054427_23153_0_0.cram.crai	1054427_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30Jjy6QF8xJ3kB946Y0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY3jJjy6X86YP7ZVP4VV6
1054453	1054453_23153_0_0.cram.crai	1054453_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ9jJZYj8qy9P3j9QQFy1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZB0JZYj36fz03jJVfPqp
1054471	1054471_23153_0_0.cram.crai	1054471_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQ0JkXfXKg6V3jYvv1BK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqV0JkXfVv92p3jFzgZ3K
1054486	1054486_23153_0_0.cram.crai	1054486_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XFjJQj8Bzx9v3k28PyZp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XFjJQj8G9ky93jF7ZFP6
1054495	1054495_23153_0_0.cram.crai	1054495_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXf8JY52x9g6y3jJvf9F6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXpQJY52kPxkG3k8v64vK
1054557	1054557_23153_0_0.cram.crai	1054557_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfKQJ7gVXKg6V3jYvq9Fg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfPjJ7gVYy9vZ3kP6jXpk
1054570	1054570_23153_0_0.cram.crai	1054570_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx800JJ9Z3fQVX3jFk042Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7q0JJ9Z8zFQF3jG6zB19
1054617	1054617_23153_0_0.cram.crai	1054617_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55jjJx1436fz03jJVgF83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55kQJx14GJ1Bv3jzp1J12
1054624	1054624_23153_0_0.cram.crai	1054624_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjjJ3ZpzgyZ03jF79FfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypqQJ3ZpkXYqQ3jxxKV1p
1054638	1054638_23153_0_0.cram.crai	1054638_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49P8JpP3K7Jp68g0XY24K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49Q8JpP3BZkpz3kYVP5vZ
1054663	1054663_23153_0_0.cram.crai	1054663_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g30JXpkbVfK43k0bFVx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g38JXpkz6V3k3kzV1PX8
1054680	1054680_23153_0_0.cram.crai	1054680_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88JG5QkXYqQ3jxxKQ71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg90JG5QxJ1YV3jzqZ3b4
1054691	1054691_23153_0_0.cram.crai	1054691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KZjJpyVkXYqQ3jxxP6qB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KbQJpyVxJ1YV3jzqZzVq
1054707	1054707_23153_0_0.cram.crai	1054707_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z2QJf400yB833kVXBPb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z38Jf409XYqQ3jxxP24G
1054710	1054710_23153_0_0.cram.crai	1054710_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VQJ96J0yB833kVX9f8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VjJ96J3y9vZ3kP6jqJJ
1054756	1054756_23153_0_0.cram.crai	1054756_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx0J68GFJqj13pX3q6xG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJ68GJ1vFb3k48gFfj
1054845	1054845_23153_0_0.cram.crai	1054845_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq0J4zgjqy9P3j9QQJ0g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8J4zgpXXQZ3kp07P14
1054890	1054890_23153_0_0.cram.crai	1054890_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7KjJvyFQZfJQ3kvV7gfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7X0JvyFpzx9v3k28P4Fx
1054977	1054977_23153_0_0.cram.crai	1054977_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20J3Zpx1vFb3k48gbG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2QJ3ZpkPxkG3k8v6JQ4
1054988	1054988_23153_0_0.cram.crai	1054988_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ5QJY52j4gBb3kQYGk32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6QJY52yxx324vBY103z
1055007	1055007_23153_0_0.cram.crai	1055007_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGQJ6kZjzFQF3jG6zYGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJQJ6kZyxx324vBY105p
1055120	1055120_23153_0_0.cram.crai	1055120_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zQJKy10F8xJ3kB944xG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx908JKy1J9g6y3jJvf7jB
1055143	1055143_23153_0_0.cram.crai	1055143_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy9QJXPQ6bJq23kb8zZqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyFjJXPQ0zQ6f737bXBP0
1055151	1055151_23153_0_0.cram.crai	1055151_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqK00J2qXBzx9v3k28KkG1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqK08J2qX83pf33jvJv00X
1055166	1055166_23153_0_0.cram.crai	1055166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41k0Jz6ZvfQGY3jj1gG5V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41k0Jz6ZkPxkG3k8v73Yz
1055184	1055184_23153_0_0.cram.crai	1055184_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz30J2P957v96P5VP7PjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3jJ2P91Jx4y3kq3y5Gj
1055192	1055192_23153_0_0.cram.crai	1055192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9FQJj9kXQf4v3jQjkQ9g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9GQJj9kx9g6y3jJvf7pV
1055219	1055219_23153_0_0.cram.crai	1055219_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5B8J3xkJQqfk3jJYVJ8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJ3xk6X5613kgxG5fq
1055255	1055255_23153_0_0.cram.crai	1055255_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45v8J7GjJ1vFb3k48j6xy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45xQJ7GjJQqfk3jJYXGV5
1055349	1055349_23153_0_0.cram.crai	1055349_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XQJ18XQZfJQ3kvV7QGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Y0J18Xx9g6y3jJvf6YB
1055357	1055357_23153_0_0.cram.crai	1055357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K0jJ7YXjzFQF3jG709JF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K18J7YXYfQVX3jFk13f6
1055368	1055368_23153_0_0.cram.crai	1055368_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJQJb71FJqj13pX3qQ3Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK8Jb71GXqY33k9G3bvk
1055441	1055441_23153_0_0.cram.crai	1055441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpG0JVyzkPxkG3k8v66Vz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGQJVyzy7Jp68g0XVz6k
1055477	1055477_23153_0_0.cram.crai	1055477_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf24f0J1f9kg7P43kGQXxGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf24g8J1f9fX5613kgxGybG
1055488	1055488_23153_0_0.cram.crai	1055488_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2G0J8qGkg7P43kGQXK8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2GQJ8qGz6V3k3kzV0qq5
1055496	1055496_23153_0_0.cram.crai	1055496_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf9jJk0pP6V3k3kzV0jv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfQ0Jk0pBPb85K6yGzgF6
1055508	1055508_23153_0_0.cram.crai	1055508_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbkjJ6v5zgyZ03jF78xqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbkjJ6v5p2P0F3P9JVQY4
1055527	1055527_23153_0_0.cram.crai	1055527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby80QJ5p60F8xJ3kB94Bk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8FjJ5p60jz7g3jJVVbfV
1055539	1055539_23153_0_0.cram.crai	1055539_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4FjJx4436fz03jJVf6K0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4FjJx44KYGJZ3jyQ9p9Y
1055540	1055540_23153_0_0.cram.crai	1055540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzz8J1JfXKg6V3jYvqqb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0F8J1JfgJ5pq6gy774z0
1055562	1055562_23153_0_0.cram.crai	1055562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pp8Jpg1v4jfV3jbZb0zJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ppQJpg1bj06Y3jy249Yq
1055586	1055586_23153_0_0.cram.crai	1055586_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45pjJ7YXYfQVX3jFk11KG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45pjJ7YXkb4843jZpXyYV
1055595	1055595_23153_0_0.cram.crai	1055595_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz72jJYbj7qjfP3kgKPx7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz72jJYbj0ZfJQ3kvV7yB2
1055600	1055600_23153_0_0.cram.crai	1055600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpP0Jfz4qX08fG45vK6Yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpPjJfz4vXqY33k9G3QY6
1055632	1055632_23153_0_0.cram.crai	1055632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfgQJ4735VfK43k0bBkJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfgjJ4739g7P43kGQX63Y
1055654	1055654_23153_0_0.cram.crai	1055654_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj98J5XG3y9vZ3kP6jz1k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj9jJ5XGKgz4q3jyq4Z5x
1055669	1055669_23153_0_0.cram.crai	1055669_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJjJb7183pf33jvJv9J5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyK0Jb719PxkG3k8v67Zf
1055676	1055676_23153_0_0.cram.crai	1055676_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8jJ8kvFX08fG45vKJVB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq98J8kv65Yx53k17FFP2
1055681	1055681_23153_0_0.cram.crai	1055681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVq8J21pv4jfV3jbZYz2p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVv0J21pygz4q3jyq47G1
1055703	1055703_23153_0_0.cram.crai	1055703_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Q68JF1YQ5xP83jXBP9v4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Q6jJF1YzgyZ03jF7BfGG
1055745	1055745_23153_0_0.cram.crai	1055745_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFX0JY52vJ1Bv3jzp07y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFX8JY52b7v96P5VP74pV
1055789	1055789_23153_0_0.cram.crai	1055789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz8JP4fj8X51FVq6QV6X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpzjJP4fvXqY33k9G3QpB
1055790	1055790_23153_0_0.cram.crai	1055790_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52KjJ5yyqX08fG45vPBp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52P8J5yyY6fz03jJVgBQf
1055852	1055852_23153_0_0.cram.crai	1055852_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53x0Jx149PxkG3k8v7Qg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53xjJx14JQqfk3jJYXYf0
1055875	1055875_23153_0_0.cram.crai	1055875_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2B8J6v5pzx9v3k28P3K5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2BjJ6v5Q5xP83jXBJf7p
1055880	1055880_23153_0_0.cram.crai	1055880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZQJxV4GJ1Bv3jzp0QZZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYZQJxV43y9vZ3kP6jy5j
1055916	1055916_23153_0_0.cram.crai	1055916_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2V0JvJPgJ5pq6gy77GFf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2VjJvJPv9ky93jF7YV7X
1056045	1056045_23153_0_0.cram.crai	1056045_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYFQJ21pQF8xJ3kB946bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJ0J21pXKg6V3jYvqjq7
