batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1045485	1045485_23153_0_0.cram.crai	1045485_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQVjJFqvqPjGp3jKQxqyF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQk0JFqvxQqfk3jJYVP8v
1045494	1045494_23153_0_0.cram.crai	1045494_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyz0JkB60yB833kVX9qjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyz0JkB69XYqQ3jxxKXF5
1045505	1045505_23153_0_0.cram.crai	1045505_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5140J0Z965Yx53k17GF43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5150J0Z9BPb85K6yJ0qFx
1045537	1045537_23153_0_0.cram.crai	1045537_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4K8J2kZbVfK43k0bFBgX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4G0J2kZgJ5pq6gy77GYQ
1045543	1045543_23153_0_0.cram.crai	1045543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1J0J4zgpzx9v3k28PB3X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1JjJ4zgVv92p3jFzgbv0
1045551	1045551_23153_0_0.cram.crai	1045551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xjjJKBb88X51FVq6VX8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xkQJKBb005Q332gPb3P6
1045611	1045611_23153_0_0.cram.crai	1045611_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz588J7QY7J5pq6gy77Gjb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz58QJ7QY2Kg6V3jYvv57K
1045622	1045622_23153_0_0.cram.crai	1045622_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx3QJb713fQVX3jFk08qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvyQJb71BPb85K6yGzjqq
1045645	1045645_23153_0_0.cram.crai	1045645_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq88JYq81v92p3jFzgZ1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJjJYq80jKFZ3jf5Qby2
1045658	1045658_23153_0_0.cram.crai	1045658_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqx8J5xqXKg6V3jYvv1G8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqk0J5xqv9ky93jF7YP5J
1045689	1045689_23153_0_0.cram.crai	1045689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypXjJ6B5Y6fz03jJVfVGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYjJ6B5yYGJZ3jyQB5J0
1045719	1045719_23153_0_0.cram.crai	1045719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6gjJP5v05xP83jXBJQZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6j0JP5v0yB833kVX9Q4K
1045908	1045908_23153_0_0.cram.crai	1045908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPFjJk49QF8xJ3kB94G5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPG0Jk49y7Jp68g0XX5V3
1045939	1045939_23153_0_0.cram.crai	1045939_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9QJq8QPzFk0PvKKKPgG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9QJq8QG9ky93jF7YGJz
1045995	1045995_23153_0_0.cram.crai	1045995_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7jJVyzzgyZ03jF79GQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy80JVyzf4Zg33jJkg3JZ
1046019	1046019_23153_0_0.cram.crai	1046019_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5zQJB60pyB9v3jV38G64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx61jJB60pZkpz3kYVJx6V
1046034	1046034_23153_0_0.cram.crai	1046034_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3z0J6B5x9g6y3jJvf6q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx45QJ6B5XQf4v3jQjkP8g
1046078	1046078_23153_0_0.cram.crai	1046078_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4jJVyzkb4843jZpX2KB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5jJVyzXQf4v3jQjkYvz
1046104	1046104_23153_0_0.cram.crai	1046104_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ybQJz6ZqJqj13pX3v48y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ybjJz6Zkg7P43kGQY408
1046147	1046147_23153_0_0.cram.crai	1046147_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXpQJ0PQKYGJZ3jyQ9vb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXvjJ0PQ1v92p3jFzgF6X
1046150	1046150_23153_0_0.cram.crai	1046150_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zQQJXpkk65763jfjzP5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zX0JXpkfQX8B3kyz1KV4
1046173	1046173_23153_0_0.cram.crai	1046173_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42PQJpg1y32Fv3jjxkPbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42PQJpg1Vv92p3jFzj7FK
1046182	1046182_23153_0_0.cram.crai	1046182_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4q8JQqg7J5pq6gy76zK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4v8JQqgB2P0F3P9JVXvK
1046248	1046248_23153_0_0.cram.crai	1046248_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg80JxQ0kb4843jZpX1P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg8jJxQ0j8X51FVq6QQ93
1046281	1046281_23153_0_0.cram.crai	1046281_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2f8J5jZKxx324vBY13jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2fjJ5jZ64Zg33jJkg4VV
1046297	1046297_23153_0_0.cram.crai	1046297_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xb8JX745VfK43k0bFz32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XbjJX74ByB9v3jV39Gk5
1046305	1046305_23153_0_0.cram.crai	1046305_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz88JxV6fbJq23kb902V8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz88JxV6Yy25J9XJb5ZG4
1046337	1046337_23153_0_0.cram.crai	1046337_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKQJkFF88X51FVq6QPQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKQJkFF5j06Y3jy23PGf
1046343	1046343_23153_0_0.cram.crai	1046343_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkv0JfJBYy9vZ3kP6jYF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkv8JfJBxQqfk3jJYVFBV
1046366	1046366_23153_0_0.cram.crai	1046366_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ8J6b9BXXQZ3kp07PVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb0J6b9GXqY33k9G3gb7
1046392	1046392_23153_0_0.cram.crai	1046392_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46F0JbB25j06Y3jy24G1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46F0JbB20jKFZ3jf5VFVq
1046439	1046439_23153_0_0.cram.crai	1046439_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG9QJxyV9XYqQ3jxxKK1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBjJxyV8qy9P3j9QQB2v
1046440	1046440_23153_0_0.cram.crai	1046440_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxygjJvjpXKg6V3jYvqqKY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyjQJvjpYy9vZ3kP6jp5X
1046453	1046453_23153_0_0.cram.crai	1046453_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk0J0PQJQqfk3jJYVK7f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkQJ0PQBZkpz3kYVJy0J
1046462	1046462_23153_0_0.cram.crai	1046462_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJy8J8yfFX08fG45vKBjb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJy8J8yf6bJq23kb8zyfg
1046521	1046521_23153_0_0.cram.crai	1046521_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp5QJGkxf5Yx53k17Bz36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp5jJGkxyxx324vBY0Zpj
1046533	1046533_23153_0_0.cram.crai	1046533_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45VQJGVBJ9g6y3jJvgQ31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45VjJGVBByB9v3jV399B5
1046549	1046549_23153_0_0.cram.crai	1046549_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vjJb7157v96P5VP7BqQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0Jb71GXqY33k9G3Yk2
1046570	1046570_23153_0_0.cram.crai	1046570_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVQjJ6v5yYGJZ3jyQ9vQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVp0J6v5k3V1V3jZGByby
1046609	1046609_23153_0_0.cram.crai	1046609_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgjJ6b93y25J9XJb5Xxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypj0J6b9K7Jp68g0XXB25
1046646	1046646_23153_0_0.cram.crai	1046646_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz48JX1yz6V3k3kzV16j9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz48JX1yfbJq23kb902Q6
1046680	1046680_23153_0_0.cram.crai	1046680_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpy8Jf2k7qjfP3kgKPVbj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpyQJf2k5VfK43k0bBzpz
1046691	1046691_23153_0_0.cram.crai	1046691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ00J8kvFPjGp3jKQxqky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ08J8kvGJ1Bv3jzp08gz
1046707	1046707_23153_0_0.cram.crai	1046707_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv4QJk49b7v96P5VP729J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv5jJk49v4jfV3jbZZ0G5
1046728	1046728_23153_0_0.cram.crai	1046728_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxyQJ06zFX08fG45vK7G0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxyQJ06zK7Jp68g0XX041
1046735	1046735_23153_0_0.cram.crai	1046735_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQyjJPZXBXXQZ3kp07J9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQzQJPZXJ9g6y3jJvfQ0j
1046744	1046744_23153_0_0.cram.crai	1046744_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gBQJYyZb9V544519jgJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gFQJYyZQjKFZ3jf5VQ0P
1046772	1046772_23153_0_0.cram.crai	1046772_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQF0JxjvyYGJZ3jyQ9ZJq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQF0Jxjvf5Yx53k17Bxxp
1046858	1046858_23153_0_0.cram.crai	1046858_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqVq8JFYJ7qjfP3kgKZyxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqVqQJFYJ2xBYFG6p407X9
1046874	1046874_23153_0_0.cram.crai	1046874_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49qQJx207qjfP3kgKQjxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49v0Jx202Qf4v3jQjpJXJ
1046889	1046889_23153_0_0.cram.crai	1046889_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf111jJj9QpyB9v3jV38yFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf111jJj9QYy25J9XJb5pJj
1046902	1046902_23153_0_0.cram.crai	1046902_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PF0JpP3286YP7ZVP5v54	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PF8JpP3JJ1YV3jzqZzg9
1046941	1046941_23153_0_0.cram.crai	1046941_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP1jJp3f0F8xJ3kB945gz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKk8Jp3f5VfK43k0bBxG1
1046964	1046964_23153_0_0.cram.crai	1046964_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9B8J5ZGQZfJQ3kvV7VYy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx96jJ5ZGjqy9P3j9QQ3Y8
1046977	1046977_23153_0_0.cram.crai	1046977_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxPjJZYjB2P0F3P9JVy5b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxfjJZYj965763jfjz1z3
1046988	1046988_23153_0_0.cram.crai	1046988_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQv0JfjzByB9v3jV38b8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV1QJfjz8zFQF3jG6zXVf
1047066	1047066_23153_0_0.cram.crai	1047066_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpjQJ5p67J5pq6gy773Px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpjQJ5p6BZkpz3kYVK13Q
1047110	1047110_23153_0_0.cram.crai	1047110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg3jJkFF2Qf4v3jQjkXpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg48JkFF9g7P43kGQXFXV
1047135	1047135_23153_0_0.cram.crai	1047135_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JYQJQ3Yp2P0F3P9JY3y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JYQJQ3YpPb85K6yJ0fkX
1047156	1047156_23153_0_0.cram.crai	1047156_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7xjJYbj6bJq23kb905qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7xjJYbjJJ1YV3jzqZG4X
1047172	1047172_23153_0_0.cram.crai	1047172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gX8Jf40FJqj13pX3v1QF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gXQJf4036fz03jJVfzpz
1047249	1047249_23153_0_0.cram.crai	1047249_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf8J2X9958zV3kz19pKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQg8J2X90F8xJ3kB94GPz
1047268	1047268_23153_0_0.cram.crai	1047268_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pXjJ7YXkg7P43kGQY34P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pY0J7YXYy25J9XJb66Pz
1047285	1047285_23153_0_0.cram.crai	1047285_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v8J0PQKgz4q3jyq4Ppb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v8J0PQ965763jfjyv5F
1047301	1047301_23153_0_0.cram.crai	1047301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy58JK0Zj4gBb3kQYGqVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy5QJK0Zz6V3k3kzV141V
1047334	1047334_23153_0_0.cram.crai	1047334_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJ3G2FJqj13pX3qKjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJfQJ3G20ZfJQ3kvV7jx5
1047393	1047393_23153_0_0.cram.crai	1047393_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx2jJx442Kg6V3jYvqpqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvjjJx4457v96P5VP7879
1047446	1047446_23153_0_0.cram.crai	1047446_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg88JxV6xJ1YV3jzqYvpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg98JxV6y7Jp68g0XVyYZ
1047452	1047452_23153_0_0.cram.crai	1047452_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx88jJ5jZ8zFQF3jG6zB4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx88jJ5jZ2Qf4v3jQjkQ0X
1047475	1047475_23153_0_0.cram.crai	1047475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Y8JKgVvXqY33k9G3GPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Z0JKgVv9ky93jF7Y3pg
1047480	1047480_23153_0_0.cram.crai	1047480_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vv0JGVBJJ1YV3jzqZq89	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vv8JGVB9b4843jZpXvgq
1047500	1047500_23153_0_0.cram.crai	1047500_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY08JbPpv9ky93jF7Y6BP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY08JbPpx1vFb3k48gGxP
1047513	1047513_23153_0_0.cram.crai	1047513_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP20J8fp9g7P43kGQX9pX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKxjJ8fpGJ1Bv3jzp08P8
1047548	1047548_23153_0_0.cram.crai	1047548_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yf8J9fx0ZfJQ3kvV823z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yg0J9fx9PxkG3k8v6kYk
1047554	1047554_23153_0_0.cram.crai	1047554_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBkQJgx0qJqj13pX3xgz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBkjJgx0xQqfk3jJYYffk
1047569	1047569_23153_0_0.cram.crai	1047569_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj5jJPpy3fQVX3jFk01f0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj8jJPpyKgz4q3jyq482F
1047581	1047581_23153_0_0.cram.crai	1047581_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfjJjBGvfQGY3jj1f91B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxj8JjBGj8X51FVq6QFqF
1047608	1047608_23153_0_0.cram.crai	1047608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PJ8JjV8pPb85K6yJ0g60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PJjJjV8vfQGY3jj1gPYb
1047639	1047639_23153_0_0.cram.crai	1047639_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykkjJ4zgpzx9v3k28P7xq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp3QJ4zgz6V3k3kzV1111
1047640	1047640_23153_0_0.cram.crai	1047640_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46KQJFx0kXYqQ3jxxP3Zb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46KQJFx0ygz4q3jyq5F6j
1047671	1047671_23153_0_0.cram.crai	1047671_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfgQJfjzJ9g6y3jJvfQyF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfj0JfjzGXqY33k9G3fJv
1047695	1047695_23153_0_0.cram.crai	1047695_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4J0JGkxf4Zg33jJkfj3j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3Z8JGkxXKg6V3jYvqbbK
1047747	1047747_23153_0_0.cram.crai	1047747_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfG8J37bkPxkG3k8v65V8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVQJ37bpXXQZ3kp077b0
1047815	1047815_23153_0_0.cram.crai	1047815_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXB8JkXfj8X51FVq6QP6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXBjJkXfqX08fG45vK4vp
1047823	1047823_23153_0_0.cram.crai	1047823_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XQJxF3fX5613kgxGG1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XjJxF3VJx4y3kq3xzg1
1047830	1047830_23153_0_0.cram.crai	1047830_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJ6Q59PxkG3k8v636J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8XjJ6Q50yB833kVX9QPb
1047903	1047903_23153_0_0.cram.crai	1047903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz50QJq9X84gBb3kQYGx84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz510Jq9XBPb85K6yJ01k6
1047945	1047945_23153_0_0.cram.crai	1047945_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkB8Jb71Kxx324vBY0Zbj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkF8Jb71FJqj13pX3q42g
1047967	1047967_23153_0_0.cram.crai	1047967_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf599QJX74P6V3k3kzV2GxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf599jJX741v92p3jFzjV1Y
1047989	1047989_23153_0_0.cram.crai	1047989_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg3jJ8fp0zQ6f737bXb7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg40J8fp0jz7g3jJVVjF7
1048028	1048028_23153_0_0.cram.crai	1048028_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypyQJ2p484gBb3kQYGpGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8J2p4BZkpz3kYVK7X5
1048035	1048035_23153_0_0.cram.crai	1048035_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5658J1Z365Yx53k17GG1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5660J1Z359V544519jpgY
1048044	1048044_23153_0_0.cram.crai	1048044_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxjJ5jZ0F8xJ3kB9459f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFz0J5jZG9ky93jF7Y528
1048056	1048056_23153_0_0.cram.crai	1048056_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy70JXxf8zFQF3jG6zKb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy78JXxf9g7P43kGQXJGG
1048105	1048105_23153_0_0.cram.crai	1048105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby16jJ6v5XKg6V3jYvqqpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby170J6v5bj06Y3jy23X6k
1048118	1048118_23153_0_0.cram.crai	1048118_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJFqvzzFk0PvKKK75g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X8JFqvkg7P43kGQX8qP
1048137	1048137_23153_0_0.cram.crai	1048137_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60jJkqQpXXQZ3kp07F8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61jJkqQqX08fG45vK98z
1048179	1048179_23153_0_0.cram.crai	1048179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQzjJ8kvFPjGp3jKQxv06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV08J8kv3y9vZ3kP6jg5V
