batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1077984	1077984_23153_0_0.cram.crai	1077984_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvj8J051GJ1Bv3jzp05g1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvpQJ051BPb85K6yGzY1Q
1078021	1078021_23153_0_0.cram.crai	1078021_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BQJ7gPk58zV3kz19jpk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F8J7gPyYGJZ3jyQB1Pv
1078049	1078049_23153_0_0.cram.crai	1078049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ10J36PBzx9v3k28P6q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ1jJ36P8zFQF3jG6zY85
1078068	1078068_23153_0_0.cram.crai	1078068_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJ6kZQ5xP83jXBJfxx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v0J6kZgJ5pq6gy77665
1078085	1078085_23153_0_0.cram.crai	1078085_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZQJkqQv9ky93jF7YFk1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbQJkqQj3pf33jvJvGG4
1078094	1078094_23153_0_0.cram.crai	1078094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57KjJ0Z90ZfJQ3kvV8ZfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57KjJ0Z93y9vZ3kP6p11y
1078103	1078103_23153_0_0.cram.crai	1078103_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpg0J21ppXXQZ3kp078fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj0J21pQF8xJ3kB9485K
1078111	1078111_23153_0_0.cram.crai	1078111_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfQQJQ4b6bJq23kb8zYYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfVQJQ4b2Qf4v3jQjkJ92
1078145	1078145_23153_0_0.cram.crai	1078145_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJ06zK7Jp68g0XX5k9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBjJ06zBzx9v3k28P61X
1078158	1078158_23153_0_0.cram.crai	1078158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VFjJpyVQZfJQ3kvV8PgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VGQJpyVx9g6y3jJvgY73
1078174	1078174_23153_0_0.cram.crai	1078174_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV0JVb06bJq23kb8zgg6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV0JVb093V1V3jZGByVZ
1078189	1078189_23153_0_0.cram.crai	1078189_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2VjJXP9fX5613kgxGfjb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2X0JXP9vXqY33k9G3qVz
1078190	1078190_23153_0_0.cram.crai	1078190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57v0J1Z30ZfJQ3kvV8ZkY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57v8J1Z30F8xJ3kB95F6K
1078227	1078227_23153_0_0.cram.crai	1078227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9GjJFYJ1v92p3jFzv0qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9GjJFYJGggV92yzFzkXq
1078239	1078239_23153_0_0.cram.crai	1078239_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz240J01F6QX8B3kyz12Z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz24QJ01FFX08fG45vKPGy
1078310	1078310_23153_0_0.cram.crai	1078310_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypv8J1JfVJx4y3kq3y458	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypvQJ1JfYfQVX3jFk0P2q
1078335	1078335_23153_0_0.cram.crai	1078335_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybF8JXkB8qy9P3j9QQGPj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybJ0JXkB88X51FVq6Qfq6
1078344	1078344_23153_0_0.cram.crai	1078344_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf211QJ1f9Q05Q332gPZbyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf211jJ1f9pZkpz3kYVKYJg
1078361	1078361_23153_0_0.cram.crai	1078361_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx700J7gVQjz7g3jJVVKz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7GjJ7gVgqjfP3kgKPJgB
1078383	1078383_23153_0_0.cram.crai	1078383_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy98Jp3f965763jfjyqGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy98Jp3fB2P0F3P9JVgxZ
1078399	1078399_23153_0_0.cram.crai	1078399_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgb8Jgx0Vv92p3jFzkkvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgf8Jgx0Q5xP83jXBQk5y
1078400	1078400_23153_0_0.cram.crai	1078400_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJqXkyYGJZ3jyQB398	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJqXkpPb85K6yGzvk3
1078448	1078448_23153_0_0.cram.crai	1078448_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj8JYVJpPb85K6yGzbKY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk8JYVJf4Zg33jJkfk8J
1078519	1078519_23153_0_0.cram.crai	1078519_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8J8yf0F8xJ3kB94468	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4zQJ8yf3y9vZ3kP6jb6J
1078534	1078534_23153_0_0.cram.crai	1078534_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQQJP4fQF8xJ3kB94Fb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQQJP4fqJqj13pX3qKJf
1078542	1078542_23153_0_0.cram.crai	1078542_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8y0J5jZFJqj13pX3q6Vv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx93jJ5jZ9XYqQ3jxxK68q
1078555	1078555_23153_0_0.cram.crai	1078555_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpz0J3xkGfQGY3jj1f8Zj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq1jJ3xkBPb85K6yGzXvX
1078593	1078593_23153_0_0.cram.crai	1078593_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48V0JGgbP6V3k3kzV1yBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48V0JGgbG9ky93jF7Z8y6
1078602	1078602_23153_0_0.cram.crai	1078602_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Fx0J9V0pyB9v3jV39Zyz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Fx8J9V0QF8xJ3kB95G2z
1078615	1078615_23153_0_0.cram.crai	1078615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ40J7gPj4gBb3kQYGJ1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ4jJ7gPQZfJQ3kvV7KF9
1078623	1078623_23153_0_0.cram.crai	1078623_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZQJxyV9PxkG3k8v60zB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZQJxyVBzx9v3k28KqQY
1078664	1078664_23153_0_0.cram.crai	1078664_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yB8JjvYfbJq23kb90yX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yBQJjvYk65763jfjzp58
1078677	1078677_23153_0_0.cram.crai	1078677_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJxjJ5V07qjfP3kgKPP1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJx8J5V01v92p3jFzgBB1
1078696	1078696_23153_0_0.cram.crai	1078696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zQJ68G57v96P5VP7376	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zQJ68GBZkpz3kYVJvB4
1078705	1078705_23153_0_0.cram.crai	1078705_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1G0J3G288X51FVq6Qp28	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1G8J3G2GXqY33k9G3kFy
1078718	1078718_23153_0_0.cram.crai	1078718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G48JQ3YkXYqQ3jxxP66V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G48JQ3Yx9g6y3jJvgVv2
1078743	1078743_23153_0_0.cram.crai	1078743_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby238JFqvkXYqQ3jxxKFxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby23jJFqvx9g6y3jJvfJ2B
1078751	1078751_23153_0_0.cram.crai	1078751_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJkXff4Zg33jJkfqGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB8JkXfb7v96P5VP770p
1078784	1078784_23153_0_0.cram.crai	1078784_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY0JGGVByB9v3jV38Jjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFYQJGGVJ9g6y3jJvf81q
1078792	1078792_23153_0_0.cram.crai	1078792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bJ8JZ3688X51FVq6VQGq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bK8JZ368qy9P3j9QV9bf
1078829	1078829_23153_0_0.cram.crai	1078829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fjJ8fpJQqfk3jJYVpyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g8J8fp286YP7ZVP4v3V
1078850	1078850_23153_0_0.cram.crai	1078850_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk08J051GJ1Bv3jzp054q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk0QJ051PzFk0PvKKK4gv
1078882	1078882_23153_0_0.cram.crai	1078882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp0J3ZpgqjfP3kgKPfgq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8J3Zpk3V1V3jZGF5Kg
1078924	1078924_23153_0_0.cram.crai	1078924_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKj0JZB9vJ1Bv3jzp08KG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP50JZB9z6V3k3kzV0gKP
1078946	1078946_23153_0_0.cram.crai	1078946_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20jJY22f4Zg33jJkfxbx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20jJY22kXYqQ3jxxKFvJ
1078963	1078963_23153_0_0.cram.crai	1078963_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0J06G65Yx53k17FGGG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyvjJ06GBZkpz3kYVK8Y1
1078980	1078980_23153_0_0.cram.crai	1078980_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbG0JVb0PzFk0PvKKK47V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbG0JVb088X51FVq6QBYX
1079013	1079013_23153_0_0.cram.crai	1079013_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5jJ06z0F8xJ3kB947B2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg68J06z1v92p3jFzgG3b
1079025	1079025_23153_0_0.cram.crai	1079025_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkjJy2F5xXGv3jPxx2py	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq8Jy2F0ZfJQ3kvV7b53
1079102	1079102_23153_0_0.cram.crai	1079102_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJq8QKgz4q3jyq4P56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP0Jq8QJ1vFb3k48gPVJ
1079164	1079164_23153_0_0.cram.crai	1079164_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJ0J5jZPgyZ03jF793Vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK0J5jZKgz4q3jyq4JB8
1079188	1079188_23153_0_0.cram.crai	1079188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKz0JVb08zFQF3jG6zF7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKzQJVb065Yx53k17F2Jz
1079209	1079209_23153_0_0.cram.crai	1079209_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzBQJbBK3y9vZ3kP6jp9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzFjJbBKByB9v3jV38Vy5
1079217	1079217_23153_0_0.cram.crai	1079217_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygPQJ29905xP83jXBJpKF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ8J299B2P0F3P9JVvqX
1079238	1079238_23153_0_0.cram.crai	1079238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fQJFqvpff0VBBxFY1gY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fjJFqvygz4q3jyq4fBP
1079246	1079246_23153_0_0.cram.crai	1079246_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGk0J6b90jKFZ3jf5QXx8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGp0J6b95j06Y3jy23Zbv
1079263	1079263_23153_0_0.cram.crai	1079263_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0jJVyzpzx9v3k28KzbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY28JVyzQjKFZ3jf5QJBG
1079275	1079275_23153_0_0.cram.crai	1079275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf496QJjvYz6V3k3kzV1yQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4970JjvYbj06Y3jy24Gfv
1079304	1079304_23153_0_0.cram.crai	1079304_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9jJ8xV3y25J9XJb5J2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyBQJ8xV8zFQF3jG6zKfJ
1079316	1079316_23153_0_0.cram.crai	1079316_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz00jJJjXFJqj13pX3qY2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz01QJJjX64Zg33jJkg42F
1079329	1079329_23153_0_0.cram.crai	1079329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZQJ2p4FJqj13pX3qVZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb0J2p48qy9P3j9QQJZ1
1079331	1079331_23153_0_0.cram.crai	1079331_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4240JjvYXKg6V3jYvvkZb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf424QJjvYjqy9P3j9QQzpP
1079365	1079365_23153_0_0.cram.crai	1079365_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Q0J06zP6V3k3kzV0qqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2X0J06zB2P0F3P9JVjkz
1079433	1079433_23153_0_0.cram.crai	1079433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJJjXJ9g6y3jJvfV7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0JJjX2Kg6V3jYvv0Gx
1079449	1079449_23153_0_0.cram.crai	1079449_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vZjJ1f9kg7P43kGQXvgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vZjJ1f9bj06Y3jy2422g
1079457	1079457_23153_0_0.cram.crai	1079457_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GQjJpyVQjKFZ3jf5VJFX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GVjJpyVk65763jfjzxVY
1079470	1079470_23153_0_0.cram.crai	1079470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47f0Jf4005xP83jXBKXKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47fQJf405VfK43k0bFqgy
1079518	1079518_23153_0_0.cram.crai	1079518_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYP0Jp3f0zQ6f737bXZKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYP0Jp3f0jKFZ3jf5QZ6k
1079543	1079543_23153_0_0.cram.crai	1079543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKK8JxQ0b7v96P5VP759k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKPQJxQ0f5Yx53k17F2G5
1079579	1079579_23153_0_0.cram.crai	1079579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXx0JxV405xP83jXBJXXf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXxQJxV4GXqY33k9G3Kx2
1079584	1079584_23153_0_0.cram.crai	1079584_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY48J5p6PgyZ03jF799b5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY0QJ5p66X5613kgxGKgF
1079592	1079592_23153_0_0.cram.crai	1079592_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59g0JQ3YpXXQZ3kp08Q5j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59g8JQ3Yj8X51FVq6VZxk
1079603	1079603_23153_0_0.cram.crai	1079603_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bQJ5V00jKFZ3jf5QBYk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0J5V09PxkG3k8v626q
1079611	1079611_23153_0_0.cram.crai	1079611_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpb8J8qGxQqfk3jJYVV55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0J8qGjzFQF3jG6zJjz
1079622	1079622_23153_0_0.cram.crai	1079622_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k0J6v5XQf4v3jQjkb67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k8J6v5ygz4q3jyq4Pkz
1079636	1079636_23153_0_0.cram.crai	1079636_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqZvjJFYJ36fz03jJVqKKV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqZvjJFYJ8zFQF3jG73jFF
1079645	1079645_23153_0_0.cram.crai	1079645_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf8JFqvyYGJZ3jyQ9v5k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf8JFqvp2P0F3P9JVZZG
1079689	1079689_23153_0_0.cram.crai	1079689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygkQJ7qGjzFQF3jG6zZ05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygkjJ7qGYy25J9XJb5Vz3
1079719	1079719_23153_0_0.cram.crai	1079719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XQJ06zGJ1Bv3jzp0J45	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XjJ06zKYGJZ3jyQB0g6
1079742	1079742_23153_0_0.cram.crai	1079742_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP60J2bqYfQVX3jFk05Py	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP6jJ2bqQzQ6f737bXJ16
1079760	1079760_23153_0_0.cram.crai	1079760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJBY6VJx4y3kq3y0yZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJBY6QZfJQ3kvV7jVq
1079793	1079793_23153_0_0.cram.crai	1079793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V2QJX740jz7g3jJVXYpy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V2QJX743y25J9XJb6Fgg
1079807	1079807_23153_0_0.cram.crai	1079807_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ30J9FgByB9v3jV38Kbb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ48J9Fg286YP7ZVP4Qzg
1079835	1079835_23153_0_0.cram.crai	1079835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx6jJvj4Bff0VBBxFY08b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx8jJvj4PgyZ03jF79G7j
1079861	1079861_23153_0_0.cram.crai	1079861_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4970JXpKkXYqQ3jxxP49V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4970JXpKYfQVX3jFk128F
1079908	1079908_23153_0_0.cram.crai	1079908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3QJ8yfKgz4q3jyq4P18	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJ8yfByB9v3jV38VbV
1079939	1079939_23153_0_0.cram.crai	1079939_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49YjJz9xpPb85K6yJ0bbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49Z0Jz9xv9ky93jF7Z95x
1079971	1079971_23153_0_0.cram.crai	1079971_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF0J7gVkb4843jZpX8vq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqGQJ7gVpzx9v3k28P8Jg
1079986	1079986_23153_0_0.cram.crai	1079986_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgP8J2qXG9ky93jF7XqKz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgQ8J2qX9g7P43kGQX4g2
1080017	1080017_23153_0_0.cram.crai	1080017_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfqjJ7gPygz4q3jyq47v6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfv0J7gPj4gBb3kQYGJJV
1080063	1080063_23153_0_0.cram.crai	1080063_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54jJQ4bPzFk0PvKKK6fx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54jJQ4b0yB833kVX9PyZ
1080080	1080080_23153_0_0.cram.crai	1080080_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby808JfJBQjz7g3jJVVbb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby808JfJBfQX8B3kyz0vPb
1080108	1080108_23153_0_0.cram.crai	1080108_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb98J2kZyxx324vBY10B2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybKjJ2kZk58zV3kz19qK6
1080114	1080114_23153_0_0.cram.crai	1080114_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43xjJx20BXXQZ3kp087B2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43xjJx20K32Fv3jjxkQ24
1080171	1080171_23153_0_0.cram.crai	1080171_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGjJvJPqPjGp3jKQy4KB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJjJvJPQjKFZ3jf5QbY3
1080186	1080186_23153_0_0.cram.crai	1080186_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVB8JY52x1vFb3k48gGZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV6QJY52x9g6y3jJvf94K
1080203	1080203_23153_0_0.cram.crai	1080203_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp1QJg48yxx324vBY0Zkx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp1jJg48bVfK43k0bBkxg
1080222	1080222_23153_0_0.cram.crai	1080222_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPP8J5ZGjzFQF3jG6zFFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQ0J5ZGQjz7g3jJVVQGG
