batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4714824	4714824_23153_0_0.cram.crai	4714824_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P2jJpP3G9ky93jF7ZBfq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P2jJpP364Zg33jJkgq9x
4714852	4714852_23153_0_0.cram.crai	4714852_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vq0Jx14P6V3k3kzV2B4b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vq0Jx14BPb85K6yJ0pFX
4714880	4714880_23153_0_0.cram.crai	4714880_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQQJx44FX08fG45vK1FJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQjJx448zFQF3jG6z8K0
4714904	4714904_23153_0_0.cram.crai	4714904_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0gjJvyFxJ1YV3jzqYjpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0gjJvyFQF8xJ3kB943J9
4714916	4714916_23153_0_0.cram.crai	4714916_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8K8J18XY6fz03jJVfJBB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Q8J18XQZfJQ3kvV7gqK
4714931	4714931_23153_0_0.cram.crai	4714931_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXfQJfjzB2P0F3P9JVqvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXg8Jfjz3y9vZ3kP6jxz1
4714950	4714950_23153_0_0.cram.crai	4714950_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ8J2vgvJ1Bv3jzp05JY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJjJ2vgvJ1Bv3jzp05Jp
4714982	4714982_23153_0_0.cram.crai	4714982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QjjJbB2BZkpz3kYVP7q6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qk0JbB20F8xJ3kB955px
4715003	4715003_23153_0_0.cram.crai	4715003_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYqjJ6b9K7Jp68g0XX6f9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0J6b9BZkpz3kYVK63P
4715045	4715045_23153_0_0.cram.crai	4715045_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf078QJ4kqjzFQF3jG6zkQ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0798J4kqQjKFZ3jf5QyP8
4715058	4715058_23153_0_0.cram.crai	4715058_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY6QJpgK6X5613kgxG2pG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY6QJpgKPzFk0PvKKK40f
4715074	4715074_23153_0_0.cram.crai	4715074_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5xQJvjpVv92p3jFzg90j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx608Jvjpv9ky93jF7Y45Z
4715090	4715090_23153_0_0.cram.crai	4715090_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx0JYq884gBb3kQYGKPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx8JYq88zFQF3jG6z8X5
4715106	4715106_23153_0_0.cram.crai	4715106_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx20JzBxy7Jp68g0XVp1k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx28JzBxxJ1YV3jzqYj8v
4715121	4715121_23153_0_0.cram.crai	4715121_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KFQJjV8XQf4v3jQjpKk7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KG0JjV8y32Fv3jjxkY62
4715157	4715157_23153_0_0.cram.crai	4715157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx500JxV6QZfJQ3kvV7QqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50jJxV6j4gBb3kQYGPZ5
4715170	4715170_23153_0_0.cram.crai	4715170_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYq8J37bxQqfk3jJYVPpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYq8J37bpPb85K6yGzfz7
4715185	4715185_23153_0_0.cram.crai	4715185_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz67jJjQXy7Jp68g0XXKV4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz698JjQXvfQGY3jj1fx8j
4715210	4715210_23153_0_0.cram.crai	4715210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gVQJKz9j4gBb3kQYJ4J0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gX0JKz9vfQGY3jj1g17f
4715235	4715235_23153_0_0.cram.crai	4715235_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0VQJv7PXQf4v3jQjkv2z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0XjJv7PjzFQF3jG6zf4x
4715244	4715244_23153_0_0.cram.crai	4715244_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4QJ68G93V1V3jZGF55p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ58J68GBzx9v3k28P5yx
4715256	4715256_23153_0_0.cram.crai	4715256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX8J2bqp2P0F3P9JVvv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX8J2bqvXqY33k9G3fff
4715261	4715261_23153_0_0.cram.crai	4715261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJQqgFPjGp3jKQy677	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJQqg5VfK43k0bFBGg
4715314	4715314_23153_0_0.cram.crai	4715314_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk3jJx44GVpbbGj7QXb0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk50Jx449g7P43kGQX6Gj
4715327	4715327_23153_0_0.cram.crai	4715327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9k0J051Kgz4q3jyq4VKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9pjJ0515xXGv3jPxx6B2
4715340	4715340_23153_0_0.cram.crai	4715340_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f8JxyV6bJq23kb902x5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g0JxyV9g7P43kGQXZx7
4715362	4715362_23153_0_0.cram.crai	4715362_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV38Jb5x5VfK43k0bF4X6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV40Jb5xJ9g6y3jJvfQ1V
4715429	4715429_23153_0_0.cram.crai	4715429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QQJ6Q59XYqQ3jxxKGPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VjJ6Q55xXGv3jPxx59f
4715447	4715447_23153_0_0.cram.crai	4715447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49VQJx203y9vZ3kP6kj2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49VQJx20P6V3k3kzV1yY9
4715473	4715473_23153_0_0.cram.crai	4715473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG0QJ8xVGXqY33k9G3ZB8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFp0J8xV0zQ6f737bXXqq
4715502	4715502_23153_0_0.cram.crai	4715502_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0Jp3fB2P0F3P9JVvq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0Jp3f0jz7g3jJVVjQQ
4715541	4715541_23153_0_0.cram.crai	4715541_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYPQJxV6zzFk0PvKKK96q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQQJxV6QyB833kVX9XQ7
4715564	4715564_23153_0_0.cram.crai	4715564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1X8J51ZFX08fG45vKP91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1XQJ51Z5j06Y3jy23k1b
4715577	4715577_23153_0_0.cram.crai	4715577_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK0JF0ZBXXQZ3kp07GBK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK0JF0Z83pf33jvJvG9Q
4715588	4715588_23153_0_0.cram.crai	4715588_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJF0ZKgz4q3jyq4Fj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvjJF0ZPgyZ03jF791zg
4715596	4715596_23153_0_0.cram.crai	4715596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0gjJvjpvXqY33k9G3Fq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0gjJvjppzx9v3k28KvB5
4715601	4715601_23153_0_0.cram.crai	4715601_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7QJYbjFPjGp3jKQxq75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJYbj958zV3kz19Xfk
4715642	4715642_23153_0_0.cram.crai	4715642_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49V8Jf405VfK43k0bFv62	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49VQJf406X5613kgxJ6ZY
4715678	4715678_23153_0_0.cram.crai	4715678_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60jJxqgb7v96P5VP7BFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby610JxqgVv92p3jFzgPP4
4715693	4715693_23153_0_0.cram.crai	4715693_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb38JjQXXQf4v3jQjkXJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbBjJjQXv9ky93jF7Y6k6
4715738	4715738_23153_0_0.cram.crai	4715738_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby228JZxbPgyZ03jF795pz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby22QJZxb83pf33jvJvB9F
4715752	4715752_23153_0_0.cram.crai	4715752_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJx442Kg6V3jYvqjxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJx440yB833kVX9XVK
4715763	4715763_23153_0_0.cram.crai	4715763_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyF8J51Z8zFQF3jG6zKfq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyF8J51Z6bJq23kb8zpqG
4715775	4715775_23153_0_0.cram.crai	4715775_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbVQJbGQ2Kqg4Bx1G2J13	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbVQJbGQ1X522PFjpgbPy
4715791	4715791_23153_0_0.cram.crai	4715791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1j8JxV4BXXQZ3kp07VXP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1k0JxV4GJ1Bv3jzp0Z1k
4715800	4715800_23153_0_0.cram.crai	4715800_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyYjJ4zgpff0VBBxFY0Z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ0J4zgygz4q3jyq4bVk
4715825	4715825_23153_0_0.cram.crai	4715825_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q0J6Q59g7P43kGQX7qZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1v0J6Q56X5613kgxG54g
4715832	4715832_23153_0_0.cram.crai	4715832_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jp0J0Z9JJ1YV3jzqZzFV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jp8J0Z93y9vZ3kP6kkB0
4715848	4715848_23153_0_0.cram.crai	4715848_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4BQJ68G0yB833kVX9Pfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PjJ68G5VfK43k0bBqZf
4715869	4715869_23153_0_0.cram.crai	4715869_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq28J5xqkXYqQ3jxxKV4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq38J5xqj4gBb3kQYGpKG
4715897	4715897_23153_0_0.cram.crai	4715897_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgVjJXP9QZfJQ3kvV7Z84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgbjJXP9vXqY33k9G3Q0G
4715920	4715920_23153_0_0.cram.crai	4715920_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj5QJ6kZpzx9v3k28P0vX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjG8J6kZQjKFZ3jf5QKYz
4715951	4715951_23153_0_0.cram.crai	4715951_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxky0J8fpGfQGY3jj1fJzZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0QJ8fpGfQGY3jj1fK04
4715966	4715966_23153_0_0.cram.crai	4715966_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQVG0JKJZjfP5vPvJ83p8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQVG0JKJZpk0kz499Vqz01
4716038	4716038_23153_0_0.cram.crai	4716038_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgkjJQX0QjKFZ3jf5QKQp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgqQJQX0bj06Y3jy23Q9V
4716052	4716052_23153_0_0.cram.crai	4716052_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx58J21pzzFk0PvKKK5B2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx5QJ21pQzQ6f737bXB2x
4716080	4716080_23153_0_0.cram.crai	4716080_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby268J7gPVJx4y3kq3xz1y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby26QJ7gPgqjfP3kgKPYKP
4716139	4716139_23153_0_0.cram.crai	4716139_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGpQJY52pyB9v3jV38ZJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGpjJY52fbJq23kb8zyKy
4716162	4716162_23153_0_0.cram.crai	4716162_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42JjJ7YXk65763jfjzpzK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42JjJ7YXyYGJZ3jyQBy9p
4716211	4716211_23153_0_0.cram.crai	4716211_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq8JxQ0f5Yx53k17F5PB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvQJxQ0Y6fz03jJVfF6B
4716236	4716236_23153_0_0.cram.crai	4716236_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v80JvkyQyB833kVXBg2Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v88Jvkyp2P0F3P9JY7Fk
4716245	4716245_23153_0_0.cram.crai	4716245_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG90J8xVJJ1YV3jzqYppX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9jJ8xVG9ky93jF7Y55j
4716267	4716267_23153_0_0.cram.crai	4716267_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKp8J6B5vXqY33k9G3K4p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKv0J6B5j8X51FVq6QKX8
4716274	4716274_23153_0_0.cram.crai	4716274_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QB8Jx20GXqY33k9G4KV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QB8Jx20BPb85K6yJ0gGx
4716315	4716315_23153_0_0.cram.crai	4716315_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9p0JByx1v92p3jFzgQ84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9v0JByx7qjfP3kgKPb1P
4716341	4716341_23153_0_0.cram.crai	4716341_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BqQJ5yyQ05Q332gPb674	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Bv8J5yyZKyx1B99VJ0J8
4716359	4716359_23153_0_0.cram.crai	4716359_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9v8JKy18qy9P3j9QQ3bJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9jjJKy1Kxx324vBY0gKk
4716388	4716388_23153_0_0.cram.crai	4716388_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0qjJFYfx9g6y3jJvfYP6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0vjJFYfx9g6y3jJvfYPQ
4716437	4716437_23153_0_0.cram.crai	4716437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ1jJB60Q5xP83jXBJXz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZJjJB60QzQ6f737bXK75
4716492	4716492_23153_0_0.cram.crai	4716492_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk8J36P88X51FVq6QgGb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpjJ36P3y25J9XJb5VzQ
4716529	4716529_23153_0_0.cram.crai	4716529_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbG8Jgx0pyB9v3jV3Bz3p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGbGQJgx0kg7P43kGQZf5F
4716547	4716547_23153_0_0.cram.crai	4716547_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKQJzBxQ5xP83jXBJbKY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKQJzBxbxXGv3jPxx3xb
4716550	4716550_23153_0_0.cram.crai	4716550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGy4jJ37qByB9v3jV3F10V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGy5QJ37qJQqfk3jJYYb95
4716610	4716610_23153_0_0.cram.crai	4716610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BQJ5p6P6V3k3kzV17K0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1GQJ5p6Bff0VBBxFY1Zf
4716628	4716628_23153_0_0.cram.crai	4716628_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43xjJx203y9vZ3kP6kfq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43z8Jx20G9ky93jF7Z7v3
4716635	4716635_23153_0_0.cram.crai	4716635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PjJv7Py7Jp68g0XVq6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PjJv7PzzFk0PvKKK6P3
4716656	4716656_23153_0_0.cram.crai	4716656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2q0Jk0p0zQ6f737bXF3x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3FQJk0pJQqfk3jJYVGqg
4716661	4716661_23153_0_0.cram.crai	4716661_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxbQJ6v5pZkpz3kYVJqpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxbjJ6v5pPb85K6yGzY86
4716699	4716699_23153_0_0.cram.crai	4716699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg4QJ299PzFk0PvKKKVb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg4QJ299G9ky93jF7YJk0
4716754	4716754_23153_0_0.cram.crai	4716754_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7vjJxqgbVfK43k0bBv8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7x0Jxqgj3pf33jvJv45v
4716769	4716769_23153_0_0.cram.crai	4716769_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk40JQX0qJqj13pX3q41x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk40JQX0zgyZ03jF78yBx
4716797	4716797_23153_0_0.cram.crai	4716797_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbvQJ8kvB2P0F3P9JVbj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbzjJ8kv3fQVX3jFk06y7
4716801	4716801_23153_0_0.cram.crai	4716801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5xjJfjzB2P0F3P9JVY2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx608Jfjz6QX8B3kyz0bXV
4716826	4716826_23153_0_0.cram.crai	4716826_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1FQJ2kZYfQVX3jFk0VGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1FQJ2kZXKg6V3jYvv2b3
4716834	4716834_23153_0_0.cram.crai	4716834_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6B0JyKKjqy9P3j9QQ94v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6K0JyKKj8X51FVq6QYzj
4716860	4716860_23153_0_0.cram.crai	4716860_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7kjJ37bgJ5pq6gy76zqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7q0J37bf5Yx53k17F18f
4716906	4716906_23153_0_0.cram.crai	4716906_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15q8JKz9Q5xP83jXBK75Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15qjJKz9j8X51FVq6V1zV
4716921	4716921_23153_0_0.cram.crai	4716921_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXjJx446bJq23kb8zyFv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYjJx4488X51FVq6Qb2P
4716933	4716933_23153_0_0.cram.crai	4716933_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vJ8Jx20B2P0F3P9JXpz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vJ8Jx20ByB9v3jV397GG
4716949	4716949_23153_0_0.cram.crai	4716949_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gQQJz9xxJ1YV3jzqZp4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gQQJz9xpff0VBBxFYVfV
4716970	4716970_23153_0_0.cram.crai	4716970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F98J9PfbVfK43k0bFx8b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F9QJ9Pfj3pf33jvJx3F9
4716985	4716985_23153_0_0.cram.crai	4716985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJV8J6Q50F8xJ3kB945Yz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJg0J6Q56QX8B3kyz0fqX
4716994	4716994_23153_0_0.cram.crai	4716994_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FJjJ79zB2P0F3P9JX66K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FK0J79z59V544519j3q4
4717015	4717015_23153_0_0.cram.crai	4717015_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGV8JkXfQjz7g3jJVVfVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJkXfqX08fG45vKBKb
4717023	4717023_23153_0_0.cram.crai	4717023_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k8JkXfQzQ6f737bXjGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k8JkXff4Zg33jJkg4Vz
4717041	4717041_23153_0_0.cram.crai	4717041_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F7jJGVB286YP7ZVP5q3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F7jJGVBBff0VBBxFYf2G
4717059	4717059_23153_0_0.cram.crai	4717059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVQJBKbXKg6V3jYvqjvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYXjJBKbj4gBb3kQYGX2J
4717088	4717088_23153_0_0.cram.crai	4717088_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxf8JKgVj8X51FVq6QX0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxfjJKgVX86YP7ZVP4Yx8
