batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4702386	4702386_23153_0_0.cram.crai	4702386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPBjJ2999PxkG3k8v6BpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPJ0J2990jKFZ3jf5QYBY
4702395	4702395_23153_0_0.cram.crai	4702395_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KfjJXpkQyB833kVXB77Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Kg8JXpkv9ky93jF7YqgP
4702431	4702431_23153_0_0.cram.crai	4702431_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfV0JxQ0p2P0F3P9JVbq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfXQJxQ0fX5613kgxG8V9
4702482	4702482_23153_0_0.cram.crai	4702482_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp90J5xqkPxkG3k8v60vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp9jJ5xqzzFk0PvKKK4z0
4702498	4702498_23153_0_0.cram.crai	4702498_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jQJ4zggJ5pq6gy7759J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k8J4zgv4jfV3jbZZ7bK
4702530	4702530_23153_0_0.cram.crai	4702530_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qQJ5XG1Jx4y3kq3xyxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v8J5XG3y25J9XJb5Jg2
4702559	4702559_23153_0_0.cram.crai	4702559_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2QJ8kvFX08fG45vK6vp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq38J8kv1v92p3jFzgJ45
4702577	4702577_23153_0_0.cram.crai	4702577_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyqQJ7gVpZkpz3kYVK23z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyqjJ7gVgqjfP3kgKPXjF
4702588	4702588_23153_0_0.cram.crai	4702588_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy5jJ6B5fQX8B3kyz0pGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6jJ6B5k65763jfjyqF8
4702626	4702626_23153_0_0.cram.crai	4702626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1ZjJg48k3V1V3jZGBv9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bjJg48VJx4y3kq3xj62
4702634	4702634_23153_0_0.cram.crai	4702634_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZjJZB4pPb85K6yGzjGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0JZB4j8X51FVq6QV24
4702655	4702655_23153_0_0.cram.crai	4702655_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7yQJy2FJJ1YV3jzqZG4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7z0Jy2F8qy9P3j9QQQF0
4702660	4702660_23153_0_0.cram.crai	4702660_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpXjJ7gPqX08fG45vK0y0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpYjJ7gPQjKFZ3jf5Q9Fz
4702687	4702687_23153_0_0.cram.crai	4702687_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4vQJjBGbj06Y3jy23Y0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4vQJjBGy7Jp68g0XX1Qp
4702780	4702780_23153_0_0.cram.crai	4702780_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzV0J0PQ0yB833kVX9v0b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzV8J0PQ64Zg33jJkg40J
4702791	4702791_23153_0_0.cram.crai	4702791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQZjJgXZbj06Y3jy23Kxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQv0JgXZk58zV3kz19YV4
4702813	4702813_23153_0_0.cram.crai	4702813_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z0QJ44xy7Jp68g0XXY97	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z18J44xkg7P43kGQXkp7
4702918	4702918_23153_0_0.cram.crai	4702918_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFyQJxqgpZkpz3kYVJy1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpQJxqgbj06Y3jy23K0f
4702920	4702920_23153_0_0.cram.crai	4702920_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Q0JZB9bVfK43k0bBpz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Q0JZB9xJ1YV3jzqYjk3
4702937	4702937_23153_0_0.cram.crai	4702937_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7xjJFqvbj06Y3jy23YbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby818JFqvqX08fG45vK9V2
4702966	4702966_23153_0_0.cram.crai	4702966_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxp8JXxf1Jx4y3kq3y4pG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxq8JXxfPgyZ03jF79GJ0
4703004	4703004_23153_0_0.cram.crai	4703004_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYFjJb779g7P43kGQXBv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJb77958zV3kz19Yzq
4703016	4703016_23153_0_0.cram.crai	4703016_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx35jJ01F3fQVX3jFk03Jf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3BjJ01FGfQGY3jj1f9vj
4703029	4703029_23153_0_0.cram.crai	4703029_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFJQJP4fyYGJZ3jyQB1yp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFK8JP4fkg7P43kGQXPpj
4703031	4703031_23153_0_0.cram.crai	4703031_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x4QJz6ZQ05Q332gPZqgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x4jJz6Zpzx9v3k28PkVp
4703047	4703047_23153_0_0.cram.crai	4703047_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kQJv2VVv92p3jFzgKX5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p8Jv2VvJ1Bv3jzp0GJV
4703050	4703050_23153_0_0.cram.crai	4703050_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8Jfjz2Qf4v3jQjkK64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK0Jfjz88X51FVq6QFj1
4703073	4703073_23153_0_0.cram.crai	4703073_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BKQJG5kb9V544519jZ09	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BP0JG5kj8X51FVq6VJb8
4703082	4703082_23153_0_0.cram.crai	4703082_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6B0J6b90jKFZ3jf5Qp8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6B8J6b9KYGJZ3jyQB89b
4703101	4703101_23153_0_0.cram.crai	4703101_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy48JjBGk3V1V3jZGF87z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy48JjBGj3pf33jvJvQ9f
4703134	4703134_23153_0_0.cram.crai	4703134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1pQQJPbF2Kg6V3jYvvFZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1pV0JPbF7qjfP3kgKQ684
4703142	4703142_23153_0_0.cram.crai	4703142_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7QJG5QkPxkG3k8v6B77	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG80JG5QzgyZ03jF797x6
4703155	4703155_23153_0_0.cram.crai	4703155_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kB8J79zJQqfk3jJYX44p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kB8J79zByB9v3jV390y4
4703160	4703160_23153_0_0.cram.crai	4703160_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f0JY22vfQGY3jj1fQPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f8JY22QjKFZ3jf5QVX5
4703243	4703243_23153_0_0.cram.crai	4703243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxk0JQF8vXqY33k9G3VX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxk8JQF8QyB833kVX9Zfb
4703266	4703266_23153_0_0.cram.crai	4703266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12x0J44xQjKFZ3jf5V0BB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12xjJ44xj8X51FVq6V1b0
4703292	4703292_23153_0_0.cram.crai	4703292_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49KjJk54p2P0F3P9JY24f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49PQJk54k3V1V3jZGG23z
4703348	4703348_23153_0_0.cram.crai	4703348_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgVjJyKKz6V3k3kzV0k98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgZjJyKKQjKFZ3jf5QKQ4
4703354	4703354_23153_0_0.cram.crai	4703354_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB7QJG5QqPjGp3jKQy19y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB9QJG5QyYGJZ3jyQB1gP
4703376	4703376_23153_0_0.cram.crai	4703376_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfV0JPpy3fQVX3jFk0K18	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfK0JPpyKxx324vBY10Gx
4703381	4703381_23153_0_0.cram.crai	4703381_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPjJ6v5z6V3k3kzV11PK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQ0J6v5yxx324vBY11Zy
4703445	4703445_23153_0_0.cram.crai	4703445_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxxQJf2k5j06Y3jy23Fp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxxQJf2k958zV3kz19QPF
4703474	4703474_23153_0_0.cram.crai	4703474_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ10J36PFPjGp3jKQy1vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ10J36P36fz03jJVfKFq
4703490	4703490_23153_0_0.cram.crai	4703490_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6XFjJF1YpZkpz3kYVPg8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6XG0JF1YxQqfk3jJYXpPG
4703509	4703509_23153_0_0.cram.crai	4703509_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p6jJYyZQ5xP83jXBKqqj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p70JYyZZKyx1B99VGvgq
4703524	4703524_23153_0_0.cram.crai	4703524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqVjQJFYJJ15pXJfxb5vKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqVk0JFYJ65Yx53k17Q17j
4703538	4703538_23153_0_0.cram.crai	4703538_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxjJy2F3y9vZ3kP6jy81	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxjJy2F9XYqQ3jxxKPZg
4703552	4703552_23153_0_0.cram.crai	4703552_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygQJY52Q5xP83jXBK0Qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj0JY52QyB833kVX9qZ9
4703563	4703563_23153_0_0.cram.crai	4703563_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzgQJGkxy7Jp68g0XXFGV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzgjJGkxzgyZ03jF79J2q
4703591	4703591_23153_0_0.cram.crai	4703591_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7XjJy2jzgyZ03jF790Xf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7Z0Jy2jvfQGY3jj1fBV2
4703612	4703612_23153_0_0.cram.crai	4703612_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby188JyKKp2P0F3P9JVjJY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby190JyKKVJx4y3kq3xyj6
4703621	4703621_23153_0_0.cram.crai	4703621_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbQJkFF6QX8B3kyz0xGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbQJkFF3y9vZ3kP6jvv3
4703649	4703649_23153_0_0.cram.crai	4703649_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K4jJpP31v92p3jFzjBBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K50JpP36QX8B3kyz1j5P
4703668	4703668_23153_0_0.cram.crai	4703668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz0QJgx0zgyZ03jF7G2b3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz0jJgx0Q05Q332gPfZkb
4703741	4703741_23153_0_0.cram.crai	4703741_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2pjJZB9kPxkG3k8v68V1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3B8JZB9yYGJZ3jyQB095
4703777	4703777_23153_0_0.cram.crai	4703777_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6YQJ6b98qy9P3j9QQPzz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6YQJ6b99XYqQ3jxxKYZv
4703839	4703839_23153_0_0.cram.crai	4703839_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1GjJ5jgYy25J9XJb5b0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1J0J5jgb7v96P5VP7Q47
4703840	4703840_23153_0_0.cram.crai	4703840_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxxjJYq8ByB9v3jV38VY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJYq88qy9P3j9QQ7Kq
4703862	4703862_23153_0_0.cram.crai	4703862_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxZjJy2FG4jfV3jbZZJ9z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxb0Jy2F286YP7ZVP4pgB
4703871	4703871_23153_0_0.cram.crai	4703871_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2jJ7gPjqy9P3j9QQ6pq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq30J7gPxJ1YV3jzqYxpK
4703886	4703886_23153_0_0.cram.crai	4703886_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qZ0JjvYvfQGY3jj1gBvG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qZ8JjvYx9g6y3jJvgJqy
4703895	4703895_23153_0_0.cram.crai	4703895_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q30J9PfQZfJQ3kvV8BVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q3QJ9PfqJqj13pX3v3VQ
4703935	4703935_23153_0_0.cram.crai	4703935_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ00JxQ0vXqY33k9G3KK8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ00JxQ0v4jfV3jbZZ3Vx
4703944	4703944_23153_0_0.cram.crai	4703944_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqBjJj9zYfQVX3jFk027P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq5jJj9zygz4q3jyq48Qz
4703956	4703956_23153_0_0.cram.crai	4703956_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bP8JG5kygz4q3jyq5P61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bPjJG5kZKyx1B99VGqYy
4703961	4703961_23153_0_0.cram.crai	4703961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p8JKgVpXXQZ3kp07B7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pjJKgVy7Jp68g0XX0yY
4703972	4703972_23153_0_0.cram.crai	4703972_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ68J06G0F8xJ3kB946qJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ8QJ06G64Zg33jJkfpp5
4703983	4703983_23153_0_0.cram.crai	4703983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv5jJq9X64Zg33jJkg31f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv60Jq9X0jz7g3jJVVkVf
4704024	4704024_23153_0_0.cram.crai	4704024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y0jJbB2G4jfV3jbZbFV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y0jJbB2ByB9v3jV39Gv4
4704063	4704063_23153_0_0.cram.crai	4704063_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0178J661GXqY33k9G3xb9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0178J6617J5pq6gy77QZX
4704091	4704091_23153_0_0.cram.crai	4704091_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJbBKPzFk0PvKKKKvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJQJbBK84gBb3kQYGgKZ
4704114	4704114_23153_0_0.cram.crai	4704114_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1b8J2p4G9ky93jF7Y3Jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q8J2p4FPjGp3jKQxkfY
4704127	4704127_23153_0_0.cram.crai	4704127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg58JQbF9g7P43kGQXFXz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg60JQbF6bJq23kb8zjyY
4704153	4704153_23153_0_0.cram.crai	4704153_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKz0J51ZJ9g6y3jJvf8ZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP18J51ZFJqj13pX3q84z
4704171	4704171_23153_0_0.cram.crai	4704171_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVQJVyzjzFQF3jG6zJgV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpXQJVyzYy25J9XJb5G0g
4704245	4704245_23153_0_0.cram.crai	4704245_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49J0JXpKpXXQZ3kp088VG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49J8JXpKY6fz03jJVg3jQ
4704258	4704258_23153_0_0.cram.crai	4704258_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv50JY22XKg6V3jYvqpgg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv38JY22QzQ6f737bXPvj
4704330	4704330_23153_0_0.cram.crai	4704330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXgQJ9FgK7Jp68g0XX69b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXj8J9FgKgz4q3jyq4Y31
4704359	4704359_23153_0_0.cram.crai	4704359_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYPQJfz4k58zV3kz19Z16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQ0Jfz4X86YP7ZVP4VbB
4704364	4704364_23153_0_0.cram.crai	4704364_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17vjJKz9Yy25J9XJb5qF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17vQJKz9Vv92p3jFzgxQX
4704377	4704377_23153_0_0.cram.crai	4704377_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjzjJy2jbVfK43k0bF62z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk08Jy2jygz4q3jyq4ZF7
4704388	4704388_23153_0_0.cram.crai	4704388_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1KjJQX0gqjfP3kgKPGxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PQJQX0kPxkG3k8v624P
4704396	4704396_23153_0_0.cram.crai	4704396_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1400J44xYfQVX3jFk0gVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1408J44xx1vFb3k48gqpb
4704451	4704451_23153_0_0.cram.crai	4704451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy8J9Fg0jKFZ3jf5QK75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz8J9Fg965763jfjykfZ
4704484	4704484_23153_0_0.cram.crai	4704484_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2jJp3fPgyZ03jF78yQ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp2jJp3f3y25J9XJb56JQ
4704504	4704504_23153_0_0.cram.crai	4704504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fj8JKBbKgz4q3jyq5Gk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fk8JKBb3y9vZ3kP6kjkv
4704573	4704573_23153_0_0.cram.crai	4704573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P6QJj9QfQX8B3kyz1J2j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1P6QJj9QYfQVX3jFk0jb2
4704582	4704582_23153_0_0.cram.crai	4704582_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG88J8yf88X51FVq6QK7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8jJ8yfByB9v3jV38Jzk
4704598	4704598_23153_0_0.cram.crai	4704598_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfj0Jf2kFX08fG45vK08B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfj0Jf2k5VfK43k0bBkJB
4704610	4704610_23153_0_0.cram.crai	4704610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q6QJpyVQjz7g3jJVXYb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q6jJpyVbj06Y3jy24P4y
4704644	4704644_23153_0_0.cram.crai	4704644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5qQJvyFVv92p3jFzgjQX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5qjJvyFVv92p3jFzgjQZ
4704656	4704656_23153_0_0.cram.crai	4704656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygg8J5xqj8X51FVq6QgFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggjJ5xqvJ1Bv3jzp0VKK
4704672	4704672_23153_0_0.cram.crai	4704672_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fbjJQ3YvXqY33k9G4Pvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fg8JQ3YfX5613kgxJB1J
4704683	4704683_23153_0_0.cram.crai	4704683_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pg0JvkypyB9v3jV39G2p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pg0JvkyvJ1Bv3jzp17Y3
4704699	4704699_23153_0_0.cram.crai	4704699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjBQJ06zGJ1Bv3jzp0BGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjGjJ06z5VfK43k0bBz74
4704725	4704725_23153_0_0.cram.crai	4704725_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3F8JXPQ9g7P43kGQXb6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3X8JXPQ84gBb3kQYGx1Y
4704754	4704754_23153_0_0.cram.crai	4704754_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz01QJ6b9958zV3kz1B017	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzv0J6b90zQ6f737bXgqF
