batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4789246	4789246_23153_0_0.cram.crai	4789246_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yQJ21pjqy9P3j9QQ891	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yjJ21pkXYqQ3jxxKFqx
4789263	4789263_23153_0_0.cram.crai	4789263_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJZQJ2P97qjfP3kgKPP13	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJGjJ2P93y25J9XJb59V1
4789275	4789275_23153_0_0.cram.crai	4789275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkz8J5p6ByB9v3jV38B0b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkz8J5p6FX08fG45vK0j1
4789291	4789291_23153_0_0.cram.crai	4789291_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkbjJJ9Z57v96P5VP77PV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkFQJJ9Z0ZfJQ3kvV7Zb9
4789304	4789304_23153_0_0.cram.crai	4789304_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYjJZYj0jKFZ3jf5QJQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYjJZYj2Kg6V3jYvqjxf
4789316	4789316_23153_0_0.cram.crai	4789316_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf428jJvkyj8X51FVq6VFg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf429QJvkypyB9v3jV398Zv
4789329	4789329_23153_0_0.cram.crai	4789329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0bQJB60x1vFb3k48g930	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0fQJB60kg7P43kGQX7QJ
4789347	4789347_23153_0_0.cram.crai	4789347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ0JxV4KYGJZ3jyQB3qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ0JxV46QX8B3kyz0ykY
4789382	4789382_23153_0_0.cram.crai	4789382_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZ8JBY6QF8xJ3kB942Z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpf0JBY6pyB9v3jV38B4y
4789406	4789406_23153_0_0.cram.crai	4789406_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3y8Jq8Q0jKFZ3jf5QV54	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby43QJq8QBzx9v3k28P3Zb
4789412	4789412_23153_0_0.cram.crai	4789412_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgX8J7gPj3pf33jvJv1Y0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXQJ7gPfbJq23kb8zYjq
4789433	4789433_23153_0_0.cram.crai	4789433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPY8JGkxx9g6y3jJvfPYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPf0JGkxpZkpz3kYVK55p
4789485	4789485_23153_0_0.cram.crai	4789485_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgX0J37q0zQ6f737bZpbg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgXQJ37q2PkXY73q4xG4y
4789494	4789494_23153_0_0.cram.crai	4789494_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fz0JGgb83pf33jvJx3Xb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FzQJGgb0jKFZ3jf5VJ76
4789520	4789520_23153_0_0.cram.crai	4789520_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3QJqXkzzFk0PvKKKV5v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3jJqXkbj06Y3jy23f26
4789537	4789537_23153_0_0.cram.crai	4789537_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY1jJfjz3fQVX3jFk0JKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY7jJfjzK7Jp68g0XX6GZ
4789543	4789543_23153_0_0.cram.crai	4789543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfFjJ4GYKgz4q3jyq47kp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfGQJ4GY0jz7g3jJVVGKK
4789566	4789566_23153_0_0.cram.crai	4789566_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqjJGGV6X5613kgxGVpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqjJGGVBPb85K6yGzy7Y
4789579	4789579_23153_0_0.cram.crai	4789579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4248J1v3vXqY33k9G4By1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4248J1v3kPxkG3k8v73g5
4789592	4789592_23153_0_0.cram.crai	4789592_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59Z8JQ3Ykg7P43kGQYKg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59Z8JQ3YzgyZ03jF7BVj7
4789603	4789603_23153_0_0.cram.crai	4789603_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBfjJGGV3fQVX3jFk0Fb9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBgQJGGV6bJq23kb8zxB5
4789611	4789611_23153_0_0.cram.crai	4789611_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJ4739XYqQ3jxxK5bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5VjJ473P6V3k3kzV0f25
4789645	4789645_23153_0_0.cram.crai	4789645_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F3QJvPJQF8xJ3kB9545J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F3QJvPJQ5xP83jXBKj6Y
4789667	4789667_23153_0_0.cram.crai	4789667_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF40Jvjpp2P0F3P9JVYpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFB0JvjpX86YP7ZVP4Kpz
4789689	4789689_23153_0_0.cram.crai	4789689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49Y0JG5kkXYqQ3jxxP4GP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49YjJG5kQF8xJ3kB953fp
4789755	4789755_23153_0_0.cram.crai	4789755_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzqQJ6b99g7P43kGQXZZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzgjJ6b9Kxx324vBY12vz
4789760	4789760_23153_0_0.cram.crai	4789760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx0J268vXqY33k9G3FX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx0J268k65763jfjybZq
4789793	4789793_23153_0_0.cram.crai	4789793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8JvJPVJx4y3kq3y4Fk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8JvJPb7v96P5VP7KQZ
4789828	4789828_23153_0_0.cram.crai	4789828_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ48JYq865Yx53k17F92p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4jJYq80jz7g3jJVVg4X
4789835	4789835_23153_0_0.cram.crai	4789835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVXjJXPQ8zFQF3jG6zFpf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX7jJXPQ7qjfP3kgKPPp5
4789844	4789844_23153_0_0.cram.crai	4789844_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXq8JzBxj8X51FVq6QP9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXqQJzBxjqy9P3j9QQ51K
4789861	4789861_23153_0_0.cram.crai	4789861_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqjJq8QFJqj13pX3qXf7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyx8Jq8Q5j06Y3jy23jVq
4789883	4789883_23153_0_0.cram.crai	4789883_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjjQJbGQFX08fG45vQZyV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjkQJbGQ7qjfP3kgKXjxf
4789899	4789899_23153_0_0.cram.crai	4789899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v8Jb713y9vZ3kP6jpfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1vjJb71PzFk0PvKKKGjy
4789908	4789908_23153_0_0.cram.crai	4789908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx528JGGV83pf33jvJv3k5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx530JGGV5VfK43k0bBqvg
4790024	4790024_23153_0_0.cram.crai	4790024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp78J2vgk3V1V3jZGF0fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp7QJ2vgYy25J9XJb5Fvg
4790038	4790038_23153_0_0.cram.crai	4790038_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yg0J44xQjz7g3jJVX1Yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yg8J44xb9V544519j2PB
4790046	4790046_23153_0_0.cram.crai	4790046_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g8J51Z1Jx4y3kq3xjY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gQJ51Z958zV3kz19VPf
4790108	4790108_23153_0_0.cram.crai	4790108_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf481jJXpKyYGJZ3jyQBzYK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4820JXpKpyB9v3jV399x8
4790139	4790139_23153_0_0.cram.crai	4790139_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V0Jb71P6V3k3kzV0qQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V0Jb715j06Y3jy23X99
4790153	4790153_23153_0_0.cram.crai	4790153_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg90JZxb83pf33jvJvKjB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg90JZxb7J5pq6gy779Bk
4790162	4790162_23153_0_0.cram.crai	4790162_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk10J6b905xP83jXBJZ1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk18J6b93fQVX3jFk07b5
4790186	4790186_23153_0_0.cram.crai	4790186_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx53jJPpy84gBb3kQYGPb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx540JPpyK7Jp68g0XVqGQ
4790203	4790203_23153_0_0.cram.crai	4790203_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5810Jx14Kgz4q3jyq5jB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5810Jx146bJq23kb91926
4790245	4790245_23153_0_0.cram.crai	4790245_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZjJy2jv4jfV3jbZZG2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygb0Jy2jvXqY33k9G3fj2
4790258	4790258_23153_0_0.cram.crai	4790258_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bqQJz9xj3pf33jvJvyFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bqQJz9xv9ky93jF7Z4z8
4790274	4790274_23153_0_0.cram.crai	4790274_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypY0J8fpP6V3k3kzV1162	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYQJ8fp9g7P43kGQXY3Q
4790289	4790289_23153_0_0.cram.crai	4790289_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx65jJ5V08qy9P3j9QQ32J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx688J5V057v96P5VP7438
4790290	4790290_23153_0_0.cram.crai	4790290_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby66jJf2k83pf33jvJvF55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby620Jf2kJJ1YV3jzqZ0Fx
4790315	4790315_23153_0_0.cram.crai	4790315_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp2jJvJPYfQVX3jFk0KpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyky8JvJPQzQ6f737bXbk5
4790359	4790359_23153_0_0.cram.crai	4790359_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy8Jq8Q8zFQF3jG6zGjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfyQJq8QG4jfV3jbZZ4vF
4790405	4790405_23153_0_0.cram.crai	4790405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2B8J5jZJ9g6y3jJvfgfk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2F0J5jZKYGJZ3jyQB7j9
4790418	4790418_23153_0_0.cram.crai	4790418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXQJfJBv4jfV3jbZZ326	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY8JfJBpXXQZ3kp07628
4790451	4790451_23153_0_0.cram.crai	4790451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3FQJvJPQyB833kVX9PZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3JjJvJPj4gBb3kQYGPBJ
4790466	4790466_23153_0_0.cram.crai	4790466_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486QJpg1zzFk0PvKKPY6v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486jJpg1YfQVX3jFk1211
4790479	4790479_23153_0_0.cram.crai	4790479_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0KjJ37bk58zV3kz1B065	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0Y0J37bk58zV3kz1B06Z
4790531	4790531_23153_0_0.cram.crai	4790531_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz0jJJjX65Yx53k17F5qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz0jJJjX1Jx4y3kq3xyKJ
4790550	4790550_23153_0_0.cram.crai	4790550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzG0JxV6vVpbbGj7QXf5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzbQJxV6k65763jfjybv8
4790565	4790565_23153_0_0.cram.crai	4790565_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2698J1f9vfQGY3jj1g5Fb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf269jJ1f9fX5613kgxGykb
4790573	4790573_23153_0_0.cram.crai	4790573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxVjJf2k0jz7g3jJVVJKK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxX8Jf2kJQqfk3jJYVFpf
4790582	4790582_23153_0_0.cram.crai	4790582_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZjJQj80jz7g3jJVXYV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZjJQj805xP83jXBKkJq
4790610	4790610_23153_0_0.cram.crai	4790610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFg0JxV4Kgz4q3jyq4BzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj8JxV405xP83jXBJVFg
4790635	4790635_23153_0_0.cram.crai	4790635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xjJPpyGJ1Bv3jzp0J8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z0JPpy05xP83jXBJfz5
4790656	4790656_23153_0_0.cram.crai	4790656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88J5XG2Qf4v3jQjkkFg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJ5XGBXXQZ3kp07KkV
4790661	4790661_23153_0_0.cram.crai	4790661_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3q8Jy2F93V1V3jZGFFJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3v0Jy2F5j06Y3jy23kJ8
4790672	4790672_23153_0_0.cram.crai	4790672_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFp0JVj9qPjGp3jKQy1V3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFGQJVj9gqjfP3kgKPb7Y
4790699	4790699_23153_0_0.cram.crai	4790699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzv8J37q65Yx53k17JPXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzvjJ37q9b4843jZpZJ61
4790725	4790725_23153_0_0.cram.crai	4790725_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyVjJQ4b83pf33jvJvQKK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyVjJQ4b9b4843jZpX9XQ
4790732	4790732_23153_0_0.cram.crai	4790732_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb38JjBGXQf4v3jQjkXJp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZxjJjBGVJx4y3kq3xqBP
4790801	4790801_23153_0_0.cram.crai	4790801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPfjJ5p6ByB9v3jV38KVQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj0J5p6P6V3k3kzV0gY6
4790819	4790819_23153_0_0.cram.crai	4790819_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pjJQbF5VfK43k0bF1Gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1q0JQbF1Jx4y3kq3xyxG
4790834	4790834_23153_0_0.cram.crai	4790834_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf0JxV45j06Y3jy23bGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf8JxV457v96P5VP7GG6
4790842	4790842_23153_0_0.cram.crai	4790842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ0J2kZx1vFb3k48gb87	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZjJ2kZjqy9P3j9QQJYq
4790933	4790933_23153_0_0.cram.crai	4790933_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv20JkqQfQX8B3kyz0kxQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx2QJkqQy7Jp68g0XVzvJ
4790949	4790949_23153_0_0.cram.crai	4790949_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4z0J299Bzx9v3k28Kx2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4zQJ299K7Jp68g0XVqF3
4791000	4791000_23153_0_0.cram.crai	4791000_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyjJZYj965763jfjz0K8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyjJZYj0F8xJ3kB94Jf8
4791025	4791025_23153_0_0.cram.crai	4791025_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Bj0J4kqy7Jp68g0XXVgZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Bk8J4kqfbJq23kb908kV
4791054	4791054_23153_0_0.cram.crai	4791054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQx9QJKJZjfP5vPvJ83v42	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQx9QJKJZzG6V77j8f2yx4
4791069	4791069_23153_0_0.cram.crai	4791069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fjJZxb2Kg6V3jYvqxPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0JZxb7qjfP3kgKPZg1
4791209	4791209_23153_0_0.cram.crai	4791209_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8YQJ473P6V3k3kzV0fP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8ZQJ473FPjGp3jKQxpb5
4791238	4791238_23153_0_0.cram.crai	4791238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz32jJXPQ0yB833kVX9vbb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz34QJXPQ36fz03jJVfYBB
4791246	4791246_23153_0_0.cram.crai	4791246_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyK8JxyVJ9g6y3jJvfGFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP0JxyVG4jfV3jbZZ71z
4791275	4791275_23153_0_0.cram.crai	4791275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jV0JkG4BXXQZ3kp08GK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jVjJkG43y9vZ3kP6kxfQ
4791329	4791329_23153_0_0.cram.crai	4791329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4qjJZB9pXXQZ3kp074jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vjJZB9x9g6y3jJvf72J
4791347	4791347_23153_0_0.cram.crai	4791347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPj0J2p48qy9P3j9QQBx1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPj0J2p49PxkG3k8v6Bvz
4791421	4791421_23153_0_0.cram.crai	4791421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qQJ5xqj8X51FVq6QGYP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1v8J5xqQzQ6f737bXF1K
4791433	4791433_23153_0_0.cram.crai	4791433_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJxV40zQ6f737bXB49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx88JxV4PzFk0PvKKK5BQ
4791494	4791494_23153_0_0.cram.crai	4791494_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV60J06G05xP83jXBJk6y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVF8J06G0F8xJ3kB94GZB
4791537	4791537_23153_0_0.cram.crai	4791537_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j2QJkG43y9vZ3kP6kxY2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j38JkG4K7Jp68g0XY5y0
4791579	4791579_23153_0_0.cram.crai	4791579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qX0J9Pfk3V1V3jZGFpfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qX0J9PfpyB9v3jV3975j
4791592	4791592_23153_0_0.cram.crai	4791592_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9G8JQbFKxx324vBY0gJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9JjJQbF7J5pq6gy7708z
4791622	4791622_23153_0_0.cram.crai	4791622_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzQJbFyvJ1Bv3jzp08gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzjJbFykPxkG3k8v64Jv
4791689	4791689_23153_0_0.cram.crai	4791689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXk0J36PBXXQZ3kp076zX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXkQJ36P93V1V3jZGBz05
4791726	4791726_23153_0_0.cram.crai	4791726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqjJP4fgJ5pq6gy76yFV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv8JP4fQZfJQ3kvV7PpG
4791755	4791755_23153_0_0.cram.crai	4791755_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG0JxyV83pf33jvJv72x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGQJxyV3y25J9XJb5BPG
4791778	4791778_23153_0_0.cram.crai	4791778_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VjJ2P9P6V3k3kzV0vv9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XQJ2P9GXqY33k9G3YfB
4791787	4791787_23153_0_0.cram.crai	4791787_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47vQJXpKYy25J9XJb69Gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47vjJXpKxJ1YV3jzqZxf5
4791793	4791793_23153_0_0.cram.crai	4791793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2QJ3ZpgJ5pq6gy773bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq3QJ3ZpqX08fG45vK6x4
