batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1077966	1077966_23153_0_0.cram	1077966_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9QJxjvvJ1Bv3jzp0FgZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy8jJxjvpPb85K6yGzk5q
1077984	1077984_23153_0_0.cram	1077984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvpQJ051BPb85K6yGzY1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvj8J051GJ1Bv3jzp05g1
1078021	1078021_23153_0_0.cram	1078021_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F8J7gPyYGJZ3jyQB1Pv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BQJ7gPk58zV3kz19jpk
1078049	1078049_23153_0_0.cram	1078049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ1jJ36P8zFQF3jG6zY85	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ10J36PBzx9v3k28P6q8
1078068	1078068_23153_0_0.cram	1078068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v0J6kZgJ5pq6gy77665	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJ6kZQ5xP83jXBJfxx
1078085	1078085_23153_0_0.cram	1078085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbQJkqQj3pf33jvJvGG4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZQJkqQv9ky93jF7YFk1
1078094	1078094_23153_0_0.cram	1078094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57KjJ0Z93y9vZ3kP6p11y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57KjJ0Z90ZfJQ3kvV8ZfZ
1078103	1078103_23153_0_0.cram	1078103_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj0J21pQF8xJ3kB9485K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpg0J21ppXXQZ3kp078fq
1078111	1078111_23153_0_0.cram	1078111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfVQJQ4b2Qf4v3jQjkJ92	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfQQJQ4b6bJq23kb8zYYX
1078145	1078145_23153_0_0.cram	1078145_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBjJ06zBzx9v3k28P61X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJ06zK7Jp68g0XX5k9
1078158	1078158_23153_0_0.cram	1078158_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VGQJpyVx9g6y3jJvgY73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VFjJpyVQZfJQ3kvV8PgF
1078174	1078174_23153_0_0.cram	1078174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV0JVb093V1V3jZGByVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV0JVb06bJq23kb8zgg6
1078189	1078189_23153_0_0.cram	1078189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2X0JXP9vXqY33k9G3qVz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2VjJXP9fX5613kgxGfjb
1078190	1078190_23153_0_0.cram	1078190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57v8J1Z30F8xJ3kB95F6K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57v0J1Z30ZfJQ3kvV8ZkY
1078227	1078227_23153_0_0.cram	1078227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9GjJFYJGggV92yzFzkXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9GjJFYJ1v92p3jFzv0qy
1078239	1078239_23153_0_0.cram	1078239_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz24QJ01FFX08fG45vKPGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz240J01F6QX8B3kyz12Z4
1078310	1078310_23153_0_0.cram	1078310_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypvQJ1JfYfQVX3jFk0P2q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypv8J1JfVJx4y3kq3y458
1078335	1078335_23153_0_0.cram	1078335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybJ0JXkB88X51FVq6Qfq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybF8JXkB8qy9P3j9QQGPj
1078344	1078344_23153_0_0.cram	1078344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf211jJ1f9pZkpz3kYVKYJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf211QJ1f9Q05Q332gPZbyP
1078361	1078361_23153_0_0.cram	1078361_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7GjJ7gVgqjfP3kgKPJgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx700J7gVQjz7g3jJVVKz4
1078383	1078383_23153_0_0.cram	1078383_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy98Jp3fB2P0F3P9JVgxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy98Jp3f965763jfjyqGk
1078399	1078399_23153_0_0.cram	1078399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgf8Jgx0Q5xP83jXBQk5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgb8Jgx0Vv92p3jFzkkvp
1078400	1078400_23153_0_0.cram	1078400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJqXkpPb85K6yGzvk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJqXkyYGJZ3jyQB398
1078448	1078448_23153_0_0.cram	1078448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk8JYVJf4Zg33jJkfk8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj8JYVJpPb85K6yGzbKY
1078519	1078519_23153_0_0.cram	1078519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4zQJ8yf3y9vZ3kP6jb6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8J8yf0F8xJ3kB94468
1078534	1078534_23153_0_0.cram	1078534_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQQJP4fqJqj13pX3qKJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQQJP4fQF8xJ3kB94Fb0
1078542	1078542_23153_0_0.cram	1078542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx93jJ5jZ9XYqQ3jxxK68q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8y0J5jZFJqj13pX3q6Vv
1078555	1078555_23153_0_0.cram	1078555_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq1jJ3xkBPb85K6yGzXvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpz0J3xkGfQGY3jj1f8Zj
1078593	1078593_23153_0_0.cram	1078593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48V0JGgbG9ky93jF7Z8y6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48V0JGgbP6V3k3kzV1yBq
1078602	1078602_23153_0_0.cram	1078602_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Fx8J9V0QF8xJ3kB95G2z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Fx0J9V0pyB9v3jV39Zyz
1078615	1078615_23153_0_0.cram	1078615_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ4jJ7gPQZfJQ3kvV7KF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ40J7gPj4gBb3kQYGJ1Q
1078623	1078623_23153_0_0.cram	1078623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZQJxyVBzx9v3k28KqQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZQJxyV9PxkG3k8v60zB
1078664	1078664_23153_0_0.cram	1078664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yBQJjvYk65763jfjzp58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yB8JjvYfbJq23kb90yX3
1078677	1078677_23153_0_0.cram	1078677_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJx8J5V01v92p3jFzgBB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJxjJ5V07qjfP3kgKPP1q
1078696	1078696_23153_0_0.cram	1078696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zQJ68GBZkpz3kYVJvB4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zQJ68G57v96P5VP7376
1078705	1078705_23153_0_0.cram	1078705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1G8J3G2GXqY33k9G3kFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1G0J3G288X51FVq6Qp28
1078718	1078718_23153_0_0.cram	1078718_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G48JQ3Yx9g6y3jJvgVv2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G48JQ3YkXYqQ3jxxP66V
1078743	1078743_23153_0_0.cram	1078743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby23jJFqvx9g6y3jJvfJ2B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby238JFqvkXYqQ3jxxKFxX
1078751	1078751_23153_0_0.cram	1078751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB8JkXfb7v96P5VP770p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJkXff4Zg33jJkfqGX
1078784	1078784_23153_0_0.cram	1078784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFYQJGGVJ9g6y3jJvf81q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY0JGGVByB9v3jV38Jjz
1078792	1078792_23153_0_0.cram	1078792_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bK8JZ368qy9P3j9QV9bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bJ8JZ3688X51FVq6VQGq
1078829	1078829_23153_0_0.cram	1078829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g8J8fp286YP7ZVP4v3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fjJ8fpJQqfk3jJYVpyg
1078850	1078850_23153_0_0.cram	1078850_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk0QJ051PzFk0PvKKK4gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk08J051GJ1Bv3jzp054q
1078882	1078882_23153_0_0.cram	1078882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8J3Zpk3V1V3jZGF5Kg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp0J3ZpgqjfP3kgKPfgq
1078924	1078924_23153_0_0.cram	1078924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP50JZB9z6V3k3kzV0gKP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKj0JZB9vJ1Bv3jzp08KG
1078946	1078946_23153_0_0.cram	1078946_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20jJY22kXYqQ3jxxKFvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20jJY22f4Zg33jJkfxbx
1078963	1078963_23153_0_0.cram	1078963_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyvjJ06GBZkpz3kYVK8Y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0J06G65Yx53k17FGGG
1078980	1078980_23153_0_0.cram	1078980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbG0JVb088X51FVq6QBYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbG0JVb0PzFk0PvKKK47V
1079013	1079013_23153_0_0.cram	1079013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg68J06z1v92p3jFzgG3b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5jJ06z0F8xJ3kB947B2
1079025	1079025_23153_0_0.cram	1079025_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq8Jy2F0ZfJQ3kvV7b53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkjJy2F5xXGv3jPxx2py
1079102	1079102_23153_0_0.cram	1079102_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP0Jq8QJ1vFb3k48gPVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJq8QKgz4q3jyq4P56
1079164	1079164_23153_0_0.cram	1079164_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK0J5jZKgz4q3jyq4JB8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJ0J5jZPgyZ03jF793Vg
1079188	1079188_23153_0_0.cram	1079188_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKzQJVb065Yx53k17F2Jz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKz0JVb08zFQF3jG6zF7b
1079209	1079209_23153_0_0.cram	1079209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzFjJbBKByB9v3jV38Vy5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzBQJbBK3y9vZ3kP6jp9J
1079217	1079217_23153_0_0.cram	1079217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ8J299B2P0F3P9JVvqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygPQJ29905xP83jXBJpKF
1079238	1079238_23153_0_0.cram	1079238_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fjJFqvygz4q3jyq4fBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fQJFqvpff0VBBxFY1gY
1079246	1079246_23153_0_0.cram	1079246_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGp0J6b95j06Y3jy23Zbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGk0J6b90jKFZ3jf5QXx8
1079263	1079263_23153_0_0.cram	1079263_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY28JVyzQjKFZ3jf5QJBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0jJVyzpzx9v3k28KzbQ
1079275	1079275_23153_0_0.cram	1079275_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4970JjvYbj06Y3jy24Gfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf496QJjvYz6V3k3kzV1yQQ
1079304	1079304_23153_0_0.cram	1079304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyBQJ8xV8zFQF3jG6zKfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9jJ8xV3y25J9XJb5J2P
1079316	1079316_23153_0_0.cram	1079316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz01QJJjX64Zg33jJkg42F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz00jJJjXFJqj13pX3qY2F
1079329	1079329_23153_0_0.cram	1079329_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb0J2p48qy9P3j9QQJZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZQJ2p4FJqj13pX3qVZz
1079331	1079331_23153_0_0.cram	1079331_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf424QJjvYjqy9P3j9QQzpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4240JjvYXKg6V3jYvvkZb
1079365	1079365_23153_0_0.cram	1079365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2X0J06zB2P0F3P9JVjkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Q0J06zP6V3k3kzV0qqb
1079433	1079433_23153_0_0.cram	1079433_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0JJjX2Kg6V3jYvv0Gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJJjXJ9g6y3jJvfV7j
1079449	1079449_23153_0_0.cram	1079449_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vZjJ1f9bj06Y3jy2422g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vZjJ1f9kg7P43kGQXvgJ
1079457	1079457_23153_0_0.cram	1079457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GVjJpyVk65763jfjzxVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GQjJpyVQjKFZ3jf5VJFX
1079470	1079470_23153_0_0.cram	1079470_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47fQJf405VfK43k0bFqgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47f0Jf4005xP83jXBKXKg
1079518	1079518_23153_0_0.cram	1079518_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYP0Jp3f0jKFZ3jf5QZ6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYP0Jp3f0zQ6f737bXZKG
1079543	1079543_23153_0_0.cram	1079543_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKPQJxQ0f5Yx53k17F2G5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKK8JxQ0b7v96P5VP759k
1079579	1079579_23153_0_0.cram	1079579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXxQJxV4GXqY33k9G3Kx2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXx0JxV405xP83jXBJXXf
1079584	1079584_23153_0_0.cram	1079584_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY0QJ5p66X5613kgxGKgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY48J5p6PgyZ03jF799b5
1079592	1079592_23153_0_0.cram	1079592_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59g8JQ3Yj8X51FVq6VZxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59g0JQ3YpXXQZ3kp08Q5j
1079603	1079603_23153_0_0.cram	1079603_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0J5V09PxkG3k8v626q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bQJ5V00jKFZ3jf5QBYk
1079611	1079611_23153_0_0.cram	1079611_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0J8qGjzFQF3jG6zJjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpb8J8qGxQqfk3jJYVV55
1079622	1079622_23153_0_0.cram	1079622_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k8J6v5ygz4q3jyq4Pkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k0J6v5XQf4v3jQjkb67
1079636	1079636_23153_0_0.cram	1079636_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqZvjJFYJ8zFQF3jG73jFF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqZvjJFYJ36fz03jJVqKKV
1079645	1079645_23153_0_0.cram	1079645_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf8JFqvp2P0F3P9JVZZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf8JFqvyYGJZ3jyQ9v5k
1079689	1079689_23153_0_0.cram	1079689_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygkjJ7qGYy25J9XJb5Vz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygkQJ7qGjzFQF3jG6zZ05
1079719	1079719_23153_0_0.cram	1079719_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XjJ06zKYGJZ3jyQB0g6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XQJ06zGJ1Bv3jzp0J45
1079742	1079742_23153_0_0.cram	1079742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP6jJ2bqQzQ6f737bXJ16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP60J2bqYfQVX3jFk05Py
1079760	1079760_23153_0_0.cram	1079760_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJBY6QZfJQ3kvV7jVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJBY6VJx4y3kq3y0yZ
1079793	1079793_23153_0_0.cram	1079793_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V2QJX743y25J9XJb6Fgg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V2QJX740jz7g3jJVXYpy
1079807	1079807_23153_0_0.cram	1079807_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ48J9Fg286YP7ZVP4Qzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ30J9FgByB9v3jV38Kbb
1079835	1079835_23153_0_0.cram	1079835_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx8jJvj4PgyZ03jF79G7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx6jJvj4Bff0VBBxFY08b
1079861	1079861_23153_0_0.cram	1079861_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4970JXpKYfQVX3jFk128F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4970JXpKkXYqQ3jxxP49V
1079908	1079908_23153_0_0.cram	1079908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJ8yfByB9v3jV38VbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3QJ8yfKgz4q3jyq4P18
1079939	1079939_23153_0_0.cram	1079939_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49Z0Jz9xv9ky93jF7Z95x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49YjJz9xpPb85K6yJ0bbG
1079971	1079971_23153_0_0.cram	1079971_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqGQJ7gVpzx9v3k28P8Jg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF0J7gVkb4843jZpX8vq
1079986	1079986_23153_0_0.cram	1079986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgQ8J2qX9g7P43kGQX4g2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgP8J2qXG9ky93jF7XqKz
1080017	1080017_23153_0_0.cram	1080017_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfv0J7gPj4gBb3kQYGJJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfqjJ7gPygz4q3jyq47v6
1080063	1080063_23153_0_0.cram	1080063_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54jJQ4b0yB833kVX9PyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54jJQ4bPzFk0PvKKK6fx
1080080	1080080_23153_0_0.cram	1080080_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby808JfJBfQX8B3kyz0vPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby808JfJBQjz7g3jJVVbb2
1080108	1080108_23153_0_0.cram	1080108_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybKjJ2kZk58zV3kz19qK6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb98J2kZyxx324vBY10B2
1080114	1080114_23153_0_0.cram	1080114_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43xjJx20K32Fv3jjxkQ24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43xjJx20BXXQZ3kp087B2
1080171	1080171_23153_0_0.cram	1080171_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJjJvJPQjKFZ3jf5QbY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGjJvJPqPjGp3jKQy4KB
1080186	1080186_23153_0_0.cram	1080186_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV6QJY52x9g6y3jJvf94K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVB8JY52x1vFb3k48gGZj
1080203	1080203_23153_0_0.cram	1080203_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp1jJg48bVfK43k0bBkxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp1QJg48yxx324vBY0Zkx
