batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1090044	1090044_23153_0_0.cram	1090044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx8JBY6ygz4q3jyq4Zgq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx8JBY6x1vFb3k48gbBx
1090061	1090061_23153_0_0.cram	1090061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq60JFYfYy9vZ3kP6jYYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq48JFYfx1vFb3k48g8B6
1090072	1090072_23153_0_0.cram	1090072_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYBjJYbj3fQVX3jFk0JQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY9QJYbj57v96P5VP7Gkx
1090083	1090083_23153_0_0.cram	1090083_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGg0JbBK0F8xJ3kB945VZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8JbBK9PxkG3k8v63xF
1090105	1090105_23153_0_0.cram	1090105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGjJ2kZv4jfV3jbZZ70y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG0J2kZk58zV3kz19fYX
1090120	1090120_23153_0_0.cram	1090120_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZb8J11Q1Jx4y3kq3xZJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZZ8J11QFJqj13pX3q3Gf
1090151	1090151_23153_0_0.cram	1090151_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGjJxV4JJ1YV3jzqYqVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV0JxV4P6V3k3kzV0gq7
1090184	1090184_23153_0_0.cram	1090184_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj50J37q93V1V3jZGJz55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj40J37qKYGJZ3jyQGqZ9
1090226	1090226_23153_0_0.cram	1090226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51V8JYyZy32Fv3jjxkj0K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51V8JYyZz6V3k3kzV2F9q
1090255	1090255_23153_0_0.cram	1090255_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp80JG5QbVfK43k0bF6Bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp2jJG5Qf5Yx53k17FF2F
1090260	1090260_23153_0_0.cram	1090260_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj0J8yfJ1vFb3k48gGFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj0J8yf9b4843jZpX01f
1090278	1090278_23153_0_0.cram	1090278_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybB8J96J9PxkG3k8v6GB8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybB8J96J36fz03jJVfPzv
1090293	1090293_23153_0_0.cram	1090293_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jg0J79zFX08fG45vKpFx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jf0J79zPzFk0PvKKKqg0
1090306	1090306_23153_0_0.cram	1090306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3z8J7qGx1vFb3k48g9Z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8J7qGYy25J9XJb581Z
1090312	1090312_23153_0_0.cram	1090312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzVQJK0ZQjKFZ3jf5QB5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzF0JK0ZvVpbbGj7QXf5j
1090357	1090357_23153_0_0.cram	1090357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P38JZ36KYGJZ3jyQF2k2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P30JZ36BXXQZ3kp08B82
1090368	1090368_23153_0_0.cram	1090368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpxQJg48f5Yx53k17F4pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx0Jg48kXYqQ3jxxKBBq
1090423	1090423_23153_0_0.cram	1090423_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bjJ2995xXGv3jPxx5xx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8J299K7Jp68g0XX2F7
1090488	1090488_23153_0_0.cram	1090488_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkYjJ051958zV3kz19Pg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkYQJ0513y25J9XJb56BZ
1090496	1090496_23153_0_0.cram	1090496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz69QJjQXVJx4y3kq3y8Pf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz698JjQXqPjGp3jKQy6qx
1090514	1090514_23153_0_0.cram	1090514_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ98J8kv0zQ6f737bXJFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ80J8kv0jz7g3jJVVQY6
1090539	1090539_23153_0_0.cram	1090539_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfGQJY22xQqfk3jJYVBpv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfGQJY22y7Jp68g0XVZPZ
1090553	1090553_23153_0_0.cram	1090553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PJQJG5kQyB833kVXBYk9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PJ0JG5kVv92p3jFzjBZZ
1090586	1090586_23153_0_0.cram	1090586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb80J1JfzzFk0PvKKK47F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb7jJ1JfpPb85K6yGzX0Q
1090595	1090595_23153_0_0.cram	1090595_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60J7gVx1vFb3k48gGP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5jJ7gVQF8xJ3kB9462k
1090676	1090676_23153_0_0.cram	1090676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5210JYyZqJqj13pX3vGvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5200JYyZYy9vZ3kP6kzyZ
1090681	1090681_23153_0_0.cram	1090681_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zq0J5yyYfQVX3jFk1Gjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zq0J5yyxJ1YV3jzqb3Y2
1090703	1090703_23153_0_0.cram	1090703_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2FjJ06z7J5pq6gy77GBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2B8J06z965763jfjz52p
1090758	1090758_23153_0_0.cram	1090758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ0Jk0pG9ky93jF7Y7qG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpPQJk0p64Zg33jJkfqzX
1090767	1090767_23153_0_0.cram	1090767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp5jJPZX0yB833kVX9YqK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp5QJPZX36fz03jJVfB84
1090809	1090809_23153_0_0.cram	1090809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xfjJpyVXKg6V3jYvvjjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xf0JpyVb9V544519jGJG
1090846	1090846_23153_0_0.cram	1090846_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX9jJ2p4B2P0F3P9JVqkg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX9QJ2p4P6V3k3kzV0z35
1090880	1090880_23153_0_0.cram	1090880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1QJByx8zFQF3jG6zZjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq10JByxK7Jp68g0XXB5F
1090929	1090929_23153_0_0.cram	1090929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yXQJjvYXKg6V3jYvvjz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yX8JjvYyxx324vBY1jY9
1090931	1090931_23153_0_0.cram	1090931_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5G0JvJPXQf4v3jQjkbvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5G0JvJPbVfK43k0bF267
1090947	1090947_23153_0_0.cram	1090947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqP88JFYJ6Bb0PJpBJJ9jp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqP78JFYJ0jKFZ3jf5b60Y
1090965	1090965_23153_0_0.cram	1090965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKjJq9XG9ky93jF7Y6P2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYK8Jq9XP6V3k3kzV0jGJ
1090982	1090982_23153_0_0.cram	1090982_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZjJBKbjqy9P3j9QQ452	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGz0JBKbj3pf33jvJv56q
1090998	1090998_23153_0_0.cram	1090998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxZjJ01F9g7P43kGQXJ65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvj0J01F958zV3kz19f64
1091003	1091003_23153_0_0.cram	1091003_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBy0JY22v9ky93jF7Y4qY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF98JY22y7Jp68g0XVv7f
1091011	1091011_23153_0_0.cram	1091011_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby11jJ6kZqJqj13pX3qG5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0q8J6kZxJ1YV3jzqYz6Q
1091045	1091045_23153_0_0.cram	1091045_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0Jfjz5VfK43k0bF198	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1P0Jfjz83pf33jvJvB0Z
1091058	1091058_23153_0_0.cram	1091058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby208J2vgzzFk0PvKKKGq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby200J2vgyxx324vBY0vXY
1091067	1091067_23153_0_0.cram	1091067_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83jJ288K7Jp68g0XVqf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7xQJ288BPb85K6yGzZpK
1091106	1091106_23153_0_0.cram	1091106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby72QJ743pZkpz3kYVK3gK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6x0J743kg7P43kGQXP2V
1091133	1091133_23153_0_0.cram	1091133_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfKQJ8xVFX08fG45vK06g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfK8J8xVPzFk0PvKKK4FP
1091170	1091170_23153_0_0.cram	1091170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0JY22pzx9v3k28P3vJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BjJY22QF8xJ3kB94B87
1091185	1091185_23153_0_0.cram	1091185_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1VQJjQXQF8xJ3kB94Q73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1V0JjQXbj06Y3jy23k17
1091194	1091194_23153_0_0.cram	1091194_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YjJpgK93V1V3jZGF3xf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YjJpgK958zV3kz19jxf
1091244	1091244_23153_0_0.cram	1091244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8qjJjQXYfQVX3jFk0F7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k0JjQXz6V3k3kzV0vz8
1091256	1091256_23153_0_0.cram	1091256_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkPQJ21pgJ5pq6gy76xXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkPQJ21ppXXQZ3kp0731Q
1091272	1091272_23153_0_0.cram	1091272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0qjJf2k0ZfJQ3kvV7Q53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0q8Jf2k5VfK43k0bBq1g
1091308	1091308_23153_0_0.cram	1091308_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2JjJjBGv4jfV3jbZZXP8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2J0JjBGkb4843jZpXGPF
1091314	1091314_23153_0_0.cram	1091314_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8Jb770F8xJ3kB94Bvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8Jb773y25J9XJb5Kyb
1091404	1091404_23153_0_0.cram	1091404_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgxjJxV4G9ky93jF7Y7F9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgxQJxV49b4843jZpX1bZ
1091429	1091429_23153_0_0.cram	1091429_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jq8JGgbB2P0F3P9JY401	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jq8JGgb88X51FVq6VKfK
1091465	1091465_23153_0_0.cram	1091465_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pj8JXpKVv92p3jFzjBg7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PgjJXpKYfQVX3jFk142g
1091473	1091473_23153_0_0.cram	1091473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx818JbFyY6fz03jJVf70x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx818JbFyYfQVX3jFk042v
1091498	1091498_23153_0_0.cram	1091498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZ0J6v5fX5613kgxG48Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxYQJ6v5QZfJQ3kvV7Pgg
1091523	1091523_23153_0_0.cram	1091523_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq3QJYVJQjz7g3jJVVXz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2jJYVJj3pf33jvJv8gx
1091559	1091559_23153_0_0.cram	1091559_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPg0JJjX3y9vZ3kP6jxBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQ8JJjX6X5613kgxGJvy
1091596	1091596_23153_0_0.cram	1091596_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJByx0zQ6f737bXY10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJByxBZkpz3kYVK4X4
1091619	1091619_23153_0_0.cram	1091619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9zQJ8fpK7Jp68g0XX2fG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9xQJ8fp83pf33jvJvFpf
1091634	1091634_23153_0_0.cram	1091634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXZ8JxQzbVfK43k0bF4jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXYQJxQzpPb85K6yGzx67
1091717	1091717_23153_0_0.cram	1091717_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby62jJv7PvfQGY3jj1fQbF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61jJv7PgJ5pq6gy7768V
1091775	1091775_23153_0_0.cram	1091775_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6G8J0PQ0ZfJQ3kvV7y71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6G8J0PQG4jfV3jbZZYJf
1091791	1091791_23153_0_0.cram	1091791_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JY8JKBb3y25J9XJb6Bz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JY8JKBb6bJq23kb912fF
1091813	1091813_23153_0_0.cram	1091813_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf454QJjV8gJ5pq6gy78Gjx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4540JjV8k3V1V3jZGG12y
1091848	1091848_23153_0_0.cram	1091848_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J9jJj9Qx1vFb3k48gvxx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J8jJj9QvfQGY3jj1g37G
1091869	1091869_23153_0_0.cram	1091869_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5XQJJ9Z64Zg33jJkfjKK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V8JJ9Z1v92p3jFzg8zf
1091876	1091876_23153_0_0.cram	1091876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7yjJ8xVKYGJZ3jyQ9pxq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7yjJ8xV9PxkG3k8v6324
1091897	1091897_23153_0_0.cram	1091897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gj0JQj8FX08fG45vP5Zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gg8JQj8Kxx324vBY1v4B
1091905	1091905_23153_0_0.cram	1091905_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZZ0JFx0QZfJQ3kvV8QKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZYjJFx0k3V1V3jZGG5Vg
1091918	1091918_23153_0_0.cram	1091918_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FxQJGVBKxx324vBY1qvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fx8JGVB9PxkG3k8v7642
1091943	1091943_23153_0_0.cram	1091943_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPV8JgXZX86YP7ZVP4QkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQ8JgXZvJ1Bv3jzp08XV
1091951	1091951_23153_0_0.cram	1091951_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygB0Jjy6X86YP7ZVP4k5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJjy6x1vFb3k48gZJ2
1091992	1091992_23153_0_0.cram	1091992_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8JxQzQ5xP83jXBJx63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0JxQzpPb85K6yGzyvG
1092049	1092049_23153_0_0.cram	1092049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx228J05164Zg33jJkfgy0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx26jJ051958zV3kz19V6q
1092068	1092068_23153_0_0.cram	1092068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5J0JYVJxJ1YV3jzqZ04Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GjJYVJpXXQZ3kp07Bzk
1092070	1092070_23153_0_0.cram	1092070_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fk8JkG49b4843jZpY488	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fjjJkG4KYGJZ3jyQF4vV
1092085	1092085_23153_0_0.cram	1092085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf18Jb773fQVX3jFk06yV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf0jJb77J1vFb3k48gJP3
1092094	1092094_23153_0_0.cram	1092094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXV0JFfkpff0VBBxFXxzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX68JFfkgqjfP3kgKPfz0
1092111	1092111_23153_0_0.cram	1092111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj30J7qGyxx324vBY0p6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj80J7qGk58zV3kz19Zzp
1092122	1092122_23153_0_0.cram	1092122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11V0J44xz6V3k3kzV1J7Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11V0J44xjzFQF3jG6zpxP
1092136	1092136_23153_0_0.cram	1092136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Z8JkbQyxx324vBY1363	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Z8JkbQbVfK43k0bFBF7
1092145	1092145_23153_0_0.cram	1092145_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkx8J7qGgqjfP3kgKPFg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkx8J7qGzgyZ03jF78yKG
1092174	1092174_23153_0_0.cram	1092174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfjJ51Z6bJq23kb8zyy5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfjJ51ZB2P0F3P9JVq55
1092190	1092190_23153_0_0.cram	1092190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby990JPZX05xP83jXBJgV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby990JPZX0zQ6f737bXXQK
1092208	1092208_23153_0_0.cram	1092208_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xKQJz6ZXKg6V3jYvvjg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xK0Jz6ZbVfK43k0bFkPq
1092227	1092227_23153_0_0.cram	1092227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y10Jpg1p2P0F3P9JXq9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y0jJpg1gqjfP3kgKQJ2f
1092239	1092239_23153_0_0.cram	1092239_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF0J68GGJ1Bv3jzp0Xqy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyBjJ68G6X5613kgxGYjx
1092240	1092240_23153_0_0.cram	1092240_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3QJFqvvfQGY3jj1fG50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2QJFqvygz4q3jyq4FpJ
1092262	1092262_23153_0_0.cram	1092262_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxKQJGkxpXXQZ3kp079FG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxK8JGkxkb4843jZpX2vK
1092271	1092271_23153_0_0.cram	1092271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VFjJvPJb9V544519jbpj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VFQJvPJQF8xJ3kB955yy
1092307	1092307_23153_0_0.cram	1092307_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8jJq9XGfQGY3jj1fYQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ80Jq9XKYGJZ3jyQB440
1092328	1092328_23153_0_0.cram	1092328_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1yX0JQkFz6V3k3kzV1Q4z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1yVQJQkFgqjfP3kgKQ6ZG
1092372	1092372_23153_0_0.cram	1092372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXZQJXPQ0jKFZ3jf5QZ0x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXGjJXPQ83pf33jvJvJK5
1092383	1092383_23153_0_0.cram	1092383_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY20J37bQyB833kVX9XF9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY20J37bYy9vZ3kP6jgKQ
