batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1976417	1976417_23153_0_0.cram	1976417_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypqjJxqgpzx9v3k28P87q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypq0Jxqgk3V1V3jZGF7Q8
1976424	1976424_23153_0_0.cram	1976424_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8bQJ5xqfX5613kgxG65B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z8J5xqfbJq23kb8zfKp
1976452	1976452_23153_0_0.cram	1976452_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyF8J6kZfbJq23kb8zpqB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyF8J6kZjzFQF3jG6zKfk
1976463	1976463_23153_0_0.cram	1976463_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPq8JVyzXKg6V3jYvqykg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPkQJVyzQZfJQ3kvV7k66
1976491	1976491_23153_0_0.cram	1976491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qz0JXpKj3pf33jvJx4vG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qy8JXpKQ05Q332gPb0Gx
1976513	1976513_23153_0_0.cram	1976513_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZYjJZB4VJx4y3kq3xZJF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZXQJZB4qPjGp3jKQxXp8
1976525	1976525_23153_0_0.cram	1976525_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf38JB60j8X51FVq6QBfV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf2jJB60fX5613kgxG37Y
1976554	1976554_23153_0_0.cram	1976554_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQP0JvyFqJqj13pX3q8X1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQKQJvyFXQf4v3jQjkVX7
1976569	1976569_23153_0_0.cram	1976569_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6pQJ01F6X5613kgxG5pV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6fQJ01F7J5pq6gy76zjK
1976597	1976597_23153_0_0.cram	1976597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby910J2vgQyB833kVX9fz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90jJ2vggqjfP3kgKPZkx
1976608	1976608_23153_0_0.cram	1976608_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yX8JZZXkg7P43kGQYGBX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yX8JZZXQjz7g3jJVXjx2
1976614	1976614_23153_0_0.cram	1976614_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby920JkFF36fz03jJVfJPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby91QJkFF0jz7g3jJVVbxK
1976662	1976662_23153_0_0.cram	1976662_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FQ0J9Pff4Zg33jJkgpFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FQ0J9PfQF8xJ3kB954FY
1976671	1976671_23153_0_0.cram	1976671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z1QJx200jz7g3jJVXBkf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z18Jx20K7Jp68g0XXzk9
1976731	1976731_23153_0_0.cram	1976731_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85QJf2kByB9v3jV38J74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx850Jf2k0zQ6f737bXFp8
1976773	1976773_23153_0_0.cram	1976773_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0jQJYVJfQX8B3kyz12Bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0XQJYVJQZfJQ3kvV7xGp
1976782	1976782_23153_0_0.cram	1976782_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPY0Jxjvygz4q3jyq4Fb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPXQJxjvXKg6V3jYvqj1F
1976823	1976823_23153_0_0.cram	1976823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp8J5jgkPxkG3k8v6KGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp8J5jgk65763jfjz2Bx
1976830	1976830_23153_0_0.cram	1976830_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz86jJgYk965763jfjz8F4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz86QJgYkGJ1Bv3jzp0b46
1976841	1976841_23153_0_0.cram	1976841_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g40JjV8j3pf33jvJx6G4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g40JjV8YfQVX3jFk15q0
1976859	1976859_23153_0_0.cram	1976859_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY0JPZX9XYqQ3jxxK6VX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbjJPZX0jz7g3jJVVPfj
1976864	1976864_23153_0_0.cram	1976864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz818J6b90F8xJ3kB94Y80	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz818J6b9KYGJZ3jyQB8f3
1976877	1976877_23153_0_0.cram	1976877_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJj9kyYGJZ3jyQ9zxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJj9kQ5xP83jXBJf0k
1976896	1976896_23153_0_0.cram	1976896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50jJzBxYfQVX3jFk03j7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50QJzBxpyB9v3jV38FzP
1976936	1976936_23153_0_0.cram	1976936_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfP0J14J9g7P43kGQXFFg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfP0J14JFPjGp3jKQxvxj
1976945	1976945_23153_0_0.cram	1976945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4pjJjBGqPjGp3jKQxp24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4kjJjBGqX08fG45vK2X1
1976989	1976989_23153_0_0.cram	1976989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gjJYVJf4Zg33jJkfjvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fjJYVJQF8xJ3kB944p5
1977034	1977034_23153_0_0.cram	1977034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPgQJKy165Yx53k17F2Xg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPg0JKy17J5pq6gy7715z
1977042	1977042_23153_0_0.cram	1977042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz678JxF3kPxkG3k8v6YZq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz668JxF3k3V1V3jZGFFgj
1977078	1977078_23153_0_0.cram	1977078_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqfjJXPQ965763jfjz1Z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqfQJXPQ3y9vZ3kP6jzqq
1977104	1977104_23153_0_0.cram	1977104_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X8JvjpbxXGv3jPxx67g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9VQJvjpqX08fG45vK9vj
1977129	1977129_23153_0_0.cram	1977129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkK8J4GY0yB833kVX9YbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk8jJ4GY93V1V3jZGF0Qf
1977147	1977147_23153_0_0.cram	1977147_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KjJv2Vv9ky93jF7YV6Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KjJv2VQyB833kVX9vX9
1977150	1977150_23153_0_0.cram	1977150_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB3jJ2bqkPxkG3k8v69y5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9xjJ2bqyYGJZ3jyQB1bV
1977165	1977165_23153_0_0.cram	1977165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90jJkbQQZfJQ3kvV7j0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90jJkbQbxXGv3jPxx61X
1977182	1977182_23153_0_0.cram	1977182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60jJ299K7Jp68g0XX1xb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600J2992Qf4v3jQjkf48
1977213	1977213_23153_0_0.cram	1977213_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yyQJ44xxQqfk3jJYX1GV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0yx0J44xpff0VBBxFY6kq
1977232	1977232_23153_0_0.cram	1977232_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp88JXPQ3y9vZ3kP6jYKJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp88JXPQ9XYqQ3jxxK3xx
1977297	1977297_23153_0_0.cram	1977297_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX0JfjzJQqfk3jJYVfXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJfjzG4jfV3jbZZ9bx
1977343	1977343_23153_0_0.cram	1977343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG48JP5vBPb85K6yGzbXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG3QJP5v5VfK43k0bBvzV
1977384	1977384_23153_0_0.cram	1977384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp5jJ4GY3y25J9XJb56K3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp4jJ4GY0F8xJ3kB942QJ
1977408	1977408_23153_0_0.cram	1977408_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf8jJ21pQjz7g3jJVVj6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyby0J21pp2P0F3P9JVvVV
1977440	1977440_23153_0_0.cram	1977440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6ZjJfPXvJ1Bv3jzp0785	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx660JfPXx1vFb3k48gB3y
1977533	1977533_23153_0_0.cram	1977533_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ9jJfjzGXqY33k9G3KQq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ90Jfjz2Kg6V3jYvqj8X
1977549	1977549_23153_0_0.cram	1977549_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gjJqXkqPjGp3jKQxpfF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gQJqXkpZkpz3kYVJxYJ
1977594	1977594_23153_0_0.cram	1977594_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49p0JjV8X86YP7ZVP5pYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49kQJjV8z6V3k3kzV1ybp
1977624	1977624_23153_0_0.cram	1977624_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz330J4zgYfQVX3jFk0Vjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz330J4zgj8X51FVq6Qvb0
1977638	1977638_23153_0_0.cram	1977638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX3jJX1yzzFk0PvKKKQk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX20JX1yfbJq23kb8zzXQ
1977652	1977652_23153_0_0.cram	1977652_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybb8JXPQFPjGp3jKQy3P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybKjJXPQG9ky93jF7YJPz
1977680	1977680_23153_0_0.cram	1977680_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJF2jJgx0QzQ6f737bZyQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJF2jJgx0pZkpz3kYVVXZ8
1977691	1977691_23153_0_0.cram	1977691_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19Q0JPbFPgyZ03jF79b5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19PjJPbF64Zg33jJkg9X2
1977744	1977744_23153_0_0.cram	1977744_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XG8JQ3YzgyZ03jF7BGfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XFQJQ3Ybj06Y3jy24PY0
1977783	1977783_23153_0_0.cram	1977783_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4930JvPJkPxkG3k8v757q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4928JvPJjzFQF3jG707V3
1977799	1977799_23153_0_0.cram	1977799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz660Jb5x9b4843jZpXKvk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz660Jb5x2Kg6V3jYvv5F2
1977803	1977803_23153_0_0.cram	1977803_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZPjJKBb9b4843jZpY3j6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZP8JKBb2Kg6V3jYvx2jz
1977811	1977811_23153_0_0.cram	1977811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pZjJvPJfQX8B3kyz1YkY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pZjJvPJygz4q3jyq58p6
1977874	1977874_23153_0_0.cram	1977874_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJJ9Z0jz7g3jJVVJxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJJ9ZK7Jp68g0XVpf8
1977930	1977930_23153_0_0.cram	1977930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqY0J5jgkXYqQ3jxxKVBK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQQJ5jgQZfJQ3kvV7v59
1977941	1977941_23153_0_0.cram	1977941_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xgQJx2005xP83jXBKQ9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xg0Jx20Kxx324vBY1jJj
1977964	1977964_23153_0_0.cram	1977964_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJXPQGXqY33k9G3ZVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGf0JXPQGfQGY3jj1fVqX
1977977	1977977_23153_0_0.cram	1977977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ48JXPQ1v92p3jFzgVJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ30JXPQ64Zg33jJkg0GF
1978082	1978082_23153_0_0.cram	1978082_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G98JQ3Yj4gBb3kQYJjKK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G70JQ3YQ05Q332gPZzBQ
1978098	1978098_23153_0_0.cram	1978098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17ZjJQkFXQf4v3jQjp2BK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17ZjJQkFb7v96P5VP7fb7
1978101	1978101_23153_0_0.cram	1978101_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5qQJYbjP6V3k3kzV183g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5pQJYbj3fQVX3jFk0X2Q
1978119	1978119_23153_0_0.cram	1978119_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJ2bqvfQGY3jj1fpxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2z8J2bqQF8xJ3kB94XP2
1978160	1978160_23153_0_0.cram	1978160_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxf0J4zgv9ky93jF7YPVx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy10J4zggqjfP3kgKPqPq
1978193	1978193_23153_0_0.cram	1978193_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXKjJjBGqX08fG45vK4xy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX7jJjBGYy25J9XJb5B6Z
1978205	1978205_23153_0_0.cram	1978205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z7jJz6ZXKg6V3jYvx2gJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z7QJz6ZqX08fG45vP7FZ
1978251	1978251_23153_0_0.cram	1978251_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bjJVj9p2P0F3P9JVp6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b0JVj9x9g6y3jJvfKY3
1978266	1978266_23153_0_0.cram	1978266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy40Jb7164Zg33jJkg3GY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy3jJb719PxkG3k8v6K3Z
1978313	1978313_23153_0_0.cram	1978313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ8JkbQjzFQF3jG6zZY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ0JkbQXKg6V3jYvv0zy
1978325	1978325_23153_0_0.cram	1978325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KYjJYyZYy25J9XJb6F6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KY8JYyZx9g6y3jJvgXPz
1978332	1978332_23153_0_0.cram	1978332_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0j8JVj9YfQVX3jFk02yx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0j0JVj9gqjfP3kgKPGbz
1978348	1978348_23153_0_0.cram	1978348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQQJ01F3y9vZ3kP6jzq1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQQJ01F286YP7ZVP4pFB
1978354	1978354_23153_0_0.cram	1978354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp50JQbFBZkpz3kYVJqB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp4jJQbF958zV3kz19Ppk
1978381	1978381_23153_0_0.cram	1978381_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2VQJYbj83pf33jvJvBJG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2FjJYbjGfQGY3jj1fPqQ
1978403	1978403_23153_0_0.cram	1978403_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yq8JFx0YfQVX3jFk150Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yq0JFx0pzx9v3k28Pyxx
1978422	1978422_23153_0_0.cram	1978422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB88Jb719XYqQ3jxxK6J7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB7QJb71286YP7ZVP4Kj1
1978436	1978436_23153_0_0.cram	1978436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f10JG5kyYGJZ3jyQF4g2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f08JG5kfX5613kgxJ9qB
1978445	1978445_23153_0_0.cram	1978445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJxQ0j3pf33jvJvGGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJxQ0gqjfP3kgKPbx1
1978458	1978458_23153_0_0.cram	1978458_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG5QJ4zgYfQVX3jFk0FqJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG58J4zgp2P0F3P9JVpVq
1978489	1978489_23153_0_0.cram	1978489_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZB8Jy2jYy25J9XJb5VJ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP8Jy2jfX5613kgxGP4q
1978517	1978517_23153_0_0.cram	1978517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFXjJ0PQ0jKFZ3jf5QG0k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFX0J0PQ3fQVX3jFk04qX
1978546	1978546_23153_0_0.cram	1978546_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjq0Jjy6QyB833kVX9YXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjK8Jjy6p2P0F3P9JVfB8
1978563	1978563_23153_0_0.cram	1978563_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2Q0JVyzY6fz03jJVf69K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx298JVyzqJqj13pX3q5Y8
1978575	1978575_23153_0_0.cram	1978575_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ90JVb0JJ1YV3jzqZ28j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8jJVb00yB833kVX9jFk
1978612	1978612_23153_0_0.cram	1978612_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxzQJZxbPgyZ03jF78z5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxz8JZxbFX08fG45vK1Q5
1978621	1978621_23153_0_0.cram	1978621_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq10Jfjz1v92p3jFzg79F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq58JfjzP6V3k3kzV0Z8z
1978633	1978633_23153_0_0.cram	1978633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz48J2X9BXXQZ3kp079q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz60J2X90yB833kVX9b3K
1978649	1978649_23153_0_0.cram	1978649_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jx0J7YXQ5xP83jXBKk0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jv8J7YXz6V3k3kzV24gV
1978657	1978657_23153_0_0.cram	1978657_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQQJfz4k58zV3kz19pzY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ0Jfz4QjKFZ3jf5QZ7G
1978668	1978668_23153_0_0.cram	1978668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vjQJf406bJq23kb90y6y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vgjJf4084gBb3kQYJZfp
1978723	1978723_23153_0_0.cram	1978723_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj8JKy18qy9P3j9QQ6gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfjJKy18zFQF3jG6zJk5
1978777	1978777_23153_0_0.cram	1978777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZjJvyFp2P0F3P9JVbvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVQJvyFYfQVX3jFk071X
1978796	1978796_23153_0_0.cram	1978796_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0YjJF0Z88X51FVq6QG6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Y8JF0Z84gBb3kQYGKkV
1978853	1978853_23153_0_0.cram	1978853_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ8J7gVfX5613kgxGK6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ0J7gVkXYqQ3jxxKKvF
1978862	1978862_23153_0_0.cram	1978862_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv3jJZYj7J5pq6gy773y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqzQJZYj5VfK43k0bF03F
