batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1964609	1964609_23153_0_0.cram	1964609_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvyjJ01FGJ1Bv3jzp0XQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvvQJ01F7qjfP3kgKPq6X
1964680	1964680_23153_0_0.cram	1964680_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3v8JjQXQZfJQ3kvV7xvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4PjJjQXkXYqQ3jxxKYF2
1964707	1964707_23153_0_0.cram	1964707_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FY8JZZXxQqfk3jJYXK2q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FXjJZZXf4Zg33jJkgpGb
1964772	1964772_23153_0_0.cram	1964772_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vQJYVJfX5613kgxGfq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2qjJYVJk65763jfjz560
1964799	1964799_23153_0_0.cram	1964799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qy8Jk54pPb85K6yJ0p5B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qy0Jk54k3V1V3jZGG7gf
1964811	1964811_23153_0_0.cram	1964811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf293jJ1f9QjKFZ3jf5V472	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf293QJ1f9b9V544519j6kY
1964822	1964822_23153_0_0.cram	1964822_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2BQJxV6ygz4q3jyq4PzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2B8JxV6f5Yx53k17F6VB
1964836	1964836_23153_0_0.cram	1964836_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gjJvyFQjz7g3jJVVKXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gQJvyFqJqj13pX3q5pv
1964845	1964845_23153_0_0.cram	1964845_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vp8JX746QX8B3kyz1qVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vkjJX74PzFk0PvKKPzPq
1964858	1964858_23153_0_0.cram	1964858_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbKQJ36PBZkpz3kYVJzjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb90J36PBPb85K6yGzg6J
1964867	1964867_23153_0_0.cram	1964867_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y9jJQj864Zg33jJkgv93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y8jJQj83fQVX3jFk14v1
1964889	1964889_23153_0_0.cram	1964889_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYjJYq8Bff0VBBxFXzb9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYQJYq8Bzx9v3k28P854
1964902	1964902_23153_0_0.cram	1964902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGQJZYjGXqY33k9G3QVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpFjJZYjJJ1YV3jzqYxV0
1964923	1964923_23153_0_0.cram	1964923_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8vQJbGQ3y25J9XJb7vJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8v8JbGQ286YP7ZVP7Kk0
1964930	1964930_23153_0_0.cram	1964930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx690J2vgjzFQF3jG6z9x3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx670J2vgy7Jp68g0XVqVQ
1964959	1964959_23153_0_0.cram	1964959_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvff0Jj9kbVfK43k0bBkJ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfbjJj9kkPxkG3k8v60J7
1964977	1964977_23153_0_0.cram	1964977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXj8JQF8bVfK43k0bF4kK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY7QJQF8x9g6y3jJvfQFx
1965007	1965007_23153_0_0.cram	1965007_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8J8kv7qjfP3kgKPpkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypyjJ8kv5VfK43k0bF6QV
1965010	1965010_23153_0_0.cram	1965010_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jb0J1v3X86YP7ZVP5qj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JZjJ1v3Q05Q332gPZzb2
1965035	1965035_23153_0_0.cram	1965035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGqv0J37qPzFk0PvKKVQXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGqv0J37qPgyZ03jF7G253
1965056	1965056_23153_0_0.cram	1965056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ10JQX0k65763jfjyZ52	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ10JQX0QyB833kVX9JFy
1965061	1965061_23153_0_0.cram	1965061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj9jJbGQ88X51FVq6Xx75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj9QJbGQ57v96P5VP9gfj
1965083	1965083_23153_0_0.cram	1965083_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj8JfjzK7Jp68g0XVvFf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqQJfjzB2P0F3P9JVYyx
1965099	1965099_23153_0_0.cram	1965099_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1jjJ06GJQqfk3jJYVGbX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1jQJ06GPgyZ03jF78zkq
1965105	1965105_23153_0_0.cram	1965105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGjJfjz2Kg6V3jYvqg92	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGGQJfjz5VfK43k0bBx2X
1965118	1965118_23153_0_0.cram	1965118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgv0J8yfKxx324vBY0ZV2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgpQJ8yfGJ1Bv3jzp051g
1965151	1965151_23153_0_0.cram	1965151_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvQJBKbYy25J9XJb59qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJBKbyYGJZ3jyQ9v6z
1965166	1965166_23153_0_0.cram	1965166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkJ0Jgx0x1vFb3k48kkkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkJ0Jgx0x4fZPF8P5Vz19
1965184	1965184_23153_0_0.cram	1965184_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFZ8J2bqv9ky93jF7YFQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBpQJ2bqQZfJQ3kvV7jBP
1965219	1965219_23153_0_0.cram	1965219_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf05f8J6610yB833kVXB295	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf05f8J661G9ky93jF7Yjg3
1965255	1965255_23153_0_0.cram	1965255_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxJjJg48QZfJQ3kvV7bf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx30Jg48j4gBb3kQYGZ97
1965260	1965260_23153_0_0.cram	1965260_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZyjJQX0yxx324vBY0Z2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZy0JQX0k65763jfjyZ8B
1965287	1965287_23153_0_0.cram	1965287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyq0J11QB2P0F3P9JVj2Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxypQJ11QJ9g6y3jJvfGKG
1965306	1965306_23153_0_0.cram	1965306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53jJXxfFJqj13pX3qGxf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53QJXxf7qjfP3kgKPYxV
1965321	1965321_23153_0_0.cram	1965321_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ78J7QY965763jfjyjXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5QJ7QY5xXGv3jPxx0G4
1965333	1965333_23153_0_0.cram	1965333_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzFjJQF8pzx9v3k28P9Q5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzFQJQF8kPxkG3k8v6Kbx
1965357	1965357_23153_0_0.cram	1965357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k8Jb5x0ZfJQ3kvV7VQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jjJb5x0ZfJQ3kvV7VPx
1965402	1965402_23153_0_0.cram	1965402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzY0J7qGpzx9v3k28P2qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzFjJ7qGvfQGY3jj1fP4q
1965430	1965430_23153_0_0.cram	1965430_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G1QJjvYX86YP7ZVP5qG8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G0jJjvYpZkpz3kYVP6fY
1965459	1965459_23153_0_0.cram	1965459_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby620J06z0ZfJQ3kvV7gVv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby610J06zBXXQZ3kp07F8z
1965496	1965496_23153_0_0.cram	1965496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJG70Jgx0x1vFb3k48p2Gy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJG6jJgx0yYGJZ3jyQGyzB
1965514	1965514_23153_0_0.cram	1965514_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xv8J79z83pf33jvJvfBB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xv0J79z0jKFZ3jf5Qzz4
1965539	1965539_23153_0_0.cram	1965539_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kQJg48xQqfk3jJYVJpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k8Jg48qX08fG45vK38v
1965553	1965553_23153_0_0.cram	1965553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPq8JvjpzgyZ03jF7990X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbQJvjpyxx324vBY0z3p
1965562	1965562_23153_0_0.cram	1965562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZjJQF8xJ1YV3jzqYxZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZ0JQF8Y6fz03jJVfBK9
1965632	1965632_23153_0_0.cram	1965632_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzy8J96JBXXQZ3kp073yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx06jJ96J958zV3kz19Qj5
1965711	1965711_23153_0_0.cram	1965711_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvybjJfz4pyB9v3jV38Bxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZjJfz4jqy9P3j9QQ1x8
1965736	1965736_23153_0_0.cram	1965736_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvGQJ7gVkPxkG3k8v676x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx70J7gVQzQ6f737bXQ2b
1965758	1965758_23153_0_0.cram	1965758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4k0JxQzYy25J9XJb5K4p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4j0JxQzqJqj13pX3qGq1
1965767	1965767_23153_0_0.cram	1965767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY8JvyFx9g6y3jJvfQPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYX0JvyFyxx324vBY0zy7
1965789	1965789_23153_0_0.cram	1965789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj4QJxyVByB9v3jV38QJ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgvjJxyVG9ky93jF7Y7Bq
1965824	1965824_23153_0_0.cram	1965824_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Y0Jg48pPb85K6yGzp19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2XQJg48QF8xJ3kB949pG
1965852	1965852_23153_0_0.cram	1965852_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ2jJq8QJ1vFb3k48gXyv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ2QJq8Q0jz7g3jJVVg3y
1965863	1965863_23153_0_0.cram	1965863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0JBKbpPb85K6yGzgP6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0JBKbx1vFb3k48gJf9
1965891	1965891_23153_0_0.cram	1965891_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8JkB63y25J9XJb5Vzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8JkB69b4843jZpX841
1965916	1965916_23153_0_0.cram	1965916_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y38JpyVf4Zg33jJkgv7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y38JpyVbVfK43k0bFz5V
1965929	1965929_23153_0_0.cram	1965929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21P8JQkFpXXQZ3kp07qQF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21P0JQkFj4gBb3kQYJ9gY
1965950	1965950_23153_0_0.cram	1965950_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZQ0J4zgX86YP7ZVP4jfG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP0J4zgkg7P43kGQXVz1
1966003	1966003_23153_0_0.cram	1966003_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkzjJ11QPgyZ03jF78yP6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkzjJ11Q3y25J9XJb56Gp
1966011	1966011_23153_0_0.cram	1966011_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkvjJQbFG9ky93jF7Y22V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkq8JQbFBzx9v3k28KqBZ
1966022	1966022_23153_0_0.cram	1966022_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGQJPZXFPjGp3jKQy3BK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZBjJPZXFJqj13pX3qQJ8
1966074	1966074_23153_0_0.cram	1966074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf04ZQJ4kqYy25J9XJb5jY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf04Z8J4kqyxx324vBY181p
1966090	1966090_23153_0_0.cram	1966090_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0pP8J44xj3pf33jvJvf2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0pP8J44xf4Zg33jJkg8Gf
1966106	1966106_23153_0_0.cram	1966106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP7jJk0p2Qf4v3jQjkgk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKy0Jk0p6QX8B3kyz0xjf
1966121	1966121_23153_0_0.cram	1966121_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KjJj9zQ5xP83jXBJQvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KQJj9zk58zV3kz19X1j
1966149	1966149_23153_0_0.cram	1966149_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY88JPpy1Jx4y3kq3y2Jg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY7QJPpyK7Jp68g0XX6GP
1966157	1966157_23153_0_0.cram	1966157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz80J1JfVv92p3jFzgK23	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzfjJ1JfyYGJZ3jyQ9zVx
1966185	1966185_23153_0_0.cram	1966185_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GjJb71K7Jp68g0XX1bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F8Jb719b4843jZpX4KZ
1966210	1966210_23153_0_0.cram	1966210_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbk0J18Xy7Jp68g0XVZFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbk0J18XXKg6V3jYvq98q
1966228	1966228_23153_0_0.cram	1966228_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GV0J7YXygz4q3jyq5J0k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GV0J7YXxJ1YV3jzqZz1k
1966235	1966235_23153_0_0.cram	1966235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg20Jk49kg7P43kGQXFVk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0QJk49v9ky93jF7Y72z
1966256	1966256_23153_0_0.cram	1966256_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GFQJz6ZfQX8B3kyz1gkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GF8Jz6ZpXXQZ3kp089Xg
1966261	1966261_23153_0_0.cram	1966261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f0QJZ361v92p3jFzj467	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f0QJZ36G9ky93jF7Z4zG
1966272	1966272_23153_0_0.cram	1966272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bjJFqvj3pf33jvJv399	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1ZjJFqvQZfJQ3kvV7QJ8
1966339	1966339_23153_0_0.cram	1966339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4QJbFyQF8xJ3kB94Fqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ9QJbFyqPjGp3jKQy1zJ
1966353	1966353_23153_0_0.cram	1966353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4jJQqg36fz03jJVfBb1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq40JQqg958zV3kz19bkv
1966362	1966362_23153_0_0.cram	1966362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf61k0JF1Ybj06Y3jy24gPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf61jQJF1Yf5Yx53k17GPj4
1966371	1966371_23153_0_0.cram	1966371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGjjJ743k3V1V3jZGF4Y0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj8J743vXqY33k9G3ZXY
1966386	1966386_23153_0_0.cram	1966386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJQJyKKk3V1V3jZGBq49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ8JyKKXKg6V3jYvq9zJ
1966416	1966416_23153_0_0.cram	1966416_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g8J7gVpyB9v3jV38X93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g0J7gVQ5xP83jXBJf01
1966447	1966447_23153_0_0.cram	1966447_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XZ0JkG47qjfP3kgKQq67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XXjJkG4JJ1YV3jzqb0Pf
1966473	1966473_23153_0_0.cram	1966473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yjJxjvygz4q3jyq4PqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yQJxjvVJx4y3kq3xyyz
1966530	1966530_23153_0_0.cram	1966530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykx0J51ZPgyZ03jF79FQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp20J51Z0zQ6f737bXbkf
1966588	1966588_23153_0_0.cram	1966588_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V60JGVBFX08fG45vP6bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V60JGVBGfQGY3jj1gPzz
1966596	1966596_23153_0_0.cram	1966596_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPXjJ7QY0jKFZ3jf5QYFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPXjJ7QYGJ1Bv3jzp0Pgb
1966634	1966634_23153_0_0.cram	1966634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJjJ5XG9b4843jZpX9V3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJ0J5XG2Kg6V3jYvv1yb
1966642	1966642_23153_0_0.cram	1966642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ70JpF0KYGJZ3jyQB2PF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ1jJpF0PzFk0PvKKKP3j
1966655	1966655_23153_0_0.cram	1966655_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXX0JVb0GXqY33k9G3Kkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXVjJVb07qjfP3kgKPPv2
1966660	1966660_23153_0_0.cram	1966660_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60JQbFG4jfV3jbZZ3Z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQBjJQbF286YP7ZVP4V1Y
1966678	1966678_23153_0_0.cram	1966678_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B68JQ3Ykb4843jZpXzgP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B4jJQ3YQzQ6f737bYFZ9
1966693	1966693_23153_0_0.cram	1966693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ1QJKgVkPxkG3k8v63z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGv0JKgVfbJq23kb8zg69
1966738	1966738_23153_0_0.cram	1966738_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QQJpF00ZfJQ3kvV7gFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5PQJpF0GJ1Bv3jzp0J30
1966800	1966800_23153_0_0.cram	1966800_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzf8Jf2kFX08fG45vK1g8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzQjJf2k5j06Y3jy23G0z
1966832	1966832_23153_0_0.cram	1966832_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkQJ51ZFJqj13pX3q6vG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx0J51ZGXqY33k9G3Jg8
1966848	1966848_23153_0_0.cram	1966848_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPk8J7gVQzQ6f737bXYZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPk8J7gVk3V1V3jZGF528
1966876	1966876_23153_0_0.cram	1966876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yXQJQj859V544519jk44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yX8JQj89g7P43kGQYGBb
1966897	1966897_23153_0_0.cram	1966897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby268JZB4bVfK43k0bF1X3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby25jJZB4fbJq23kb8zqff
