batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1140767	1140767_23153_0_0.cram	1140767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0J6b9Kgz4q3jyq4Zj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0J6b9PzFk0PvKKKXYF
1140774	1140774_23153_0_0.cram	1140774_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0Jj9zfX5613kgxG4yF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0Jj9zQZfJQ3kvV7QBQ
1140809	1140809_23153_0_0.cram	1140809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYzjJzBxYy9vZ3kP6jggZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYpQJzBxzzFk0PvKKK9BQ
1140824	1140824_23153_0_0.cram	1140824_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0J8kvJJ1YV3jzqYxf2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk8J8kv93V1V3jZGF0xZ
1140838	1140838_23153_0_0.cram	1140838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8JjJ37bX86YP7ZVP4f1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8FQJ37bpyB9v3jV38YQ6
1140846	1140846_23153_0_0.cram	1140846_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5g8JQF8pyB9v3jV38Y3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5g8JQF8vXqY33k9G3Y7V
1140863	1140863_23153_0_0.cram	1140863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg2jJxjvy7Jp68g0XVk8b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg28JxjvvJ1Bv3jzp04y2
1140875	1140875_23153_0_0.cram	1140875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ38J6v5QF8xJ3kB94G9z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ38J6v5ygz4q3jyq4XPB
1140880	1140880_23153_0_0.cram	1140880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1jJ4737qjfP3kgKPppG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1jJ47388X51FVq6QjQv
1140891	1140891_23153_0_0.cram	1140891_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJ8xVBXXQZ3kp074xZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJ8xV05xP83jXBJQQ9
1140916	1140916_23153_0_0.cram	1140916_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vV8Jf40BZkpz3kYVP34F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vQ8Jf40P6V3k3kzV1qb5
1140929	1140929_23153_0_0.cram	1140929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz9jJ6v5yYGJZ3jyQ9zQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz4QJ6v5j3pf33jvJv9Xq
1140931	1140931_23153_0_0.cram	1140931_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BkjJpg1pXXQZ3kp0890k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bk8Jpg1Q05Q332gPZyp2
1140947	1140947_23153_0_0.cram	1140947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f8QJbB2286YP7ZVP5xkP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f8QJbB24Kyx1B99VGqk7
1140950	1140950_23153_0_0.cram	1140950_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0q58J9fx6bJq23kb909xz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0q4jJ9fx8qy9P3j9QQYk0
1140965	1140965_23153_0_0.cram	1140965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgK8Jk49Vv92p3jFzg6k0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgK8Jk49v4jfV3jbZYzfQ
1140998	1140998_23153_0_0.cram	1140998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48f8JFx0k65763jfjzvFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48f0JFx0Q5xP83jXBKXfK
1141011	1141011_23153_0_0.cram	1141011_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f68Jj9QXQf4v3jQjp3ZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f5jJj9QY6fz03jJVfkQJ
1141058	1141058_23153_0_0.cram	1141058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzjJ6kZfQX8B3kyz0g7K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzQJ6kZgJ5pq6gy7717y
1141067	1141067_23153_0_0.cram	1141067_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfb0J5XGKYGJZ3jyQ9xQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZ0J5XG3y25J9XJb5F2Z
1141106	1141106_23153_0_0.cram	1141106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBJQJPZXBZkpz3kYVKGXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBJQJPZXFPjGp3jKQy7X3
1141112	1141112_23153_0_0.cram	1141112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G8JZYj0jz7g3jJVVK30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G8JZYj64Zg33jJkfgjP
1141121	1141121_23153_0_0.cram	1141121_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFQ8J2kZyxx324vBY0gbq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFP8J2kZXKg6V3jYvqg09
1141207	1141207_23153_0_0.cram	1141207_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbJjJq8QP6V3k3kzV0jkq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZKjJq8Q6bJq23kb8zjPJ
1141210	1141210_23153_0_0.cram	1141210_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yJjJz6ZxQqfk3jJYXByq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yJ8Jz6ZjzFQF3jG7056g
1141235	1141235_23153_0_0.cram	1141235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykv0JZxbBPb85K6yGzyYG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykqQJZxb0jz7g3jJVVjzY
1141244	1141244_23153_0_0.cram	1141244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y6QJ7YXy7Jp68g0XXzYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y5jJ7YXy7Jp68g0XXzYf
1141283	1141283_23153_0_0.cram	1141283_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxG8JGGV7qjfP3kgKPG6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxF0JGGVP6V3k3kzV0ZXJ
1141299	1141299_23153_0_0.cram	1141299_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGjJQbFGXqY33k9G3jZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyG0JQbF0jKFZ3jf5QfQF
1141314	1141314_23153_0_0.cram	1141314_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J4QJG5kbj06Y3jy24KG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J40JG5kf4Zg33jJkgpq6
1141340	1141340_23153_0_0.cram	1141340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykkjJQqgBzx9v3k28P7xx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykkjJQqgBPb85K6yGzyY2
1141353	1141353_23153_0_0.cram	1141353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygV0Jj9kfX5613kgxGPjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ8Jj9kxQqfk3jJYVjg9
1141386	1141386_23153_0_0.cram	1141386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8qQJQF8qX08fG45vK9fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8q0JQF8vXqY33k9G3YjQ
1141429	1141429_23153_0_0.cram	1141429_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0Jg48qX08fG45vK5g5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0Jg48QyB833kVX9Y3g
1141473	1141473_23153_0_0.cram	1141473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xbQJz9xx9g6y3jJvgK9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xZjJz9xgJ5pq6gy78F4z
1141530	1141530_23153_0_0.cram	1141530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJxQzkXYqQ3jxxK8bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6QJxQzbj06Y3jy23Q4P
1141541	1141541_23153_0_0.cram	1141541_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK8J5jgQ5xP83jXBJj2f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJQJ5jgfX5613kgxGJB9
1141559	1141559_23153_0_0.cram	1141559_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzGX0JYbjK7Jp68g0XXPpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzGVjJYbjBzx9v3k28PJYk
1141577	1141577_23153_0_0.cram	1141577_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vjJbFykXYqQ3jxxKY63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vjJbFyygz4q3jyq4fVJ
1141601	1141601_23153_0_0.cram	1141601_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vG8Jj9QVv92p3jFzgv36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vFjJj9Qp2P0F3P9JX3zB
1141619	1141619_23153_0_0.cram	1141619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3pjJvJPb7v96P5VP7QQG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3yjJvJPpPb85K6yJ01Yy
1141626	1141626_23153_0_0.cram	1141626_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby49QJ5jgzgyZ03jF7965z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4fjJ5jgX86YP7ZVP4bF1
1141634	1141634_23153_0_0.cram	1141634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG88JQqgKxx324vBY0gvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7QJQqg9PxkG3k8v63k4
1141642	1141642_23153_0_0.cram	1141642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx4jJZxb65Yx53k17BzVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvzQJZxbG9ky93jF7Y2X6
1141693	1141693_23153_0_0.cram	1141693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2y0J4zgQZfJQ3kvV7xp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2x8J4zgf4Zg33jJkg4XQ
1141746	1141746_23153_0_0.cram	1141746_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7kQJvJPygz4q3jyq4B80	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7x0JvJPkb4843jZpVyX2
1141780	1141780_23153_0_0.cram	1141780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJjJxQ0xJ1YV3jzqZ2BX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJQJxQ0f5Yx53k17F960
1141791	1141791_23153_0_0.cram	1141791_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf40J8xVByB9v3jV389Jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf3QJ8xVKgz4q3jyq47j6
1141813	1141813_23153_0_0.cram	1141813_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5bjJ01FP6V3k3kzV0f34	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5YjJ01FFPjGp3jKQxp7Z
1141825	1141825_23153_0_0.cram	1141825_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKzQJYq80zQ6f737bXYPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP40JYq80jz7g3jJVVfy4
1141848	1141848_23153_0_0.cram	1141848_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5KGQJ5yyqJqj13pX3vP6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5KG8J5yyfX5613kgxJbpK
1141869	1141869_23153_0_0.cram	1141869_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYq8JP4fk58zV3kz19q2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp0JP4fyYGJZ3jyQB3yg
1141876	1141876_23153_0_0.cram	1141876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFgjJgXZkg7P43kGQX9Bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFV0JgXZzgyZ03jF7917F
1141897	1141897_23153_0_0.cram	1141897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xQ8JjvYvfQGY3jj1gF71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xQ0JjvYkPxkG3k8v72jX
1141905	1141905_23153_0_0.cram	1141905_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx280JPpyKYGJZ3jyQ9p3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx248JPpy958zV3kz19V6Y
1141920	1141920_23153_0_0.cram	1141920_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47G8JjV8pPb85K6yJ0b40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47FQJjV8pPb85K6yJ0b3j
1141966	1141966_23153_0_0.cram	1141966_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1BjJfz4x1vFb3k48gQ0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby190Jfz4yxx324vBY0vB8
1141984	1141984_23153_0_0.cram	1141984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqjJ01FKxx324vBY0jV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPpjJ01FBXXQZ3kp076QB
1142021	1142021_23153_0_0.cram	1142021_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B10JGVBKgz4q3jyq5G5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B0jJGVBBXXQZ3kp088gy
1142033	1142033_23153_0_0.cram	1142033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqKg0JFYJ0ZfJQ3kvVG2b1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqKg0JFYJJ9g6y3jJvqJyf
1142068	1142068_23153_0_0.cram	1142068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfjJ743XQf4v3jQjkjjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYf0J743vJ1Bv3jzp0QbG
1142111	1142111_23153_0_0.cram	1142111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBB8JfjzFJqj13pX3qK2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB2QJfjz57v96P5VP7F4b
1142136	1142136_23153_0_0.cram	1142136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1b0J6kZX86YP7ZVP4v2z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1b0J6kZygz4q3jyq4f9z
1142167	1142167_23153_0_0.cram	1142167_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJgXZQyB833kVX9Z7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJgXZkXYqQ3jxxKBG6
1142189	1142189_23153_0_0.cram	1142189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bz8Jz9xvXqY33k9G4J1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ByjJz9xf5Yx53k17G3F8
1142214	1142214_23153_0_0.cram	1142214_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVPQJ3xk0jKFZ3jf5Q865	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVP8J3xkGVpbbGj7QXZ3J
1142253	1142253_23153_0_0.cram	1142253_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q48Jx145j06Y3jy24bPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q30Jx145j06Y3jy24bPF
1142271	1142271_23153_0_0.cram	1142271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JpQJ9vGxJ1YV3jzqZzFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jk8J9vGk3V1V3jZGG3yb
1142295	1142295_23153_0_0.cram	1142295_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfjQJZYjB2P0F3P9JVvYp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfj8JZYj2Qf4v3jQjkk62
1142344	1142344_23153_0_0.cram	1142344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq5jJv7PYy9vZ3kP6jzgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq4jJv7PX86YP7ZVP4p7F
1142356	1142356_23153_0_0.cram	1142356_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgG8Jy2jQF8xJ3kB947GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFQJy2jyYGJZ3jyQ9xp9
1142361	1142361_23153_0_0.cram	1142361_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40pQJXpKk3V1V3jZGFqjJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40kjJXpKgJ5pq6gy78Fjk
1142372	1142372_23153_0_0.cram	1142372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bXQJbB26bJq23kb914YX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bV8JbB265Yx53k17G5zJ
1142399	1142399_23153_0_0.cram	1142399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXq8J5V0JJ1YV3jzqYfxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXq0J5V06bJq23kb8zY4P
1142481	1142481_23153_0_0.cram	1142481_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2j8JxyV3y25J9XJb5bGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2j8JxyV965763jfjz55G
1142497	1142497_23153_0_0.cram	1142497_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZjJjy6XQf4v3jQjkKPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyBQJjy6kXYqQ3jxxK4Yj
1142501	1142501_23153_0_0.cram	1142501_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p8J6B5y7Jp68g0XVqx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k0J6B5j3pf33jvJv4P6
1142534	1142534_23153_0_0.cram	1142534_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50QJ96J9XYqQ3jxxK5XP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50QJ96JGXqY33k9G3GYG
1142542	1142542_23153_0_0.cram	1142542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyYjJ37bf4Zg33jJkfg6X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyYjJ37bpZkpz3kYVJv16
1142587	1142587_23153_0_0.cram	1142587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy4jJgXZj8X51FVq6Qk5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy4jJgXZpzx9v3k28P8zY
1142641	1142641_23153_0_0.cram	1142641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xpjJvPJfX5613kgxJ453	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xk8JvPJY6fz03jJVg14G
1142743	1142743_23153_0_0.cram	1142743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq920JFYJ0zQ6f737bg8GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq920JFYJ8fP5vPvJ7zYXB
1142751	1142751_23153_0_0.cram	1142751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkG0Jv7PVJx4y3kq3xv3j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk80Jv7PfX5613kgxG96F
1142804	1142804_23153_0_0.cram	1142804_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6g8J14J6bJq23kb8zvXk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6X8J14JFPjGp3jKQy0Y1
1142829	1142829_23153_0_0.cram	1142829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz550JkbQpyB9v3jV38p65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz54QJkbQY6fz03jJVfYV7
1142847	1142847_23153_0_0.cram	1142847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpXjJvj46X5613kgxG9Z2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpV8Jvj457v96P5VP77j2
1142865	1142865_23153_0_0.cram	1142865_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f98J5yykg7P43kGQYB73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f88J5yyxQqfk3jJYXQZg
1142909	1142909_23153_0_0.cram	1142909_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kzjJ44xygz4q3jyq4pZ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kzjJ44xQjz7g3jJVX18g
1142917	1142917_23153_0_0.cram	1142917_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvz0JQ4b57v96P5VP72GQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvyjJQ4b8qy9P3j9QQ1Vk
1142924	1142924_23153_0_0.cram	1142924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1ZQJ11Q65Yx53k17F0FV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Z8J11QJ9g6y3jJvf6YZ
1142952	1142952_23153_0_0.cram	1142952_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkQJY52yYGJZ3jyQB5jg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk0JY52XKg6V3jYvv12z
1142963	1142963_23153_0_0.cram	1142963_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x8JK0Zk3V1V3jZGF36Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vQJK0ZQZfJQ3kvV7gQQ
1142975	1142975_23153_0_0.cram	1142975_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5ZjJZYj88X51FVq6QYgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5ZQJZYj64Zg33jJkfyJK
1142980	1142980_23153_0_0.cram	1142980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxB0Jvj4958zV3kz19Q8X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx8QJvj465Yx53k17BzVy
1143000	1143000_23153_0_0.cram	1143000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX00Jy2FGfQGY3jj1fGJp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVy0Jy2F9PxkG3k8v64jj
1143025	1143025_23153_0_0.cram	1143025_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxypQJvJPpPb85K6yGzkFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyx0JvJPpPb85K6yGzkG3
1143032	1143032_23153_0_0.cram	1143032_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jQJQqgBZkpz3kYVJxYk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j8JQqg958zV3kz19X4Q
