batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1178881	1178881_23153_0_0.cram	1178881_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kXjJQkFk65763jfjzKfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kVjJQkFy7Jp68g0XXj4K
1178920	1178920_23153_0_0.cram	1178920_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpBQJP4fgJ5pq6gy76xkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp9QJP4fv9ky93jF7Y25v
1178937	1178937_23153_0_0.cram	1178937_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby128JxV4BZkpz3kYVK2GZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby11QJxV4GJ1Bv3jzp0G7Q
1178943	1178943_23153_0_0.cram	1178943_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PX8Jk54yYGJZ3jyQF2qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PV0Jk54b9V544519jbJG
1179004	1179004_23153_0_0.cram	1179004_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0G5jJ4kqj3pf33jvJvb0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0G5QJ4kqx1vFb3k48gp93
1179082	1179082_23153_0_0.cram	1179082_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy0QJ18Xk58zV3kz19QQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxzjJ18XpyB9v3jV38Bkx
1179098	1179098_23153_0_0.cram	1179098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xv8Jz9xpZkpz3kYVP3JK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xv0Jz9xQF8xJ3kB95142
1179126	1179126_23153_0_0.cram	1179126_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkqjJ5XG1v92p3jFzgGZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkZjJ5XGKgz4q3jyq4Jjk
1179134	1179134_23153_0_0.cram	1179134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0J01F36fz03jJVf664	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bjJ01F6X5613kgxG52V
1179142	1179142_23153_0_0.cram	1179142_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby548JfJBQjKFZ3jf5QVBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53jJfJBpyB9v3jV38XvZ
1179155	1179155_23153_0_0.cram	1179155_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzX0JZYj93V1V3jZGF8pJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzX0JZYj1Jx4y3kq3y5Q6
1179266	1179266_23153_0_0.cram	1179266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p3jJz9xzgyZ03jF7B1qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p3QJz9xk3V1V3jZGFp74
1179284	1179284_23153_0_0.cram	1179284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KKjJ1v3qJqj13pX3v8G5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KK0J1v3X86YP7ZVP5qy6
1179313	1179313_23153_0_0.cram	1179313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybPQJvj41Jx4y3kq3y2yJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyby8Jvj4J1vFb3k48gZ38
1179325	1179325_23153_0_0.cram	1179325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJVjJ5XG3fQVX3jFk05F3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJJ8J5XG2Qf4v3jQjkQzx
1179348	1179348_23153_0_0.cram	1179348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G28JQj836fz03jJVg51p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G10JQj883pf33jvJx3Y4
1179369	1179369_23153_0_0.cram	1179369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pY8JkG4PgyZ03jF7BKVv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pXQJkG405xP83jXBKqyj
1179403	1179403_23153_0_0.cram	1179403_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvY0Jv7PvfQGY3jj1f8kQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvvQJv7Pk65763jfjybGY
1179411	1179411_23153_0_0.cram	1179411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xjQJ7YXk3V1V3jZGFq4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xjQJ7YXj8X51FVq6VBgQ
1179436	1179436_23153_0_0.cram	1179436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43qQJk54XKg6V3jYvvyZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43q8Jk54yYGJZ3jyQByX8
1179458	1179458_23153_0_0.cram	1179458_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1878Jj9Qj8X51FVq6V26v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1878Jj9Qz6V3k3kzV1Jz2
1179467	1179467_23153_0_0.cram	1179467_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx898Jq8Q5xXGv3jPxvyvv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx898Jq8QBZkpz3kYVJxKB
1179474	1179474_23153_0_0.cram	1179474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6J8J8qGk65763jfjz60V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6J0J8qGp2P0F3P9JX01F
1179489	1179489_23153_0_0.cram	1179489_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB60JxyV9XYqQ3jxxK6J5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9XQJxyV83pf33jvJv4Yp
1179490	1179490_23153_0_0.cram	1179490_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9P8J2bqvfQGY3jj1fV9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9KjJ2bqfX5613kgxGGq1
1179546	1179546_23153_0_0.cram	1179546_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5X8J51ZKYGJZ3jyQB868	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5X0J51Z1v92p3jFzgjKJ
1179580	1179580_23153_0_0.cram	1179580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYfjJByxPzFk0PvKKKbq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYfjJByx64Zg33jJkg5yk
1179657	1179657_23153_0_0.cram	1179657_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjG8JY52kb4843jZpX1k4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgzjJY52XQf4v3jQjkY1x
1179670	1179670_23153_0_0.cram	1179670_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQq8J8qGj8X51FVq6QbyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQpQJ8qGY6fz03jJVfP5Z
1179694	1179694_23153_0_0.cram	1179694_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1xBjJQkFqX08fG45vKpkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1x9jJQkFvfQGY3jj1g4Yq
1179730	1179730_23153_0_0.cram	1179730_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjjJxV6pZkpz3kYVK85P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxgQJxV6bj06Y3jy23j33
1179788	1179788_23153_0_0.cram	1179788_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx22QJ01FFX08fG45vK28B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx28jJ01FK7Jp68g0XVq10
1179808	1179808_23153_0_0.cram	1179808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29QJ473GXqY33k9G3XYf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby290J4737J5pq6gy775PZ
1179827	1179827_23153_0_0.cram	1179827_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgQJ2P91Jx4y3kq3y43K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgQJ2P9BPb85K6yGzypY
1179839	1179839_23153_0_0.cram	1179839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV88J4732Kg6V3jYvqz7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV30J4738qy9P3j9QQF95
1179840	1179840_23153_0_0.cram	1179840_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0JkFF5VfK43k0bF5j7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP8JkFFFJqj13pX3qQxP
1179862	1179862_23153_0_0.cram	1179862_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvZQJ11Q6bJq23kb8zZK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv98J11Q6QX8B3kyz0Yyj
1179871	1179871_23153_0_0.cram	1179871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZ0JBY6f4Zg33jJkffY5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpY8JBY6Yy9vZ3kP6jYQK
1179886	1179886_23153_0_0.cram	1179886_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxppQJYbj84gBb3kQYGYq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpp8JYbjBXXQZ3kp078gq
1179944	1179944_23153_0_0.cram	1179944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2z0J18XyYGJZ3jyQB07F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3JjJ18XpyB9v3jV38XZZ
1179956	1179956_23153_0_0.cram	1179956_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4628J1v3j8X51FVq6VGV3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4618J1v3pzx9v3k28PqJK
1179961	1179961_23153_0_0.cram	1179961_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FKjJPbF8qy9P3j9QQbK9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FKQJPbF286YP7ZVP51qF
1179972	1179972_23153_0_0.cram	1179972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv9QJ5jgfX5613kgxGY6y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqkQJ5jgz6V3k3kzV11V9
1179999	1179999_23153_0_0.cram	1179999_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg9jJ2880F8xJ3kB9424p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg90J2885xXGv3jPxvv92
1180018	1180018_23153_0_0.cram	1180018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby968JxyVJ9g6y3jJvfKP6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby968JxyV2Qf4v3jQjkffQ
1180043	1180043_23153_0_0.cram	1180043_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvz0J5XGJ9g6y3jJvf5jK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvyQJ5XG0jz7g3jJVVJ9x
1180051	1180051_23153_0_0.cram	1180051_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ5jJ6Q50ZfJQ3kvV7k9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ5QJ6Q59PxkG3k8v6F43
1180066	1180066_23153_0_0.cram	1180066_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqJq0J2qX93V1V3jZGBjyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqJpQJ2qXFPjGp3jKQxVZ2
1180107	1180107_23153_0_0.cram	1180107_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxQQJ5XG7J5pq6gy774F5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxP0J5XG93V1V3jZGF1Fx
1180110	1180110_23153_0_0.cram	1180110_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FF0JG5kqJqj13pX3v786	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FBjJG5kQ5xP83jXBKjBK
1180135	1180135_23153_0_0.cram	1180135_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx280J8fpP6V3k3kzV0bV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx26jJ8fp05xP83jXBJQ0j
1180156	1180156_23153_0_0.cram	1180156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2P8J2p4GfQGY3jj1fPv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Z8J2p465Yx53k17F6YK
1180183	1180183_23153_0_0.cram	1180183_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf527jJFx0zzFk0PvKKQ0b8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf527jJFx0QyB833kVXBjKF
1180221	1180221_23153_0_0.cram	1180221_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJ18XQZfJQ3kvV7Qgf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YjJ18XXKg6V3jYvqbqj
1180233	1180233_23153_0_0.cram	1180233_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6jJ743kb4843jZpX9Jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6QJ743qJqj13pX3qXJx
1180285	1180285_23153_0_0.cram	1180285_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby510JY52XKg6V3jYvqvbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby500JY52k58zV3kz19gv0
1180294	1180294_23153_0_0.cram	1180294_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg2jJx44G9ky93jF7Y73J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg28Jx44GJ1Bv3jzp0B21
1180319	1180319_23153_0_0.cram	1180319_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KvQJ79z2Kg6V3jYvvBbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Kv8J79z0jKFZ3jf5V1zk
1180326	1180326_23153_0_0.cram	1180326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k8J5jZ05xP83jXBK1Pv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k0J5jZG4jfV3jbZZXV7
1180334	1180334_23153_0_0.cram	1180334_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yV8J1v3QzQ6f737bY8xf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yQQJ1v3qX08fG45vP27k
1180378	1180378_23153_0_0.cram	1180378_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FKjJ44xQzQ6f737bXzz9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FP0J44xgJ5pq6gy77bJp
1180387	1180387_23153_0_0.cram	1180387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZQJ14J286YP7ZVP4QpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZQJ14J5j06Y3jy23Kbj
1180417	1180417_23153_0_0.cram	1180417_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0Jq8Q2Qf4v3jQjkfY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vjJq8Q7qjfP3kgKPZjz
1180438	1180438_23153_0_0.cram	1180438_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby11jJf2k7qjfP3kgKPY2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0zQJf2k65Yx53k17F63f
1180525	1180525_23153_0_0.cram	1180525_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf569jJx145j06Y3jy24YxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf569QJx140yB833kVXBq9Q
1180554	1180554_23153_0_0.cram	1180554_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0z0J6B5gJ5pq6gy77528	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0y0J6B5k3V1V3jZGF223
1180569	1180569_23153_0_0.cram	1180569_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V2QJ1v3Y6fz03jJVg684	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V28J1v3jzFQF3jG70B41
1180576	1180576_23153_0_0.cram	1180576_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG58JkqQpZkpz3kYVJy3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG50JkqQVJx4y3kq3xkp1
1180581	1180581_23153_0_0.cram	1180581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJjJFqvqPjGp3jKQxq93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG8JFqvbj06Y3jy23K5z
1180614	1180614_23153_0_0.cram	1180614_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvb0Jp3f1Jx4y3kq3xvvV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvjjJp3fGJ1Bv3jzp0FB8
1180627	1180627_23153_0_0.cram	1180627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bBQJf400jKFZ3jf5V86Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bBQJf4083pf33jvJvyF4
1180640	1180640_23153_0_0.cram	1180640_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43Y0Jvkyp2P0F3P9JXvQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43XjJvkyf5Yx53k17G1Pv
1180671	1180671_23153_0_0.cram	1180671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJ36P05xP83jXBJx0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJ36P88X51FVq6Qj9Y
1180695	1180695_23153_0_0.cram	1180695_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YpjJj9Qy32Fv3jjxk6b5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Yp0Jj9QQyB833kVXB7k3
1180716	1180716_23153_0_0.cram	1180716_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGjJ7gVpPb85K6yGzk6x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG8J7gVpzx9v3k28P2Xk
1180731	1180731_23153_0_0.cram	1180731_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB8J2X90yB833kVX9Y8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJ2X9JQqfk3jJYVQKV
1180750	1180750_23153_0_0.cram	1180750_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKVjJZYj7J5pq6gy770y3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK68JZYj5xXGv3jPxvzxv
1180773	1180773_23153_0_0.cram	1180773_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzYQJFYfpyB9v3jV38kJF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzXjJFYfqX08fG45vKP10
1180798	1180798_23153_0_0.cram	1180798_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvJ8Jj9zk65763jfjz1j4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvGQJj9zjqy9P3j9QQK0y
1180823	1180823_23153_0_0.cram	1180823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj8JGkxp2P0F3P9JVfzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpgQJGkxVJx4y3kq3xvJf
1180830	1180830_23153_0_0.cram	1180830_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQKQJ2kZqX08fG45vK4b4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJQJ2kZqJqj13pX3q8Vb
1180896	1180896_23153_0_0.cram	1180896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0p0JZB9XQf4v3jQjkKfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0kjJZB9bj06Y3jy23G61
1180903	1180903_23153_0_0.cram	1180903_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy8J8kv9XYqQ3jxxK4V0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxxQJ8kv0F8xJ3kB9433K
1180967	1180967_23153_0_0.cram	1180967_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYq0JjBGjqy9P3j9QQFkg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYq0JjBGXQf4v3jQjkjkb
1181004	1181004_23153_0_0.cram	1181004_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFK0JfPXy7Jp68g0XX2qz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFJ8JfPXx1vFb3k48gVzJ
1181016	1181016_23153_0_0.cram	1181016_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gz0Jvkyv9ky93jF7ZB61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GxQJvkyf4Zg33jJkgpkB
1181047	1181047_23153_0_0.cram	1181047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1X78JQkFb7v96P5VP7gg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1X70JQkFbVfK43k0bFVQ8
1181101	1181101_23153_0_0.cram	1181101_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gPjJpP30jz7g3jJVX96j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gPQJpP3PgyZ03jF7B1Bg
1181119	1181119_23153_0_0.cram	1181119_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gq8Jf402Kg6V3jYvvgVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gpQJf4057v96P5VP82y6
1181220	1181220_23153_0_0.cram	1181220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7jQJ4738zFQF3jG6zQYQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7PQJ473PzFk0PvKKKK02
1181237	1181237_23153_0_0.cram	1181237_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kxjJGVB9g7P43kGQY2zq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kxjJGVB7J5pq6gy78BJG
1181251	1181251_23153_0_0.cram	1181251_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY00JFYfbVfK43k0bBy4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXz8JFYfQjKFZ3jf5QJ9P
1181266	1181266_23153_0_0.cram	1181266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54f0J0Z93y25J9XJb6Q6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54bjJ0Z9K32Fv3jjxkjYf
1181279	1181279_23153_0_0.cram	1181279_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PvQJjvYY6fz03jJVg5zV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pv0JjvYx9g6y3jJvgXp9
1181284	1181284_23153_0_0.cram	1181284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykQ8JkXfvXqY33k9G3gJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykKQJkXfXKg6V3jYvv0p2
1181300	1181300_23153_0_0.cram	1181300_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGQJB60fX5613kgxG3K1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgG0JB60k3V1V3jZGBpg9
1181313	1181313_23153_0_0.cram	1181313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5PQJpgKJ9g6y3jJvfJff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5P8JpgKKxx324vBY0x81
1181348	1181348_23153_0_0.cram	1181348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXB0JB60QyB833kVX9J73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX9jJB60ygz4q3jyq47Gg
